#https://www.esrl.noaa.gov/psd/enso/mei/table.html,,,MEI,Index,(updated:,7,November,2018),,,,
YEAR,1,2,3,4,5,6,7,8,9,10,11,12
1950,-1.03,-1.133,-1.283,-1.071,-1.434,-1.412,-1.269,-1.042,-0.631,-0.441,-1.138,-1.235
1951,-1.049,-1.152,-1.178,-0.511,-0.374,0.288,0.679,0.818,0.726,0.72,0.726,0.504
1952,0.433,0.138,0.071,0.224,-0.307,-0.756,-0.305,-0.374,0.31,0.265,-0.328,-0.098
1953,0.044,0.401,0.277,0.687,0.756,0.191,0.382,0.209,0.483,0.087,0.099,0.351
1954,-0.036,-0.027,0.154,-0.616,-1.465,-1.558,-1.355,-1.456,-1.159,-1.335,-1.113,-1.088
1955,-0.74,-0.669,-1.117,-1.621,-1.653,-2.247,-1.976,-2.05,-1.829,-1.738,-1.813,-1.846
1956,-1.408,-1.275,-1.371,-1.216,-1.304,-1.523,-1.244,-1.118,-1.35,-1.478,-1.014,-0.993
1957,-0.915,-0.348,0.108,0.383,0.813,0.73,0.926,1.132,1.117,1.068,1.167,1.268
1958,1.473,1.454,1.313,0.991,0.673,0.812,0.7,0.421,0.171,0.203,0.501,0.691
1959,0.553,0.81,0.502,0.202,-0.025,-0.062,-0.112,0.111,0.092,-0.071,-0.151,-0.247
1960,-0.287,-0.253,-0.082,0.007,-0.322,-0.287,-0.318,-0.25,-0.47,-0.358,-0.308,-0.39
1961,-0.15,-0.235,-0.073,0.017,-0.302,-0.185,-0.208,-0.3,-0.3,-0.536,-0.416,-0.608
1962,-1.065,-0.963,-0.692,-1.04,-0.89,-0.87,-0.683,-0.538,-0.56,-0.671,-0.598,-0.482
1963,-0.718,-0.837,-0.675,-0.761,-0.473,-0.144,0.404,0.59,0.734,0.805,0.866,0.765
1964,0.878,0.481,-0.256,-0.545,-1.234,-1.15,-1.384,-1.486,-1.309,-1.216,-1.211,-0.907
1965,-0.536,-0.329,-0.259,0.086,0.464,0.867,1.367,1.425,1.379,1.202,1.378,1.27
1966,1.307,1.186,0.689,0.515,-0.178,-0.193,-0.116,0.152,-0.094,-0.05,0.022,-0.181
1967,-0.462,-0.898,-1.05,-1.03,-0.448,-0.236,-0.492,-0.391,-0.627,-0.677,-0.407,-0.357
1968,-0.602,-0.727,-0.635,-0.944,-1.093,-0.812,-0.503,-0.104,0.213,0.424,0.607,0.367
1969,0.67,0.849,0.458,0.622,0.674,0.801,0.49,0.212,0.162,0.496,0.683,0.417
1970,0.38,0.432,0.228,0.014,-0.099,-0.636,-1.055,-1.007,-1.251,-1.088,-1.063,-1.203
1971,-1.204,-1.507,-1.79,-1.839,-1.429,-1.42,-1.207,-1.213,-1.467,-1.415,-1.301,-0.969
1972,-0.575,-0.398,-0.256,-0.166,0.423,0.966,1.826,1.8,1.522,1.617,1.74,1.787
1973,1.723,1.515,0.87,0.491,-0.099,-0.758,-1.056,-1.334,-1.734,-1.66,-1.482,-1.826
1974,-1.912,-1.768,-1.743,-1.62,-1.048,-0.694,-0.75,-0.664,-0.628,-1.05,-1.23,-0.886
1975,-0.522,-0.576,-0.85,-0.927,-0.838,-1.148,-1.497,-1.712,-1.876,-1.978,-1.748,-1.732
1976,-1.587,-1.366,-1.213,-1.157,-0.483,0.276,0.633,0.654,1.018,0.927,0.511,0.565
1977,0.529,0.29,0.145,0.552,0.31,0.414,0.888,0.684,0.783,0.97,0.99,0.877
1978,0.777,0.912,0.935,0.199,-0.378,-0.605,-0.42,-0.199,-0.391,-0.028,0.203,0.406
1979,0.608,0.379,0.002,0.301,0.374,0.429,0.396,0.615,0.759,0.655,0.759,1.004
1980,0.677,0.601,0.684,0.912,0.958,0.911,0.769,0.329,0.263,0.192,0.27,0.111
1981,-0.25,-0.14,0.455,0.669,0.189,-0.024,-0.026,-0.09,0.174,0.101,-0.021,-0.126
1982,-0.258,-0.125,0.1,0.008,0.443,0.93,1.612,1.778,1.783,2.001,2.441,2.425
1983,2.677,2.931,3.008,2.812,2.498,2.235,1.793,1.159,0.459,0.024,-0.115,-0.17
1984,-0.314,-0.509,0.151,0.39,0.18,-0.049,-0.054,-0.155,-0.12,-0.006,-0.332,-0.585
1985,-0.546,-0.576,-0.696,-0.468,-0.706,-0.166,-0.126,-0.365,-0.535,-0.148,-0.042,-0.279
1986,-0.293,-0.183,0.028,-0.107,0.353,0.279,0.401,0.765,1.077,0.96,0.89,1.202
1987,1.249,1.218,1.716,1.855,2.107,1.958,1.878,1.973,1.851,1.617,1.286,1.293
1988,1.115,0.716,0.495,0.389,0.193,-0.582,-1.109,-1.295,-1.526,-1.328,-1.447,-1.311
1989,-1.103,-1.241,-1.035,-0.76,-0.393,-0.242,-0.43,-0.494,-0.315,-0.342,-0.058,0.131
1990,0.243,0.573,0.951,0.46,0.652,0.511,0.147,0.127,0.366,0.273,0.4,0.362
1991,0.319,0.323,0.399,0.449,0.741,1.051,1.044,1.008,0.739,0.99,1.202,1.34
1992,1.747,1.886,1.985,2.247,2.085,1.735,1.045,0.559,0.488,0.624,0.595,0.664
1993,0.692,0.99,0.987,1.408,1.993,1.616,1.204,1.026,0.966,1.045,0.848,0.595
1994,0.352,0.193,0.159,0.465,0.58,0.803,0.904,0.762,0.893,1.389,1.312,1.251
1995,1.219,0.959,0.845,0.453,0.57,0.507,0.234,-0.147,-0.445,-0.481,-0.463,-0.537
1996,-0.597,-0.566,-0.236,-0.391,-0.041,0.087,-0.173,-0.374,-0.457,-0.359,-0.134,-0.325
1997,-0.48,-0.605,-0.248,0.527,1.132,2.275,2.825,3.002,2.99,2.361,2.551,2.344
1998,2.455,2.777,2.751,2.658,2.206,1.336,0.392,-0.336,-0.636,-0.808,-1.069,-0.908
1999,-1.039,-1.123,-0.95,-0.88,-0.596,-0.339,-0.478,-0.739,-0.967,-0.97,-1.031,-1.142
2000,-1.122,-1.189,-1.09,-0.397,0.251,0.001,-0.159,-0.145,-0.238,-0.391,-0.701,-0.55
2001,-0.496,-0.649,-0.548,-0.05,0.282,0.052,0.297,0.332,-0.174,-0.276,-0.138,0.033
2002,0.017,-0.16,-0.118,0.401,0.886,0.932,0.712,1.002,0.881,0.979,1.101,1.156
2003,1.214,0.944,0.83,0.413,0.214,0.107,0.177,0.309,0.46,0.497,0.584,0.362
2004,0.332,0.37,-0.036,0.358,0.558,0.315,0.571,0.617,0.558,0.492,0.818,0.684
2005,0.325,0.816,1.057,0.626,0.885,0.589,0.519,0.343,0.296,-0.179,-0.374,-0.55
2006,-0.428,-0.414,-0.521,-0.571,0.045,0.526,0.716,0.748,0.8,0.939,1.297,0.965
2007,0.985,0.537,0.125,0.026,0.348,-0.155,-0.248,-0.442,-1.197,-1.217,-1.149,-1.178
2008,-1.006,-1.371,-1.552,-0.858,-0.345,0.142,0.088,-0.269,-0.58,-0.699,-0.584,-0.646
2009,-0.714,-0.69,-0.705,-0.106,0.326,0.751,1.06,1.05,0.707,0.883,1.134,1.059
2010,1.066,1.526,1.462,0.978,0.658,-0.228,-1.103,-1.671,-1.879,-1.892,-1.472,-1.558
2011,-1.719,-1.544,-1.554,-1.387,-0.199,-0.003,-0.193,-0.517,-0.778,-0.939,-0.933,-0.945
2012,-0.98,-0.675,-0.382,0.11,0.757,0.842,1.126,0.607,0.316,0.069,0.141,0.111
2013,0.103,-0.068,-0.026,0.09,0.205,-0.094,-0.314,-0.481,-0.155,0.115,-0.042,-0.234
2014,-0.27,-0.259,0.018,0.295,1.001,1.046,0.915,0.937,0.557,0.421,0.773,0.566
2015,0.417,0.464,0.614,0.916,1.583,2.097,1.981,2.334,2.479,2.201,2.3,2.12
2016,2.216,2.17,1.963,2.094,1.752,1.053,0.352,0.167,-0.118,-0.385,-0.197,-0.11
2017,-0.052,-0.043,-0.08,0.744,1.445,1.039,0.456,0.009,-0.478,-0.568,-0.277,-0.576
2018,-0.623,-0.731,-0.502,-0.432,0.465,0.469,0.076,0.132,0.509,0.468,NaN,NaN
