time,chlor_a
2002-04-29,
2002-04-30,
2002-05-01,
2002-05-02,
2002-05-03,
2002-05-04,
2002-05-05,
2002-05-06,
2002-05-07,
2002-05-08,
2002-05-10,
2002-05-11,
2002-05-15,
2002-05-16,
2002-05-17,
2002-05-18,
2002-05-19,0.19419749
2002-05-20,
2002-05-21,0.17368652
2002-05-22,0.25435185
2002-05-23,
2002-05-24,
2002-05-25,0.2367115
2002-05-26,
2002-05-27,
2002-05-29,
2002-05-30,
2002-05-31,0.22397313
2002-06-01,
2002-06-02,
2002-06-03,0.249216
2002-06-04,
2002-06-05,
2002-06-06,
2002-06-11,
2002-06-12,
2002-06-13,0.22194974
2002-06-14,
2002-06-15,
2002-06-16,0.27319086
2002-06-17,
2002-06-18,
2002-06-19,
2002-06-20,
2002-06-21,
2002-06-22,
2002-06-23,0.28416526
2002-06-24,
2002-06-25,0.24087158
2002-06-26,0.29720122
2002-06-27,
2002-06-28,0.22078499
2002-06-29,0.18451495
2002-06-30,
2002-07-01,
2002-07-02,0.19876513
2002-07-03,
2002-07-04,
2002-07-05,0.19790888
2002-07-06,
2002-07-07,
2002-07-08,0.18417335
2002-07-09,
2002-07-10,
2002-07-11,0.19223972
2002-07-12,0.25845394
2002-07-13,
2002-07-14,0.24762768
2002-07-15,0.30066675
2002-07-16,
2002-07-17,
2002-07-18,0.30392537
2002-07-19,
2002-07-20,
2002-07-21,0.3463021
2002-07-22,
2002-07-23,
2002-07-24,
2002-07-25,
2002-07-26,
2002-07-27,
2002-07-28,0.2139509
2002-07-29,
2002-07-30,
2002-07-31,0.21611796
2002-08-01,
2002-08-02,
2002-08-03,0.1886977
2002-08-04,
2002-08-05,
2002-08-06,0.22968645
2002-08-07,
2002-08-08,
2002-08-09,0.24279734
2002-08-10,
2002-08-11,
2002-08-12,
2002-08-13,
2002-08-14,
2002-08-15,
2002-08-16,
2002-08-17,
2002-08-18,
2002-08-19,0.2313179
2002-08-20,
2002-08-21,
2002-08-22,0.16954395
2002-08-23,
2002-08-24,
2002-08-25,0.18529215
2002-08-26,
2002-08-27,
2002-08-28,
2002-08-29,
2002-08-30,
2002-08-31,
2002-09-01,
2002-09-02,
2002-09-03,
2002-09-04,0.27636233
2002-09-05,
2002-09-06,
2002-09-07,0.1944021
2002-09-08,
2002-09-11,
2002-09-12,
2002-09-13,
2002-09-14,
2002-09-17,
2002-09-18,
2002-09-19,
2002-09-20,0.19838604
2002-09-21,
2002-09-22,
2002-09-23,
2002-09-25,
2002-09-26,0.20433417
2002-09-27,
2002-09-28,
2002-09-29,
2002-09-30,
2002-10-01,
2002-10-02,
2002-10-03,
2002-10-04,
2002-10-05,
2002-10-06,0.24893509
2002-10-07,
2002-10-08,
2002-10-09,0.21674614
2002-10-10,
2002-10-11,
2002-10-12,0.18088202
2002-10-13,
2002-10-14,
2002-10-15,0.16107029
2002-10-16,
2002-10-17,
2002-10-18,
2002-10-19,
2002-10-20,
2002-10-21,
2002-10-22,
2002-10-23,
2002-10-24,
2002-10-25,0.20695278
2002-10-26,
2002-10-27,
2002-10-28,0.18611175
2002-10-29,
2002-10-30,
2002-10-31,0.19605327
2002-11-01,
2002-11-02,
2002-11-03,0.1700472
2002-11-04,
2002-11-05,
2002-11-08,
2002-11-09,
2002-11-10,0.22471695
2002-11-11,
2002-11-12,
2002-11-13,0.21053618
2002-11-14,
2002-11-15,
2002-11-16,0.18123536
2002-11-17,
2002-11-18,
2002-11-20,
2002-11-21,
2002-11-22,0.15740001
2002-11-23,
2002-11-24,
2002-11-25,
2002-11-26,
2002-11-27,
2002-11-28,
2002-11-29,0.16476196
2002-11-30,
2002-12-01,
2002-12-02,0.15944855
2002-12-03,
2002-12-04,
2002-12-05,0.1372163
2002-12-06,
2002-12-07,
2002-12-08,0.16116345
2002-12-09,
2002-12-10,
2002-12-11,
2002-12-12,
2002-12-13,
2002-12-14,
2002-12-15,0.22753
2002-12-16,
2002-12-17,
2002-12-18,0.215736
2002-12-19,
2002-12-20,
2002-12-21,0.17282215
2002-12-22,
2002-12-23,
2002-12-24,0.17975694
2002-12-25,
2002-12-26,
2002-12-27,0.17797638
2002-12-28,
2002-12-29,
2002-12-30,
2002-12-31,
2003-01-01,
2003-01-02,
2003-01-03,0.1972119
2003-01-04,
2003-01-05,
2003-01-06,0.19392304
2003-01-07,
2003-01-08,
2003-01-09,0.16312042
2003-01-10,
2003-01-11,
2003-01-12,0.169062
2003-01-13,
2003-01-14,
2003-01-15,0.206002
2003-01-16,
2003-01-17,
2003-01-18,
2003-01-19,0.22503318
2003-01-20,
2003-01-21,
2003-01-22,0.21306379
2003-01-23,
2003-01-24,
2003-01-25,0.22789204
2003-01-26,
2003-01-27,
2003-01-28,
2003-01-29,
2003-01-30,
2003-01-31,0.13697289
2003-02-01,
2003-02-02,
2003-02-03,
2003-02-04,
2003-02-05,
2003-02-06,
2003-02-07,0.20860639
2003-02-08,
2003-02-09,
2003-02-10,0.1834075
2003-02-11,
2003-02-12,
2003-02-13,0.1752707
2003-02-14,
2003-02-15,
2003-02-16,0.22925854
2003-02-17,
2003-02-18,
2003-02-19,0.21589
2003-02-20,
2003-02-24,
2003-02-25,
2003-02-26,0.24293551
2003-02-27,
2003-02-28,
2003-03-01,0.16970454
2003-03-02,
2003-03-03,
2003-03-04,0.19243799
2003-03-05,
2003-03-06,
2003-03-07,0.16296224
2003-03-08,
2003-03-09,
2003-03-10,
2003-03-11,
2003-03-12,
2003-03-13,
2003-03-14,0.25339842
2003-03-15,
2003-03-19,
2003-03-20,0.20384008
2003-03-21,
2003-03-22,
2003-03-23,0.19956626
2003-03-24,
2003-03-25,
2003-03-26,
2003-03-27,
2003-03-28,
2003-03-29,
2003-03-30,0.19571032
2003-03-31,
2003-04-01,
2003-04-02,0.19218698
2003-04-03,
2003-04-04,
2003-04-05,0.20020086
2003-04-06,
2003-04-07,
2003-04-08,0.22627132
2003-04-09,
2003-04-10,
2003-04-11,0.24799064
2003-04-12,
2003-04-13,
2003-04-14,
2003-04-15,
2003-04-16,
2003-04-17,
2003-04-18,0.29725534
2003-04-19,
2003-04-20,0.22095677
2003-04-21,0.27202505
2003-04-22,
2003-04-23,
2003-04-24,0.23971044
2003-04-25,
2003-04-26,
2003-04-27,0.19550824
2003-04-28,
2003-04-29,
2003-04-30,
2003-05-01,
2003-05-02,
2003-05-03,
2003-05-04,0.29082492
2003-05-05,
2003-05-06,0.2624587
2003-05-07,0.30679044
2003-05-08,
2003-05-09,0.20131999
2003-05-10,0.2569943
2003-05-11,
2003-05-12,
2003-05-13,0.2735206
2003-05-14,
2003-05-15,
2003-05-16,0.26809424
2003-05-17,
2003-05-18,
2003-05-20,
2003-05-21,
2003-05-22,0.2333446
2003-05-23,0.32487786
2003-05-24,
2003-05-25,0.177018
2003-05-26,0.26058406
2003-05-27,
2003-05-28,
2003-05-29,0.2125802
2003-05-30,
2003-05-31,
2003-06-01,0.21375042
2003-06-02,
2003-06-03,
2003-06-04,0.19266333
2003-06-05,
2003-06-06,
2003-06-07,0.41535
2003-06-08,0.42816535
2003-06-09,
2003-06-10,
2003-06-11,0.27305183
2003-06-12,
2003-06-13,0.18651
2003-06-14,0.28252667
2003-06-15,
2003-06-16,
2003-06-17,0.26919213
2003-06-18,
2003-06-19,
2003-06-20,0.21166965
2003-06-21,
2003-06-22,
2003-06-23,
2003-06-24,
2003-06-25,
2003-06-26,0.16861755
2003-06-27,0.23920119
2003-06-28,
2003-06-29,0.20955479
2003-06-30,
2003-07-01,
2003-07-02,
2003-07-03,0.21072112
2003-07-04,
2003-07-05,
2003-07-06,0.20168313
2003-07-07,
2003-07-08,
2003-07-09,0.20181
2003-07-10,
2003-07-11,
2003-07-12,
2003-07-13,0.24231556
2003-07-14,
2003-07-15,0.13657354
2003-07-16,0.19675939
2003-07-17,
2003-07-18,0.18703
2003-07-19,0.19306767
2003-07-20,
2003-07-21,
2003-07-22,0.23062977
2003-07-23,
2003-07-24,
2003-07-25,0.18254408
2003-07-26,
2003-07-27,
2003-07-28,
2003-07-29,
2003-07-30,
2003-07-31,
2003-08-01,0.23614535
2003-08-02,
2003-08-03,
2003-08-04,0.20364386
2003-08-05,
2003-08-06,
2003-08-07,0.27317706
2003-08-08,
2003-08-09,
2003-08-10,0.296817
2003-08-11,
2003-08-12,
2003-08-13,0.14615333
2003-08-14,
2003-08-15,
2003-08-16,
2003-08-17,0.33521003
2003-08-18,
2003-08-19,
2003-08-20,0.29478207
2003-08-21,
2003-08-22,
2003-08-23,0.23356733
2003-08-24,
2003-08-25,
2003-08-26,0.21709163
2003-08-27,
2003-08-28,
2003-08-29,
2003-08-30,
2003-08-31,
2003-09-01,
2003-09-02,
2003-09-03,
2003-09-04,
2003-09-05,
2003-09-06,
2003-09-07,
2003-09-08,0.23508279
2003-09-09,
2003-09-10,
2003-09-11,0.23341542
2003-09-12,
2003-09-13,
2003-09-14,0.2874858
2003-09-15,
2003-09-16,
2003-09-17,
2003-09-18,
2003-09-19,
2003-09-20,
2003-09-21,0.22266057
2003-09-22,
2003-09-23,
2003-09-24,0.220062
2003-09-25,
2003-09-26,
2003-09-27,0.19753161
2003-09-28,
2003-09-29,
2003-09-30,0.27771896
2003-10-01,
2003-10-02,
2003-10-03,0.22339123
2003-10-04,
2003-10-05,
2003-10-06,
2003-10-07,
2003-10-08,
2003-10-09,
2003-10-10,0.24354334
2003-10-11,
2003-10-12,
2003-10-13,0.21803105
2003-10-14,
2003-10-15,
2003-10-16,0.20611052
2003-10-17,
2003-10-18,
2003-10-19,0.19422267
2003-10-20,
2003-10-21,
2003-10-22,
2003-10-23,
2003-10-24,
2003-10-25,
2003-10-26,0.23614751
2003-10-27,
2003-10-28,
2003-10-29,0.25220415
2003-10-30,
2003-10-31,
2003-11-01,0.23074324
2003-11-02,
2003-11-03,
2003-11-04,0.18430096
2003-11-05,
2003-11-06,
2003-11-07,
2003-11-08,
2003-11-09,
2003-11-10,
2003-11-11,
2003-11-12,
2003-11-13,
2003-11-14,0.26965708
2003-11-15,
2003-11-16,
2003-11-17,0.21338774
2003-11-18,
2003-11-19,
2003-11-20,
2003-11-21,
2003-11-22,
2003-11-23,0.1848234
2003-11-24,
2003-11-25,
2003-11-26,
2003-11-27,
2003-11-28,
2003-11-29,
2003-11-30,0.21464735
2003-12-01,
2003-12-02,
2003-12-03,
2003-12-04,
2003-12-05,
2003-12-06,0.2217993
2003-12-07,
2003-12-08,
2003-12-09,0.20515195
2003-12-10,
2003-12-11,
2003-12-12,0.18628
2003-12-13,
2003-12-14,
2003-12-15,
2003-12-16,
2003-12-17,
2003-12-18,
2003-12-19,0.20756406
2003-12-20,
2003-12-21,
2003-12-22,0.19380605
2003-12-23,
2003-12-24,
2003-12-25,
2003-12-26,
2003-12-27,
2003-12-28,0.25851238
2003-12-29,
2003-12-30,
2003-12-31,0.19514
2004-01-01,
2004-01-02,
2004-01-03,
2004-01-04,
2004-01-05,
2004-01-06,
2004-01-07,0.2011075
2004-01-08,
2004-01-09,
2004-01-10,0.19618662
2004-01-11,
2004-01-12,
2004-01-13,0.20238605
2004-01-14,
2004-01-15,
2004-01-16,0.20332111
2004-01-17,
2004-01-18,
2004-01-19,
2004-01-20,
2004-01-21,
2004-01-22,
2004-01-23,0.23999695
2004-01-24,
2004-01-25,
2004-01-26,0.22164653
2004-01-27,
2004-01-28,
2004-01-29,0.20662875
2004-01-30,
2004-01-31,
2004-02-01,0.286092
2004-02-02,
2004-02-03,
2004-02-04,
2004-02-05,
2004-02-06,
2004-02-07,
2004-02-08,0.23562166
2004-02-09,
2004-02-10,
2004-02-11,0.1958811
2004-02-12,
2004-02-13,
2004-02-14,0.21951395
2004-02-15,
2004-02-16,
2004-02-17,0.16915695
2004-02-18,
2004-02-19,
2004-02-20,0.15762945
2004-02-21,
2004-02-22,
2004-02-23,
2004-02-24,
2004-02-25,
2004-02-26,
2004-02-27,0.175338
2004-02-28,
2004-02-29,
2004-03-01,0.14596868
2004-03-02,
2004-03-03,
2004-03-04,0.16014194
2004-03-05,
2004-03-06,
2004-03-07,0.18700297
2004-03-08,
2004-03-09,
2004-03-10,
2004-03-11,
2004-03-12,
2004-03-13,
2004-03-14,0.2082545
2004-03-15,
2004-03-16,
2004-03-17,0.18443932
2004-03-18,
2004-03-19,
2004-03-20,0.17453964
2004-03-21,
2004-03-22,
2004-03-23,0.15293664
2004-03-24,
2004-03-25,
2004-03-26,
2004-03-27,
2004-03-28,
2004-03-29,
2004-03-30,
2004-03-31,
2004-04-01,
2004-04-02,0.27916098
2004-04-03,
2004-04-04,
2004-04-05,0.19941808
2004-04-06,
2004-04-07,
2004-04-08,0.17853628
2004-04-09,
2004-04-10,
2004-04-11,0.18051063
2004-04-12,
2004-04-13,
2004-04-14,
2004-04-15,
2004-04-16,
2004-04-17,
2004-04-18,0.18202877
2004-04-19,
2004-04-20,
2004-04-21,0.19647335
2004-04-22,
2004-04-23,
2004-04-24,0.19468918
2004-04-25,
2004-04-26,
2004-04-27,0.19752306
2004-04-28,
2004-04-29,
2004-04-30,0.19272801
2004-05-01,
2004-05-02,
2004-05-03,
2004-05-04,
2004-05-05,
2004-05-06,
2004-05-07,0.20197347
2004-05-08,
2004-05-09,0.16927157
2004-05-10,0.17395431
2004-05-11,
2004-05-12,
2004-05-13,0.21083772
2004-05-14,
2004-05-15,
2004-05-16,0.19413668
2004-05-17,
2004-05-18,
2004-05-19,0.14757667
2004-05-20,
2004-05-21,
2004-05-22,
2004-05-23,0.19692428
2004-05-24,
2004-05-25,0.18895766
2004-05-26,0.24968144
2004-05-27,
2004-05-28,0.18637
2004-05-29,0.25292417
2004-05-30,
2004-05-31,
2004-06-01,0.27302617
2004-06-02,
2004-06-03,
2004-06-04,0.2787739
2004-06-05,
2004-06-06,
2004-06-07,
2004-06-08,
2004-06-10,
2004-06-11,0.22552091
2004-06-12,
2004-06-13,0.1751199
2004-06-14,0.20441882
2004-06-15,
2004-06-16,
2004-06-17,0.19388993
2004-06-18,
2004-06-19,
2004-06-20,
2004-06-21,
2004-06-22,
2004-06-23,0.2062728
2004-06-24,
2004-06-25,
2004-06-26,0.23018676
2004-06-27,0.26527652
2004-06-28,
2004-06-29,0.229256
2004-06-30,0.23089314
2004-07-01,
2004-07-02,0.18622
2004-07-03,0.24522077
2004-07-04,
2004-07-05,
2004-07-06,0.32638618
2004-07-07,
2004-07-08,
2004-07-09,0.18790391
2004-07-10,
2004-07-11,
2004-07-12,0.22341886
2004-07-13,
2004-07-14,
2004-07-15,0.2455
2004-07-16,0.27807873
2004-07-17,
2004-07-18,0.237055
2004-07-19,0.24064584
2004-07-20,
2004-07-21,
2004-07-22,0.20780651
2004-07-23,
2004-07-24,
2004-07-25,0.233028
2004-07-26,
2004-07-27,
2004-07-28,
2004-07-29,
2004-07-30,
2004-07-31,
2004-08-01,0.24790838
2004-08-02,
2004-08-03,
2004-08-04,0.25813428
2004-08-05,
2004-08-06,
2004-08-07,0.23166718
2004-08-08,
2004-08-09,
2004-08-10,0.19901824
2004-08-11,
2004-08-12,
2004-08-13,
2004-08-14,
2004-08-15,
2004-08-16,
2004-08-17,
2004-08-18,
2004-08-19,
2004-08-20,0.27171022
2004-08-21,
2004-08-22,
2004-08-23,0.2773184
2004-08-24,
2004-08-25,
2004-08-26,0.21721639
2004-08-27,
2004-08-28,
2004-08-29,0.24877605
2004-08-30,
2004-08-31,
2004-09-01,
2004-09-02,
2004-09-03,
2004-09-04,
2004-09-05,0.2664486
2004-09-06,
2004-09-07,
2004-09-08,0.27966166
2004-09-09,
2004-09-10,
2004-09-11,0.2994739
2004-09-12,
2004-09-13,
2004-09-14,0.2554538
2004-09-15,
2004-09-16,
2004-09-17,
2004-09-18,
2004-09-19,
2004-09-20,
2004-09-21,
2004-09-22,
2004-09-23,
2004-09-24,0.2953205
2004-09-25,
2004-09-26,
2004-09-27,0.26076585
2004-09-28,
2004-09-29,
2004-09-30,0.20160909
2004-10-01,
2004-10-02,
2004-10-03,0.21755335
2004-10-04,
2004-10-05,
2004-10-06,
2004-10-07,
2004-10-08,
2004-10-09,
2004-10-10,0.25626364
2004-10-11,
2004-10-12,
2004-10-13,0.25850415
2004-10-14,
2004-10-15,
2004-10-16,0.18763667
2004-10-17,
2004-10-18,
2004-10-19,0.18797755
2004-10-20,
2004-10-21,
2004-10-22,
2004-10-23,
2004-10-24,
2004-10-25,
2004-10-26,
2004-10-27,
2004-10-28,
2004-10-29,0.20138209
2004-10-30,
2004-10-31,
2004-11-01,0.17690757
2004-11-02,
2004-11-03,
2004-11-04,0.18419
2004-11-05,
2004-11-06,
2004-11-07,0.20448802
2004-11-08,
2004-11-09,
2004-11-10,
2004-11-11,
2004-11-12,
2004-11-13,
2004-11-14,0.20571625
2004-11-15,
2004-11-16,
2004-11-17,0.22004735
2004-11-18,
2004-11-19,
2004-11-20,0.22111452
2004-11-21,
2004-11-22,
2004-11-23,0.1886987
2004-11-24,
2004-11-25,
2004-11-26,0.17616251
2004-11-27,
2004-11-28,
2004-11-29,
2004-11-30,
2004-12-01,
2004-12-02,
2004-12-03,0.19198065
2004-12-04,
2004-12-05,
2004-12-06,0.19231008
2004-12-07,
2004-12-08,
2004-12-09,0.16383868
2004-12-10,
2004-12-11,
2004-12-12,0.19796306
2004-12-13,
2004-12-14,
2004-12-15,
2004-12-16,
2004-12-17,
2004-12-18,
2004-12-19,0.2093986
2004-12-20,
2004-12-21,
2004-12-22,0.22332938
2004-12-23,
2004-12-24,
2004-12-25,0.19392
2004-12-26,
2004-12-27,
2004-12-28,0.21754798
2004-12-29,
2004-12-30,
2004-12-31,0.18231206
2005-01-01,
2005-01-02,
2005-01-03,
2005-01-04,
2005-01-05,
2005-01-06,
2005-01-07,0.21465695
2005-01-08,
2005-01-09,
2005-01-10,0.22488692
2005-01-11,
2005-01-12,
2005-01-13,0.19419582
2005-01-14,
2005-01-15,
2005-01-16,0.16365181
2005-01-17,
2005-01-18,
2005-01-19,
2005-01-20,
2005-01-21,
2005-01-22,
2005-01-23,0.29151332
2005-01-24,
2005-01-25,
2005-01-26,0.2932495
2005-01-27,
2005-01-28,
2005-01-29,0.25835577
2005-01-30,
2005-01-31,
2005-02-01,0.17347924
2005-02-02,
2005-02-03,
2005-02-04,
2005-02-05,
2005-02-06,
2005-02-07,
2005-02-08,
2005-02-09,
2005-02-10,
2005-02-11,0.2690251
2005-02-12,
2005-02-13,
2005-02-14,0.17114668
2005-02-15,
2005-02-16,
2005-02-17,0.21653438
2005-02-18,
2005-02-19,
2005-02-20,0.20982249
2005-02-21,
2005-02-22,
2005-02-23,
2005-02-24,
2005-02-25,
2005-02-26,
2005-02-27,0.34534195
2005-02-28,
2005-03-01,
2005-03-02,0.26650542
2005-03-03,
2005-03-04,
2005-03-05,0.27049005
2005-03-06,
2005-03-07,
2005-03-08,0.22892204
2005-03-09,
2005-03-10,
2005-03-11,0.18602125
2005-03-12,
2005-03-13,
2005-03-14,
2005-03-15,
2005-03-16,
2005-03-17,
2005-03-18,0.20331524
2005-03-19,
2005-03-20,
2005-03-21,0.19928667
2005-03-22,
2005-03-23,
2005-03-24,0.17568722
2005-03-25,
2005-03-26,
2005-03-27,0.1785156
2005-03-28,
2005-03-29,
2005-03-30,
2005-03-31,
2005-04-01,
2005-04-02,
2005-04-03,
2005-04-04,
2005-04-05,
2005-04-06,
2005-04-07,
2005-04-08,
2005-04-09,0.1508525
2005-04-10,
2005-04-11,
2005-04-12,
2005-04-13,
2005-04-14,
2005-04-15,0.15804076
2005-04-16,
2005-04-17,
2005-04-18,
2005-04-19,
2005-04-20,
2005-04-21,
2005-04-22,0.20203367
2005-04-23,
2005-04-24,
2005-04-25,0.18598853
2005-04-26,
2005-04-27,
2005-04-28,
2005-04-29,
2005-04-30,
2005-05-01,0.19358562
2005-05-02,
2005-05-03,
2005-05-04,
2005-05-05,
2005-05-06,
2005-05-07,
2005-05-08,0.19759367
2005-05-09,
2005-05-10,
2005-05-11,0.1849226
2005-05-12,
2005-05-13,0.15801999
2005-05-14,0.19715542
2005-05-15,
2005-05-16,
2005-05-17,0.22136
2005-05-18,
2005-05-19,
2005-05-20,0.22251704
2005-05-21,
2005-05-22,
2005-05-23,
2005-05-24,
2005-05-25,
2005-05-26,0.25596
2005-05-27,0.2936773
2005-05-28,
2005-05-29,0.24534522
2005-05-30,0.27728423
2005-05-31,
2005-06-01,
2005-06-02,0.23803008
2005-06-03,
2005-06-04,
2005-06-05,0.24927303
2005-06-06,
2005-06-07,
2005-06-08,0.23503909
2005-06-09,
2005-06-10,
2005-06-11,0.17401667
2005-06-12,0.21440673
2005-06-13,
2005-06-14,0.1958668
2005-06-15,0.25662762
2005-06-16,
2005-06-17,0.17355001
2005-06-18,0.23576158
2005-06-19,
2005-06-20,
2005-06-21,0.24105376
2005-06-22,
2005-06-23,
2005-06-24,0.17797048
2005-06-25,
2005-06-26,
2005-06-27,
2005-06-28,
2005-06-29,
2005-06-30,0.120284855
2005-07-01,0.20392492
2005-07-02,
2005-07-03,0.1787166
2005-07-04,0.21579021
2005-07-05,
2005-07-06,
2005-07-07,0.2061734
2005-07-08,
2005-07-09,
2005-07-10,0.23457058
2005-07-11,
2005-07-12,
2005-07-13,0.19772384
2005-07-14,
2005-07-15,
2005-07-16,
2005-07-17,0.23834287
2005-07-18,
2005-07-19,0.22130513
2005-07-20,0.2873995
2005-07-21,
2005-07-22,0.20524499
2005-07-23,0.26391762
2005-07-24,
2005-07-25,
2005-07-26,0.18212384
2005-07-27,
2005-07-28,
2005-07-29,0.19085298
2005-07-30,
2005-07-31,
2005-08-01,
2005-08-02,
2005-08-03,
2005-08-04,
2005-08-05,0.37935194
2005-08-06,
2005-08-07,
2005-08-08,0.3290375
2005-08-09,
2005-08-10,
2005-08-11,0.31066915
2005-08-12,
2005-08-13,
2005-08-14,0.29395765
2005-08-15,
2005-08-16,
2005-08-17,
2005-08-18,
2005-08-19,
2005-08-20,
2005-08-21,0.29643694
2005-08-22,
2005-08-23,
2005-08-24,0.2925387
2005-08-25,
2005-08-26,
2005-08-27,0.2451394
