time,chlor_a
2005-08-28,
2005-08-29,
2005-08-30,0.28900886
2005-08-31,
2005-09-01,
2005-09-02,
2005-09-03,
2005-09-04,
2005-09-05,
2005-09-06,
2005-09-07,
2005-09-08,
2005-09-09,0.32305306
2005-09-10,
2005-09-11,
2005-09-12,0.33630547
2005-09-13,
2005-09-14,
2005-09-15,0.24585666
2005-09-16,
2005-09-17,
2005-09-18,0.24968602
2005-09-19,
2005-09-20,
2005-09-21,
2005-09-22,
2005-09-23,
2005-09-24,
2005-09-25,0.25059515
2005-09-26,
2005-09-27,
2005-09-28,0.23500083
2005-09-29,
2005-09-30,
2005-10-01,0.23717327
2005-10-02,
2005-10-03,
2005-10-04,0.23060656
2005-10-05,
2005-10-06,
2005-10-07,
2005-10-08,
2005-10-09,
2005-10-10,
2005-10-11,
2005-10-12,
2005-10-13,
2005-10-14,0.232249
2005-10-15,
2005-10-16,
2005-10-17,0.24808934
2005-10-18,
2005-10-19,
2005-10-20,0.27165768
2005-10-21,
2005-10-22,
2005-10-23,0.20751221
2005-10-24,
2005-10-25,
2005-10-26,
2005-10-27,
2005-10-28,
2005-10-29,
2005-10-30,
2005-10-31,
2005-11-01,
2005-11-02,
2005-11-03,
2005-11-04,
2005-11-05,
2005-11-06,
2005-11-07,
2005-11-08,0.18313813
2005-11-09,
2005-11-10,
2005-11-11,
2005-11-12,
2005-11-13,
2005-11-14,
2005-11-15,
2005-11-16,
2005-11-17,
2005-11-18,0.29391655
2005-11-19,
2005-11-20,
2005-11-21,0.23514165
2005-11-22,
2005-11-23,
2005-11-24,0.19958617
2005-11-25,
2005-11-26,
2005-11-27,0.2478431
2005-11-28,
2005-11-29,
2005-11-30,
2005-12-01,
2005-12-02,
2005-12-03,
2005-12-04,0.2903228
2005-12-05,
2005-12-06,
2005-12-07,0.24733262
2005-12-08,
2005-12-09,
2005-12-10,0.20095213
2005-12-11,
2005-12-12,
2005-12-13,0.2513752
2005-12-14,
2005-12-15,
2005-12-16,0.30991966
2005-12-17,
2005-12-18,
2005-12-19,
2005-12-20,
2005-12-21,
2005-12-22,
2005-12-23,0.26357615
2005-12-24,
2005-12-25,
2005-12-26,0.31638643
2005-12-27,
2005-12-28,
2005-12-29,0.24904612
2005-12-30,
2005-12-31,
2006-01-01,0.13326783
2006-01-02,
2006-01-03,
2006-01-04,0.10257571
2006-01-05,
2006-01-06,
2006-01-07,
2006-01-08,0.24811356
2006-01-09,
2006-01-10,
2006-01-11,0.24162368
2006-01-12,
2006-01-13,
2006-01-14,0.2600447
2006-01-15,
2006-01-16,
2006-01-17,0.27925798
2006-01-18,
2006-01-19,
2006-01-20,0.1938199
2006-01-21,
2006-01-22,
2006-01-23,
2006-01-24,
2006-01-25,
2006-01-26,
2006-01-27,0.23366907
2006-01-28,
2006-01-29,
2006-01-30,0.21185549
2006-01-31,
2006-02-01,
2006-02-02,0.19195001
2006-02-03,
2006-02-04,
2006-02-05,0.20256118
2006-02-06,
2006-02-07,
2006-02-08,0.19037445
2006-02-09,
2006-02-10,
2006-02-11,
2006-02-12,0.27540746
2006-02-13,
2006-02-14,
2006-02-15,0.29051813
2006-02-16,
2006-02-17,
2006-02-18,0.2563648
2006-02-19,
2006-02-20,
2006-02-21,0.29590628
2006-02-22,
2006-02-23,
2006-02-24,0.34608242
2006-02-25,
2006-02-26,
2006-02-27,
2006-02-28,
2006-03-01,
2006-03-02,
2006-03-03,0.31589645
2006-03-04,
2006-03-05,
2006-03-06,0.18922828
2006-03-07,
2006-03-08,
2006-03-09,0.22942841
2006-03-10,
2006-03-11,
2006-03-12,0.24332489
2006-03-13,
2006-03-14,
2006-03-15,
2006-03-16,
2006-03-17,
2006-03-18,
2006-03-19,0.35385153
2006-03-20,
2006-03-21,
2006-03-22,0.36035714
2006-03-23,
2006-03-24,
2006-03-25,0.35116398
2006-03-26,
2006-03-27,
2006-03-28,0.47380692
2006-03-29,
2006-03-30,
2006-03-31,
2006-04-01,
2006-04-02,
2006-04-03,
2006-04-04,
2006-04-05,
2006-04-06,
2006-04-08,
2006-04-09,0.20360315
2006-04-10,0.24394716
2006-04-11,
2006-04-12,
2006-04-13,0.3298791
2006-04-14,
2006-04-15,
2006-04-16,0.36506054
2006-04-17,
2006-04-18,
2006-04-19,
2006-04-20,
2006-04-21,
2006-04-22,
2006-04-23,0.29527363
2006-04-24,
2006-04-25,
2006-04-26,0.3784177
2006-04-27,
2006-04-28,
2006-04-29,0.2580742
2006-04-30,
2006-05-01,
2006-05-02,0.22386326
2006-05-03,
2006-05-04,
2006-05-05,
2006-05-06,
2006-05-07,
2006-05-08,
2006-05-09,
2006-05-10,
2006-05-11,
2006-05-12,
2006-05-13,
2006-05-14,0.2025956
2006-05-15,0.2429987
2006-05-16,
2006-05-17,
2006-05-18,0.2160704
2006-05-19,
2006-05-20,
2006-05-21,0.22923695
2006-05-22,
2006-05-23,
2006-05-24,
2006-05-25,
2006-05-26,
2006-05-27,
2006-05-28,0.24517366
2006-05-29,
2006-05-30,0.19054262
2006-05-31,0.26582876
2006-06-01,
2006-06-02,0.19779666
2006-06-03,0.20898104
2006-06-04,
2006-06-05,
2006-06-06,0.24924167
2006-06-07,
2006-06-08,
2006-06-09,0.28408906
2006-06-10,
2006-06-11,
2006-06-12,
2006-06-13,
2006-06-14,
2006-06-15,0.1961454
2006-06-16,0.26175442
2006-06-17,
2006-06-18,0.1645756
2006-06-19,0.2484026
2006-06-20,
2006-06-21,
2006-06-22,0.23615734
2006-06-23,
2006-06-24,
2006-06-25,0.27096564
2006-06-26,
2006-06-27,
2006-06-28,0.21050888
2006-06-29,
2006-06-30,
2006-07-01,0.21187137
2006-07-02,0.24253447
2006-07-03,
2006-07-04,0.20854604
2006-07-05,0.2373011
2006-07-06,
2006-07-07,0.15011
2006-07-08,0.22504795
2006-07-09,
2006-07-10,
2006-07-11,0.32202148
2006-07-12,
2006-07-13,
2006-07-14,0.32734334
2006-07-15,
2006-07-16,
2006-07-17,
2006-07-18,
2006-07-19,
2006-07-20,
2006-07-21,0.26811358
2006-07-22,
2006-07-23,0.25576428
2006-07-24,0.31557047
2006-07-25,
2006-07-26,
2006-07-27,0.2879051
2006-07-28,
2006-07-29,
2006-07-30,0.23899521
2006-07-31,
2006-08-01,
2006-08-02,
2006-08-03,
2006-08-04,
2006-08-05,
2006-08-06,0.31575817
2006-08-07,
2006-08-08,
2006-08-09,0.25071418
2006-08-10,
2006-08-11,
2006-08-12,0.27043322
2006-08-13,
2006-08-14,
2006-08-15,0.19544941
2006-08-16,
2006-08-17,
2006-08-18,
2006-08-19,
2006-08-20,
2006-08-21,
2006-08-22,
2006-08-23,
2006-08-24,
2006-08-25,0.2172938
2006-08-26,
2006-08-27,
2006-08-28,0.2482869
2006-08-29,
2006-08-30,
2006-08-31,0.19530833
2006-09-01,
2006-09-02,
2006-09-03,0.2304098
2006-09-04,
2006-09-05,
2006-09-06,
2006-09-07,
2006-09-10,
2006-09-11,
2006-09-12,
2006-09-13,0.22252686
2006-09-14,
2006-09-15,
2006-09-16,0.1827117
2006-09-17,
2006-09-18,
2006-09-19,0.19670561
2006-09-20,
2006-09-21,
2006-09-22,
2006-09-23,
2006-09-24,
2006-09-25,
2006-09-26,
2006-09-27,
2006-09-28,
2006-09-29,0.27636534
2006-09-30,
2006-10-01,
2006-10-02,0.22906247
2006-10-03,
2006-10-04,
2006-10-05,0.20421164
2006-10-06,
2006-10-07,
2006-10-08,0.22677128
2006-10-09,
2006-10-10,
2006-10-11,
2006-10-12,
2006-10-13,
2006-10-14,
2006-10-15,0.20411707
2006-10-16,
2006-10-17,
2006-10-18,0.24636687
2006-10-19,
2006-10-20,
2006-10-21,0.18067154
2006-10-22,
2006-10-23,
2006-10-24,0.15892728
2006-10-25,
2006-10-26,
2006-10-27,
2006-10-28,
2006-10-29,
2006-10-30,
2006-10-31,
2006-11-01,
2006-11-02,
2006-11-03,0.24594712
2006-11-04,
2006-11-05,
2006-11-06,0.2111694
2006-11-07,
2006-11-08,
2006-11-09,0.19675453
2006-11-10,
2006-11-11,
2006-11-12,0.17122674
2006-11-13,
2006-11-14,
2006-11-15,
2006-11-16,
2006-11-17,
2006-11-18,
2006-11-19,0.15873082
2006-11-20,
2006-11-21,
2006-11-22,0.16568702
2006-11-23,
2006-11-24,
2006-11-25,0.13451482
2006-11-26,
2006-11-27,
2006-11-28,
2006-11-30,
2006-12-01,0.12724668
2006-12-02,
2006-12-03,
2006-12-04,
2006-12-05,
2006-12-06,
2006-12-07,
2006-12-08,0.18229187
2006-12-09,
2006-12-10,
2006-12-11,0.17876083
2006-12-12,
2006-12-15,
2006-12-16,
2006-12-17,0.14862612
2006-12-18,
2006-12-19,
2006-12-20,0.13397285
2006-12-21,
2006-12-22,
2006-12-23,
2006-12-24,0.16542661
2006-12-25,
2006-12-26,
2006-12-27,0.2372717
2006-12-28,
2006-12-29,
2006-12-30,0.14298001
2006-12-31,
2007-01-01,
2007-01-02,0.1575876
2007-01-03,
2007-01-04,
2007-01-05,0.13675
2007-01-06,
2007-01-07,
2007-01-08,
2007-01-09,
2007-01-10,
2007-01-11,
2007-01-12,0.17508727
2007-01-13,
2007-01-14,
2007-01-15,0.18321529
2007-01-16,
2007-01-17,
2007-01-18,0.17754796
2007-01-19,
2007-01-20,
2007-01-21,0.18394119
2007-01-22,
2007-01-23,
2007-01-24,0.148771
2007-01-25,
2007-01-26,
2007-01-27,
2007-01-28,0.21090221
2007-01-29,
2007-01-30,
2007-01-31,0.2522938
2007-02-01,
2007-02-02,
2007-02-03,0.20606717
2007-02-04,
2007-02-05,
2007-02-06,0.23807071
2007-02-07,
2007-02-08,
2007-02-09,0.31442794
2007-02-10,
2007-02-11,
2007-02-12,
2007-02-13,
2007-02-14,
2007-02-15,
2007-02-16,0.29547182
2007-02-17,
2007-02-18,
2007-02-19,0.37801585
2007-02-20,
2007-02-21,
2007-02-22,0.43657798
2007-02-23,
2007-02-24,
2007-02-25,0.4392387
2007-02-26,
2007-02-27,
2007-02-28,
2007-03-01,
2007-03-02,
2007-03-03,
2007-03-04,0.39639774
2007-03-05,
2007-03-06,
2007-03-07,0.31001514
2007-03-08,
2007-03-09,
2007-03-10,0.23101728
2007-03-11,
2007-03-12,
2007-03-13,0.2125357
2007-03-14,
2007-03-15,
2007-03-16,0.19408266
2007-03-17,
2007-03-18,
2007-03-19,
2007-03-20,
2007-03-21,
2007-03-22,
2007-03-23,
2007-03-24,
2007-03-25,
2007-03-26,0.21207696
2007-03-27,
2007-03-28,
2007-03-29,0.23537283
2007-03-30,
2007-03-31,
2007-04-01,0.24431606
2007-04-02,
2007-04-03,
2007-04-04,
2007-04-05,
2007-04-06,
2007-04-07,
2007-04-08,0.2790256
2007-04-09,
2007-04-10,
2007-04-11,0.2509352
2007-04-12,
2007-04-13,
2007-04-14,0.2001936
2007-04-15,
2007-04-16,
2007-04-17,0.21674576
2007-04-18,
2007-04-19,
2007-04-20,0.20600457
2007-04-21,
2007-04-22,
2007-04-23,0.19835
2007-04-24,
2007-04-25,
2007-04-26,
2007-04-27,0.22485226
2007-04-28,
2007-04-29,
2007-04-30,0.22674848
2007-05-01,
2007-05-02,
2007-05-03,0.25872204
2007-05-04,
2007-05-05,
2007-05-06,0.20850945
2007-05-07,
2007-05-08,
2007-05-09,
2007-05-10,
2007-05-11,
2007-05-12,
2007-05-13,0.20427302
2007-05-14,
2007-05-15,0.15783063
2007-05-16,0.21388833
2007-05-17,
2007-05-18,0.15372334
2007-05-19,0.22788192
2007-05-20,
2007-05-21,
2007-05-22,0.22115336
2007-05-23,
2007-05-24,
2007-05-25,0.23072131
2007-05-26,
2007-05-27,
2007-05-28,0.36067596
2007-05-29,
2007-05-30,
2007-05-31,0.3562201
2007-06-01,0.3669916
2007-06-02,
2007-06-03,0.26328573
2007-06-04,0.2715521
2007-06-05,
2007-06-06,
2007-06-07,0.25937212
2007-06-08,
2007-06-09,
2007-06-10,0.41845715
2007-06-11,
2007-06-12,
2007-06-13,0.26329482
2007-06-14,
2007-06-15,
2007-06-16,
2007-06-17,0.29144865
2007-06-18,
2007-06-19,0.2710683
2007-06-20,0.27744478
2007-06-21,
2007-06-22,
2007-06-23,0.23144406
2007-06-24,
2007-06-25,
2007-06-26,0.18992668
2007-06-27,
2007-06-28,
2007-06-29,0.19516923
2007-06-30,
2007-07-01,
2007-07-02,
2007-07-03,
2007-07-04,
2007-07-05,0.3348536
2007-07-06,0.39592203
2007-07-07,
2007-07-08,0.2783369
2007-07-09,0.27716765
2007-07-10,
2007-07-11,
2007-07-12,0.21629013
2007-07-13,
2007-07-14,
2007-07-15,0.24732096
2007-07-16,
2007-07-17,
2007-07-18,0.18749182
2007-07-19,
2007-07-20,
2007-07-21,
2007-07-22,0.29793596
2007-07-23,
2007-07-24,0.27141088
2007-07-25,0.2945532
2007-07-26,
2007-07-27,0.29866
2007-07-28,0.25880444
2007-07-29,
2007-07-30,
2007-07-31,0.17972526
2007-08-01,
2007-08-02,
2007-08-03,0.20905949
2007-08-04,
2007-08-05,
2007-08-06,
2007-08-07,
2007-08-08,
2007-08-09,
2007-08-10,0.23525733
2007-08-11,
2007-08-12,
2007-08-13,0.2396916
2007-08-14,
2007-08-15,
2007-08-16,0.21516916
2007-08-17,
2007-08-18,
2007-08-19,0.18000333
2007-08-20,
2007-08-21,
2007-08-22,
2007-08-23,
2007-08-24,
2007-08-25,
2007-08-26,0.27602142
2007-08-27,
2007-08-28,
2007-08-29,0.2264136
2007-08-30,
2007-08-31,
2007-09-01,0.21780366
2007-09-02,
2007-09-03,
2007-09-04,0.20046882
2007-09-05,
2007-09-06,
2007-09-07,
2007-09-08,
2007-09-09,
2007-09-10,
2007-09-11,
2007-09-12,
2007-09-13,
2007-09-14,0.25750217
2007-09-15,
2007-09-16,
2007-09-17,0.2611436
2007-09-18,
2007-09-19,
2007-09-20,0.19621447
2007-09-21,
2007-09-22,
2007-09-23,0.20876212
2007-09-24,
2007-09-27,
2007-09-28,
2007-09-29,
2007-09-30,0.25150406
2007-10-01,
2007-10-02,
2007-10-03,0.24857153
2007-10-04,
2007-10-05,
2007-10-06,0.28628063
2007-10-07,
2007-10-08,
2007-10-09,0.22882622
2007-10-10,
2007-10-11,
2007-10-12,
2007-10-13,
2007-10-14,
2007-10-15,
2007-10-16,
2007-10-17,
2007-10-18,
2007-10-19,0.231887
2007-10-20,
2007-10-21,
2007-10-22,0.22570951
2007-10-23,
2007-10-24,
2007-10-25,0.18423977
2007-10-26,
2007-10-27,
2007-10-28,0.21297726
2007-10-29,
2007-10-30,
2007-10-31,
2007-11-01,
2007-11-02,
2007-11-03,
2007-11-04,0.35070777
2007-11-05,
2007-11-06,
2007-11-07,0.24661817
2007-11-08,
2007-11-09,
2007-11-10,
2007-11-11,
2007-11-12,
2007-11-13,0.14306708
2007-11-14,
2007-11-15,
2007-11-16,
2007-11-17,
2007-11-18,
2007-11-19,
2007-11-20,
2007-11-21,
2007-11-22,
2007-11-23,0.22411516
2007-11-24,
2007-11-25,
2007-11-26,0.16577606
2007-11-27,
2007-11-28,
2007-11-29,
2007-11-30,
2007-12-01,
2007-12-02,0.17726241
2007-12-03,
2007-12-04,
2007-12-05,0.14851022
2007-12-06,
2007-12-07,
2007-12-08,
2007-12-09,0.20124494
2007-12-10,
2007-12-11,
2007-12-12,0.21761218
2007-12-13,
2007-12-14,
2007-12-15,0.18268563
2007-12-16,
2007-12-17,
2007-12-18,0.15525758
2007-12-19,
2007-12-20,
2007-12-21,0.13489088
2007-12-22,
2007-12-23,
2007-12-24,
2007-12-25,
2007-12-26,
2007-12-27,
2007-12-28,0.2503133
2007-12-29,
2007-12-30,
2007-12-31,
2008-01-01,
2008-01-02,
2008-01-03,0.19820352
2008-01-04,
2008-01-05,
2008-01-06,0.30490187
2008-01-07,
2008-01-08,
2008-01-09,
2008-01-10,
2008-01-11,
2008-01-12,
2008-01-13,0.20428957
2008-01-14,
2008-01-15,
2008-01-16,
2008-01-17,
2008-01-18,
2008-01-19,0.17140792
2008-01-20,
2008-01-21,
2008-01-22,0.20912716
2008-01-23,
2008-01-24,
2008-01-25,0.183083
2008-01-26,
2008-01-27,
2008-01-28,
2008-01-29,
2008-01-30,
2008-01-31,
2008-02-01,0.19293691
2008-02-02,
2008-02-03,
2008-02-04,0.25819972
2008-02-05,
2008-02-06,
2008-02-07,0.22791709
2008-02-08,
2008-02-09,
2008-02-10,0.25097427
2008-02-11,
2008-02-12,
2008-02-13,0.301762
2008-02-14,
2008-02-15,
2008-02-16,
2008-02-17,0.27592748
2008-02-18,
2008-02-19,
2008-02-20,0.25234115
2008-02-21,
2008-02-22,
2008-02-23,0.41929045
2008-02-24,
2008-02-25,
2008-02-26,0.54440945
2008-02-27,
2008-02-28,
2008-02-29,0.7528477
2008-03-01,
2008-03-02,
2008-03-03,0.62846
2008-03-04,
2008-03-05,
2008-03-06,
2008-03-07,0.24169001
2008-03-08,
2008-03-09,
2008-03-10,0.3123942
2008-03-11,
2008-03-12,
2008-03-13,0.2970202
2008-03-14,
2008-03-15,
2008-03-16,0.20716885
2008-03-17,
2008-03-18,
2008-03-19,0.19996
2008-03-20,
2008-03-21,
2008-03-22,
2008-03-23,0.19889835
2008-03-24,
2008-03-25,
2008-03-26,0.22961645
2008-03-27,
2008-03-28,
2008-03-29,0.19892827
2008-03-30,
2008-03-31,
2008-04-01,0.18135825
2008-04-02,
2008-04-03,
2008-04-04,0.17207612
2008-04-05,
2008-04-06,
2008-04-07,
2008-04-08,
2008-04-09,
2008-04-10,
2008-04-11,0.180038
2008-04-12,
2008-04-13,0.1590899
2008-04-14,0.19099715
2008-04-15,
2008-04-16,
2008-04-17,0.23559743
2008-04-18,
2008-04-19,
2008-04-20,0.24363129
2008-04-21,
2008-04-22,
2008-04-23,0.19994088
2008-04-24,
2008-04-25,
2008-04-26,
2008-04-27,0.20606792
2008-04-28,
2008-04-29,
2008-04-30,0.20694631
2008-05-01,
2008-05-02,0.17069334
2008-05-03,0.1858514
2008-05-04,
2008-05-05,
2008-05-06,0.18028365
2008-05-07,
2008-05-08,
2008-05-09,0.18815558
2008-05-10,
2008-05-11,
2008-05-12,
2008-05-13,
2008-05-14,
2008-05-15,
2008-05-16,0.18566151
2008-05-17,
2008-05-18,0.1525909
2008-05-19,0.18605804
2008-05-20,
2008-05-21,
2008-05-22,0.22672234
2008-05-23,
2008-05-24,
2008-05-25,0.24016221
2008-05-26,
2008-05-27,
2008-05-28,0.17538916
2008-05-29,
2008-05-30,
2008-05-31,0.1871016
2008-06-01,0.25879544
2008-06-02,
2008-06-03,0.22582127
2008-06-04,0.25124556
2008-06-05,
2008-06-06,0.21863334
2008-06-07,0.22167493
2008-06-08,
2008-06-09,
2008-06-10,0.19589324
2008-06-11,
2008-06-12,
2008-06-13,0.26318726
2008-06-14,
2008-06-15,
2008-06-16,
2008-06-17,
2008-06-18,
2008-06-19,0.18781532
2008-06-20,
2008-06-21,
2008-06-22,0.2008154
2008-06-23,0.24509875
2008-06-24,
2008-06-25,
2008-06-26,0.20365493
2008-06-27,
2008-06-28,
2008-06-29,0.18344632
2008-06-30,
2008-07-01,
2008-07-02,0.20597869
2008-07-03,
2008-07-04,
2008-07-05,0.2459
2008-07-06,0.27279603
2008-07-07,
2008-07-08,0.20848767
2008-07-09,0.23579904
2008-07-10,
2008-07-11,0.26186666
2008-07-12,0.26392493
2008-07-13,
2008-07-14,
2008-07-15,0.24159235
2008-07-16,
2008-07-17,
2008-07-18,0.19702022
2008-07-19,
2008-07-20,
2008-07-21,
2008-07-22,
2008-07-23,
2008-07-24,
2008-07-25,0.24219787
2008-07-26,
2008-07-27,0.203555
2008-07-28,0.22618008
2008-07-29,
2008-07-30,
2008-07-31,0.22635487
2008-08-01,
2008-08-02,
2008-08-03,0.23220988
2008-08-04,
2008-08-05,
2008-08-06,
2008-08-07,
2008-08-08,
2008-08-09,
2008-08-10,0.24760687
2008-08-11,
2008-08-12,
2008-08-13,0.1870193
2008-08-14,
2008-08-15,
2008-08-16,0.19930398
2008-08-17,
2008-08-18,
2008-08-19,0.21739593
2008-08-20,
2008-08-21,
2008-08-22,
2008-08-23,
2008-08-24,
2008-08-25,
2008-08-26,
2008-08-27,
2008-08-28,
2008-08-29,0.270838
2008-08-30,
2008-08-31,
2008-09-01,0.27720946
2008-09-02,
2008-09-03,
2008-09-04,0.1861042
2008-09-05,
2008-09-06,
2008-09-07,0.17058422
2008-09-08,
2008-09-09,
2008-09-10,
2008-09-11,
2008-09-12,
2008-09-13,
2008-09-14,0.28913885
2008-09-15,
2008-09-16,
2008-09-17,0.2434891
2008-09-18,
2008-09-19,
2008-09-20,0.25608307
2008-09-21,
2008-09-22,
2008-09-23,0.1678995
2008-09-24,
2008-09-25,
2008-09-26,
2008-09-27,
2008-09-28,
2008-09-29,
2008-09-30,
2008-10-01,
2008-10-02,
2008-10-03,0.2549882
2008-10-04,
2008-10-05,
2008-10-06,0.18978368
2008-10-07,
2008-10-08,
2008-10-09,0.19300765
2008-10-10,
2008-10-11,
2008-10-12,0.208125
2008-10-13,
2008-10-14,
2008-10-15,
2008-10-16,
2008-10-17,
2008-10-18,
2008-10-19,0.25298563
2008-10-20,
2008-10-21,
2008-10-22,0.2209411
2008-10-23,
2008-10-24,
2008-10-25,0.17777956
2008-10-26,
2008-10-27,
2008-10-28,0.16165642
2008-10-29,
2008-10-30,
2008-10-31,
2008-11-01,
2008-11-02,
2008-11-03,
2008-11-04,
2008-11-05,
2008-11-06,
2008-11-07,0.20252804
2008-11-08,
2008-11-09,
2008-11-10,0.1974132
2008-11-11,
2008-11-12,
2008-11-13,0.17883205
2008-11-14,
2008-11-15,
2008-11-16,0.17607541
2008-11-17,
2008-11-18,
2008-11-19,
2008-11-20,
2008-11-21,
2008-11-22,
2008-11-23,0.22229515
2008-11-24,
2008-11-25,
2008-11-26,0.23630108
2008-11-27,
2008-11-28,
2008-11-29,0.16791648
2008-11-30,
2008-12-01,
2008-12-02,0.143375
2008-12-03,
2008-12-04,
2008-12-05,0.13191636
2008-12-06,
2008-12-07,
