time,chlor_a
2008-12-08,
2008-12-09,
2008-12-10,
2008-12-11,
2008-12-12,0.2142753
2008-12-13,
2008-12-14,
2008-12-15,0.21091881
2008-12-16,
2008-12-17,
2008-12-18,0.21752861
2008-12-19,
2008-12-20,
2008-12-21,0.22720954
2008-12-22,
2008-12-23,
2008-12-24,0.122211255
2008-12-25,
2008-12-26,
2008-12-27,
2008-12-28,0.2815893
2008-12-29,
2008-12-30,
2008-12-31,0.22555113
2009-01-01,
2009-01-02,
2009-01-03,0.18761192
2009-01-04,
2009-01-05,
2009-01-06,0.21096689
2009-01-07,
2009-01-08,
2009-01-09,0.17235637
2009-01-10,
2009-01-11,
2009-01-12,
2009-01-13,
2009-01-14,
2009-01-15,
2009-01-16,0.21088317
2009-01-17,
2009-01-18,
2009-01-19,0.20313562
2009-01-20,
2009-01-21,
2009-01-22,0.15111434
2009-01-23,
2009-01-24,
2009-01-25,0.22195649
2009-01-26,
2009-01-27,
2009-01-28,0.21843243
2009-01-29,
2009-01-30,
2009-01-31,
2009-02-01,0.26707003
2009-02-02,
2009-02-03,
2009-02-04,0.37205574
2009-02-05,
2009-02-06,
2009-02-07,0.292443
2009-02-08,
2009-02-09,
2009-02-10,0.30695903
2009-02-11,
2009-02-12,
2009-02-13,
2009-02-14,
2009-02-15,
2009-02-16,
2009-02-17,
2009-02-18,
2009-02-19,
2009-02-20,0.21855882
2009-02-21,
2009-02-22,
2009-02-23,0.24222973
2009-02-24,
2009-02-25,
2009-02-26,0.21119174
2009-02-27,
2009-02-28,
2009-03-01,0.22330812
2009-03-02,
2009-03-03,
2009-03-04,
2009-03-05,
2009-03-06,
2009-03-07,
2009-03-08,0.30252996
2009-03-09,
2009-03-10,
2009-03-11,0.24986176
2009-03-12,
2009-03-13,
2009-03-14,0.26644477
2009-03-15,
2009-03-16,
2009-03-17,0.27065954
2009-03-18,
2009-03-19,
2009-03-20,0.31538445
2009-03-21,
2009-03-22,
2009-03-23,
2009-03-24,
2009-03-25,
2009-03-26,
2009-03-27,0.3855346
2009-03-28,
2009-03-29,
2009-03-30,0.26727423
2009-03-31,
2009-04-01,
2009-04-02,0.28711322
2009-04-03,
2009-04-04,
2009-04-05,0.2718865
2009-04-06,
2009-04-07,
2009-04-08,
2009-04-09,
2009-04-10,
2009-04-11,
2009-04-12,0.2736242
2009-04-13,
2009-04-14,
2009-04-15,0.23271222
2009-04-16,
2009-04-17,
2009-04-18,0.19467357
2009-04-19,
2009-04-20,
2009-04-21,0.1835851
2009-04-22,
2009-04-23,
2009-04-24,0.1801177
2009-04-25,
2009-04-26,
2009-04-27,
2009-04-28,
2009-04-29,
2009-04-30,
2009-05-01,0.21904851
2009-05-02,
2009-05-03,
2009-05-04,0.19509211
2009-05-05,
2009-05-06,
2009-05-07,0.21579911
2009-05-08,
2009-05-09,
2009-05-10,0.26131117
2009-05-11,
2009-05-12,
2009-05-13,0.2288728
2009-05-14,
2009-05-15,
2009-05-16,
2009-05-17,0.20837514
2009-05-18,
2009-05-19,0.14934462
2009-05-20,0.20707853
2009-05-21,
2009-05-22,0.20534666
2009-05-23,0.1916538
2009-05-24,
2009-05-25,
2009-05-26,0.20733592
2009-05-27,
2009-05-28,
2009-05-29,0.2531205
2009-05-30,
2009-05-31,
2009-06-01,
2009-06-02,
2009-06-03,
2009-06-04,0.21382272
2009-06-05,0.29031384
2009-06-06,
2009-06-07,0.21086526
2009-06-08,0.2005933
2009-06-09,
2009-06-10,
2009-06-11,0.20932743
2009-06-12,
2009-06-13,
2009-06-14,0.23610026
2009-06-15,
2009-06-16,
2009-06-17,0.22111057
2009-06-18,
2009-06-19,
2009-06-20,0.22550471
2009-06-21,0.270054
2009-06-22,
2009-06-23,0.21847185
2009-06-24,0.27475664
2009-06-25,
2009-06-26,0.18002333
2009-06-27,0.2178228
2009-06-28,
2009-06-29,
2009-06-30,0.24867775
2009-07-01,
2009-07-02,
2009-07-03,0.22711992
2009-07-04,
2009-07-05,
2009-07-06,
2009-07-07,
2009-07-08,
2009-07-09,0.17828514
2009-07-10,0.22200333
2009-07-11,
2009-07-12,0.16449721
2009-07-13,0.20753641
2009-07-14,
2009-07-15,
2009-07-16,0.18274647
2009-07-17,
2009-07-18,
2009-07-19,0.20801973
2009-07-20,
2009-07-21,
2009-07-22,
2009-07-23,
2009-07-24,
2009-07-25,
2009-07-26,0.2646158
2009-07-27,
2009-07-28,
2009-07-29,0.22891423
2009-07-30,
2009-07-31,
2009-08-01,0.23534042
2009-08-02,
2009-08-03,
2009-08-04,0.26145756
2009-08-05,
2009-08-06,
2009-08-07,0.22647786
2009-08-08,
2009-08-09,
2009-08-10,
2009-08-11,
2009-08-12,
2009-08-13,
2009-08-14,0.2472504
2009-08-15,
2009-08-16,
2009-08-17,0.23721473
2009-08-18,
2009-08-19,
2009-08-20,0.25338402
2009-08-21,
2009-08-22,
2009-08-23,0.25924274
2009-08-24,
2009-08-25,
2009-08-26,
2009-08-27,
2009-08-28,
2009-08-29,
2009-08-30,0.18756458
2009-08-31,
2009-09-01,
2009-09-02,0.18863486
2009-09-03,
2009-09-04,
2009-09-05,0.1706117
2009-09-06,
2009-09-07,
2009-09-08,0.12342001
2009-09-09,
2009-09-10,
2009-09-11,
2009-09-12,
2009-09-13,
2009-09-14,
2009-09-15,
2009-09-16,
2009-09-17,
2009-09-18,0.24298552
2009-09-19,
2009-09-20,
2009-09-21,0.23183131
2009-09-22,
2009-09-23,
2009-09-24,0.16398613
2009-09-25,
2009-09-26,
2009-09-27,0.18677168
2009-09-28,
2009-09-29,
2009-09-30,
2009-10-01,
2009-10-02,
2009-10-03,
2009-10-04,0.23435672
2009-10-05,
2009-10-06,
2009-10-07,0.22829533
2009-10-08,
2009-10-09,
2009-10-10,0.18758585
2009-10-11,
2009-10-12,
2009-10-13,0.18933967
2009-10-14,
2009-10-15,
2009-10-16,0.21152
2009-10-17,
2009-10-18,
2009-10-19,
2009-10-20,
2009-10-21,
2009-10-22,
2009-10-23,0.21661659
2009-10-24,
2009-10-25,
2009-10-26,0.1769072
2009-10-27,
2009-10-28,
2009-10-29,0.16290629
2009-10-30,
2009-10-31,
2009-11-01,0.18161787
2009-11-02,
2009-11-03,
2009-11-04,
2009-11-05,
2009-11-06,
2009-11-07,
2009-11-08,0.18438207
2009-11-09,
2009-11-10,
2009-11-11,0.16439754
2009-11-12,
2009-11-13,
2009-11-14,0.14543779
2009-11-15,
2009-11-16,
2009-11-17,0.14988604
2009-11-18,
2009-11-19,
2009-11-20,
2009-11-21,
2009-11-22,
2009-11-23,
2009-11-24,
2009-11-25,
2009-11-26,
2009-11-27,0.21943145
2009-11-28,
2009-11-29,
2009-11-30,0.18937097
2009-12-01,
2009-12-02,
2009-12-03,0.18434916
2009-12-04,
2009-12-05,
2009-12-06,0.2024807
2009-12-07,
2009-12-08,
2009-12-09,
2009-12-10,
2009-12-11,
2009-12-12,
2009-12-13,0.22246903
2009-12-14,
2009-12-15,
2009-12-16,0.21888766
2009-12-17,
2009-12-18,
2009-12-19,0.19868489
2009-12-20,
2009-12-21,
2009-12-22,0.17953043
2009-12-23,
2009-12-24,
2009-12-25,0.17338845
2009-12-26,
2009-12-27,
2009-12-28,
2009-12-29,
2009-12-30,
2009-12-31,
2010-01-01,0.23458242
2010-01-02,
2010-01-03,
2010-01-04,0.23547944
2010-01-05,
2010-01-06,
2010-01-07,0.18316479
2010-01-08,
2010-01-09,
2010-01-10,0.18051036
2010-01-11,
2010-01-12,
2010-01-13,
2010-01-14,
2010-01-15,
2010-01-16,
2010-01-17,0.2481683
2010-01-18,
2010-01-19,
2010-01-20,0.18860833
2010-01-21,
2010-01-22,
2010-01-23,0.17103934
2010-01-24,
2010-01-25,
2010-01-26,0.19288689
2010-01-27,
2010-01-28,
2010-01-29,0.18474834
2010-01-30,
2010-01-31,
2010-02-01,
2010-02-02,
2010-02-03,
2010-02-04,
2010-02-05,0.26545158
2010-02-06,
2010-02-07,
2010-02-08,0.18253252
2010-02-09,
2010-02-10,
2010-02-11,0.18601769
2010-02-12,
2010-02-13,
2010-02-14,0.16812922
2010-02-15,
2010-02-16,
2010-02-17,0.12558334
2010-02-18,
2010-02-19,
2010-02-20,
2010-02-21,0.22089499
2010-02-22,
2010-02-23,
2010-02-24,0.21931103
2010-02-25,
2010-02-26,
2010-02-27,0.20486617
2010-02-28,
2010-03-01,
2010-03-02,0.1614129
2010-03-03,
2010-03-04,
2010-03-05,0.17886385
2010-03-06,
2010-03-07,
2010-03-08,
2010-03-09,
2010-03-10,
2010-03-11,
2010-03-12,0.1835327
2010-03-13,
2010-03-14,
2010-03-15,0.1709454
2010-03-16,
2010-03-17,
2010-03-18,
2010-03-19,
2010-03-20,
2010-03-21,0.17166938
2010-03-22,
2010-03-23,
2010-03-24,
2010-03-25,
2010-03-26,
2010-03-27,
2010-03-28,
2010-03-29,
2010-03-30,
2010-03-31,0.20113999
2010-04-01,
2010-04-02,
2010-04-03,0.17846096
2010-04-04,
2010-04-05,
2010-04-06,0.15030235
2010-04-07,
2010-04-08,
2010-04-09,
2010-04-10,
2010-04-11,
2010-04-12,
2010-04-13,
2010-04-14,
2010-04-15,
2010-04-16,0.2038939
2010-04-17,
2010-04-18,
2010-04-19,0.16955931
2010-04-20,
2010-04-21,
2010-04-22,0.19661629
2010-04-23,
2010-04-24,
2010-04-25,0.26521567
2010-04-26,
2010-04-27,
2010-04-28,
2010-04-29,
2010-04-30,
2010-05-01,
2010-05-02,0.21714723
2010-05-03,
2010-05-04,0.18164028
2010-05-05,0.23303272
2010-05-06,
2010-05-07,
2010-05-08,0.23067138
2010-05-09,
2010-05-10,
2010-05-11,0.20578115
2010-05-12,
2010-05-13,
2010-05-14,0.31304464
2010-05-15,
2010-05-16,
2010-05-17,
2010-05-18,
2010-05-19,
2010-05-20,0.38736692
2010-05-21,0.49404076
2010-05-22,
2010-05-23,0.5247342
2010-05-24,0.57777256
2010-05-25,
2010-05-26,
2010-05-27,0.72541916
2010-05-28,
2010-05-29,
2010-05-30,0.72554296
2010-05-31,
2010-06-01,
2010-06-02,0.36540475
2010-06-03,
2010-06-04,
2010-06-05,0.7911726
2010-06-06,0.97100776
2010-06-07,
2010-06-08,0.87489027
2010-06-09,0.42489722
2010-06-10,
2010-06-11,0.2496
2010-06-12,0.546285
2010-06-13,
2010-06-14,
2010-06-15,0.7935698
2010-06-16,
2010-06-17,
2010-06-18,0.7020981
2010-06-19,
2010-06-20,
2010-06-21,
2010-06-22,
2010-06-23,
2010-06-24,0.36126843
2010-06-25,0.3127009
2010-06-26,
2010-06-27,0.23217319
2010-06-28,0.23400158
2010-06-29,
2010-06-30,
2010-07-01,0.16334942
2010-07-02,
2010-07-03,
2010-07-04,0.3226729
2010-07-05,
2010-07-06,
2010-07-07,0.3122296
2010-07-08,
2010-07-09,
2010-07-10,
2010-07-11,0.43358013
2010-07-12,
2010-07-13,0.27514374
2010-07-14,0.3325639
2010-07-15,
2010-07-16,0.13368666
2010-07-17,0.17451909
2010-07-18,
2010-07-19,
2010-07-20,0.18748859
2010-07-21,
2010-07-22,
2010-07-23,0.23028098
2010-07-24,
2010-07-25,
2010-07-26,0.32088366
2010-07-27,
2010-07-28,
2010-07-29,
2010-07-30,0.24236529
2010-07-31,
2010-08-01,0.25416344
2010-08-02,0.2665353
2010-08-03,
2010-08-04,
2010-08-05,0.21002722
2010-08-06,
2010-08-07,
2010-08-08,0.17335674
2010-08-09,
2010-08-10,
2010-08-11,
2010-08-12,
2010-08-13,
2010-08-14,
2010-08-15,
2010-08-16,
2010-08-17,
2010-08-18,0.29553404
2010-08-19,
2010-08-20,
2010-08-21,0.2677177
2010-08-22,
2010-08-23,
2010-08-24,0.25151297
2010-08-25,
2010-08-26,
2010-08-27,
2010-08-28,
2010-08-29,
2010-08-30,
2010-08-31,
2010-09-01,
2010-09-02,
2010-09-03,0.22051705
2010-09-04,
2010-09-05,
2010-09-06,0.19704787
2010-09-07,
2010-09-08,
2010-09-09,0.1689534
2010-09-10,
2010-09-11,
2010-09-12,0.22605081
2010-09-13,
2010-09-14,
2010-09-15,
2010-09-16,
2010-09-17,
2010-09-18,
2010-09-19,0.2619835
2010-09-20,
2010-09-21,
2010-09-22,0.27969113
2010-09-23,
2010-09-24,
2010-09-25,0.18099956
2010-09-26,
2010-09-27,
2010-09-28,0.18802765
2010-09-29,
2010-09-30,
2010-10-01,
2010-10-02,
2010-10-03,
2010-10-04,
2010-10-05,
2010-10-06,
2010-10-07,
2010-10-08,0.20049652
2010-10-09,
2010-10-10,
2010-10-11,0.20518374
2010-10-12,
2010-10-13,
2010-10-14,0.18758991
2010-10-15,
2010-10-16,
2010-10-17,
2010-10-18,
2010-10-19,
2010-10-21,
2010-11-05,
2010-11-06,0.19028418
2010-11-07,
2010-11-08,
2010-11-09,0.19783445
2010-11-10,
2010-11-11,
2010-11-12,0.20303202
2010-11-13,
2010-11-14,
2010-11-15,
2010-11-16,
2010-11-17,0.19726382
2010-11-18,
2010-11-19,
2010-11-20,0.35537875
2010-11-21,
2010-11-22,
2010-11-23,
2010-11-24,
2010-11-25,
2010-11-26,
2010-11-27,
2010-11-28,
2010-11-29,
2010-11-30,
2010-12-01,0.29396755
2010-12-02,
2010-12-03,
2010-12-04,
2010-12-05,
2010-12-06,0.3749495
2010-12-07,
2010-12-08,
2010-12-09,0.22017701
2010-12-10,
2010-12-11,
2010-12-12,0.18468636
2010-12-13,
2010-12-14,
2010-12-15,
2010-12-16,
2010-12-17,0.1618888
2010-12-18,
2010-12-19,
2010-12-20,0.25243792
2010-12-21,
2010-12-22,
2010-12-23,
2010-12-24,
2010-12-25,0.19053
2010-12-26,
2010-12-27,
2010-12-28,0.2173939
2010-12-29,
2010-12-30,
2010-12-31,0.2537429
2011-01-01,
2011-01-02,
2011-01-03,
2011-01-04,
2011-01-05,0.2144645
2011-01-06,
2011-01-07,
2011-01-08,0.19150284
2011-01-09,
2011-01-10,
2011-01-11,0.23888716
2011-01-12,
2011-01-13,
2011-01-14,
2011-01-15,
2011-01-16,0.2495497
2011-01-17,
2011-01-18,
2011-01-19,0.25071222
2011-01-20,
2011-01-21,
2011-01-22,
2011-01-23,
2011-01-24,0.131373
2011-01-25,
2011-01-26,
2011-01-27,0.31413758
2011-01-28,
2011-01-29,
2011-01-30,0.34151554
2011-01-31,
2011-02-01,
2011-02-02,
2011-02-03,
2011-02-04,0.21277066
2011-02-05,
2011-02-06,
2011-02-07,0.22561008
2011-02-08,
2011-02-09,
2011-02-10,0.2621127
2011-02-11,
2011-02-12,
2011-02-13,
2011-02-14,
2011-02-15,0.24199241
2011-02-16,
2011-02-17,
2011-02-18,0.22119111
2011-02-19,
2011-02-20,
2011-02-21,
2011-02-22,
2011-02-23,
2011-02-24,
2011-02-25,
2011-02-26,0.15379333
2011-02-27,
2011-02-28,
2011-03-01,0.23517598
2011-03-02,
2011-03-03,
2011-03-04,
2011-03-05,
2011-03-06,0.17887141
2011-03-07,
2011-03-08,
2011-03-09,0.19843048
2011-03-10,
2011-03-11,
2011-03-12,0.22604798
2011-03-13,
2011-03-14,
2011-03-15,
2011-03-16,
2011-03-17,0.21629848
2011-03-18,
2011-03-19,
2011-03-20,0.21391696
2011-03-21,
2011-03-22,
2011-03-23,
2011-03-24,
2011-03-25,0.16172
2011-03-26,
2011-03-27,
2011-03-28,0.16741402
2011-03-29,
2011-03-30,
2011-03-31,0.19464608
2011-04-01,
2011-04-02,
2011-04-03,
2011-04-05,0.17743772
2011-04-06,
2011-04-07,
2011-04-08,0.18151715
2011-04-09,
2011-04-10,0.1163
2011-04-11,0.1722168
2011-04-12,
2011-04-13,
2011-04-14,
2011-04-15,
2011-04-16,0.19162667
2011-04-17,
2011-04-18,
2011-04-19,0.2234288
2011-04-20,
2011-04-21,
2011-04-22,
2011-04-23,
2011-04-24,
2011-04-25,
2011-04-26,
2011-04-27,0.22739264
2011-04-28,
2011-04-29,0.20656297
2011-04-30,0.28816926
2011-05-01,
2011-05-02,
2011-05-03,
2011-05-04,
2011-05-05,0.20920673
2011-05-06,
2011-05-07,
2011-05-08,0.22531822
2011-05-09,
2011-05-10,0.18556938
2011-05-11,0.26386228
2011-05-12,
2011-05-13,
2011-05-14,
2011-05-15,
2011-05-16,0.22076508
2011-05-17,
2011-05-18,
2011-05-19,0.21267487
2011-05-20,
2011-05-21,0.15470323
2011-05-22,
2011-05-23,
2011-05-24,0.21221563
2011-05-25,
2011-05-26,
2011-05-27,0.22113279
2011-05-28,
2011-05-29,0.18811649
2011-05-30,0.19518666
2011-05-31,
2011-06-01,
2011-06-02,
2011-06-03,
2011-06-04,0.2241464
2011-06-05,
2011-06-06,
2011-06-07,0.20320326
2011-06-08,
2011-06-09,0.18126352
2011-06-10,0.25016773
2011-06-11,
2011-06-12,0.20380203
2011-06-13,
2011-06-14,
2011-06-15,0.24717689
2011-06-16,
2011-06-17,
2011-06-18,0.29715025
2011-06-19,
2011-06-20,0.20214638
2011-06-21,
2011-06-22,
2011-06-23,0.22321242
2011-06-24,
2011-06-25,
2011-06-26,0.21719667
2011-06-27,
2011-06-28,0.17123365
2011-06-29,0.18291743
2011-06-30,
2011-07-01,
2011-07-02,
2011-07-03,
2011-07-04,0.20670812
2011-07-05,
2011-07-06,
2011-07-07,0.17078382
2011-07-08,
2011-07-09,0.13513422
2011-07-10,0.19760698
2011-07-11,
2011-07-12,0.20801812
2011-07-13,
2011-07-14,
2011-07-15,0.31420076
2011-07-16,
2011-07-17,
2011-07-18,0.29977083
2011-07-19,
2011-07-20,
2011-07-21,
2011-07-22,
2011-07-23,
2011-07-24,
2011-07-25,
2011-07-26,0.19415213
2011-07-27,
2011-07-28,0.11103334
2011-07-29,0.20347999
2011-07-30,
2011-07-31,
2011-08-01,
2011-08-02,
2011-08-03,0.22056302
2011-08-04,
2011-08-05,
2011-08-06,0.17821908
2011-08-07,
2011-08-08,
2011-08-09,0.30738887
2011-08-10,
2011-08-11,
2011-08-12,
2011-08-13,
2011-08-14,0.19288483
2011-08-15,
2011-08-16,
2011-08-17,0.28418097
2011-08-18,
2011-08-19,
2011-08-20,
2011-08-21,
2011-08-22,
2011-08-23,
2011-08-24,
2011-08-25,0.23239267
2011-08-26,
2011-08-27,
2011-08-28,0.1750864
2011-08-29,
2011-08-30,
2011-08-31,
2011-09-01,
2011-09-02,
2011-09-03,
2011-09-04,
2011-09-05,0.21466625
2011-09-06,
2011-09-07,
2011-09-08,
2011-09-09,
2011-09-10,
2011-09-11,
2011-09-12,
2011-09-13,0.19619963
2011-09-14,
2011-09-15,
2011-09-16,
2011-09-17,
2011-09-18,
2011-09-19,
2011-09-20,
2011-09-21,
2011-09-22,
2011-09-23,
2011-09-24,0.20156728
2011-09-25,
2011-09-26,
2011-09-27,0.23807816
2011-09-28,
2011-09-29,
2011-09-30,
2011-10-01,
2011-10-02,
2011-10-03,
2011-10-04,
2011-10-05,0.19013304
2011-10-06,
2011-10-07,
2011-10-08,0.22123493
2011-10-09,
2011-10-10,
2011-10-11,
2011-10-12,
2011-10-13,0.1507593
2011-10-14,
2011-10-15,
2011-10-16,0.22418007
2011-10-17,
2011-10-18,
2011-10-19,
2011-10-20,
2011-10-21,
2011-10-22,
2011-10-23,
2011-10-24,0.22615296
2011-10-25,
2011-10-26,
2011-10-27,0.20962715
2011-10-28,
2011-10-29,
2011-10-30,
2011-10-31,
2011-11-01,0.168515
2011-11-02,
2011-11-03,
2011-11-04,
2011-11-05,
2011-11-06,
2011-11-07,
2011-11-08,
2011-11-09,
2011-11-10,
2011-11-11,
2011-11-12,0.20717038
2011-11-13,
2011-11-14,
2011-11-15,0.2544409
2011-11-16,
2011-11-17,
2011-11-18,
2011-11-19,
2011-11-20,
2011-11-21,
2011-11-22,
2011-11-23,0.22281429
2011-11-24,
2011-11-25,
2011-11-26,
2011-11-27,
2011-11-28,
2011-11-29,
2011-11-30,
2011-12-01,0.22605117
2011-12-02,
2011-12-03,
2011-12-04,0.240916
2011-12-05,
2011-12-06,
2011-12-07,0.28753757
2011-12-08,
2011-12-09,
2011-12-10,
2011-12-11,
2011-12-12,
2011-12-13,
2011-12-14,
2011-12-15,0.1741332
2011-12-16,
2011-12-17,
2011-12-18,
2011-12-19,
2011-12-20,
2011-12-21,
2011-12-22,
2011-12-23,
2011-12-24,
2011-12-25,
2011-12-26,
2011-12-27,
2011-12-28,
2011-12-29,
2011-12-30,
2011-12-31,0.1835114
2012-01-01,
2012-01-02,
2012-01-03,
2012-01-04,
2012-01-05,
2012-01-06,
2012-01-07,
2012-01-08,
2012-01-09,
2012-01-10,
2012-01-11,0.2147704
2012-01-12,
2012-01-13,
2012-01-14,0.29651418
2012-01-15,
2012-01-16,
2012-01-17,
2012-01-18,
2012-01-19,
2012-01-20,
2012-01-21,
2012-01-22,
2012-01-23,
2012-01-24,
2012-01-25,
2012-01-26,
2012-01-27,
2012-01-28,
2012-01-29,
2012-01-30,0.19906493
2012-01-31,
2012-02-01,
2012-02-02,
2012-02-03,
2012-02-04,
2012-02-05,
2012-02-06,
2012-02-07,0.13996
2012-02-08,
2012-02-09,
2012-02-10,0.18926078
2012-02-11,
2012-02-12,
2012-02-13,
2012-02-14,
2012-02-15,
2012-02-16,
2012-02-17,
2012-02-18,
2012-02-19,
2012-02-20,
2012-02-21,
2012-02-22,
2012-02-23,
2012-02-24,0.20278603
2012-02-25,
2012-02-26,
2012-02-27,
2012-02-28,
2012-02-29,0.14881837
2012-03-01,
2012-03-02,
2012-03-03,0.16659825
2012-03-04,
2012-03-05,
2012-03-06,0.21985334
2012-03-07,
2012-03-08,
2012-03-09,
2012-03-10,
2012-03-11,
2012-03-12,
2012-03-13,
2012-03-14,0.25859243
2012-03-15,
2012-03-16,
2012-03-17,
2012-03-18,
2012-03-19,
2012-03-20,
2012-03-21,
2012-03-22,0.30271542
2012-03-23,
2012-03-24,
2012-03-25,
2012-03-26,
2012-03-27,
2012-03-28,
2012-03-29,
2012-03-30,
2012-03-31,
2012-04-01,
2012-04-02,0.24894322
2012-04-03,
2012-04-04,
2012-04-05,0.2555409
2012-04-06,
2012-04-07,
2012-04-08,
