2002-07-04,
2005-09-17,
2005-09-18,0.19390552
2005-09-19,0.17917092
2005-09-20,0.19680111
2005-09-21,
2005-09-22,0.19578005
2005-09-23,
2005-09-24,
2005-09-25,0.21057743
2005-09-26,
2005-09-27,0.2128611
2005-09-28,0.26331404
2005-09-29,0.24894163
2005-09-30,
2005-10-01,
2005-10-02,
2005-10-03,
2005-10-04,0.21661331
2005-10-05,0.18671282
2005-10-06,0.1877139
2005-10-07,
2005-10-08,0.21246584
2005-10-09,
2005-10-10,
2005-10-11,0.21147752
2005-10-12,
2005-10-13,0.19159867
2005-10-14,0.17062289
2005-10-15,0.20378889
2005-10-16,
2005-10-17,
2005-10-18,
2005-10-19,
2005-10-20,0.17406882
2005-10-21,
2005-10-22,0.14889148
2005-10-23,
2005-10-24,
2005-10-25,
2005-10-26,
2005-10-27,0.20582907
2005-10-28,
2005-10-29,0.20782843
2005-10-30,
2005-10-31,0.17444065
2005-11-01,
2005-11-02,
2005-11-03,
2005-11-04,
2005-11-05,
2005-11-06,
2005-11-07,0.18668734
2005-11-08,
2005-11-09,
2005-11-10,
2005-11-11,
2005-11-12,
2005-11-13,0.22990389
2005-11-14,0.2273412
2005-11-15,0.18746085
2005-11-16,0.23286012
2005-11-17,
2005-11-18,
2005-11-19,
2005-11-20,
2005-11-21,0.22713524
2005-11-22,0.21296568
2005-11-23,0.22380833
2005-11-24,
2005-11-25,0.23790313
2005-11-26,
2005-11-27,
2005-11-28,0.113375425
2005-11-29,
2005-11-30,0.17512916
2005-12-01,0.19750766
2005-12-02,0.18538374
2005-12-03,
2005-12-04,0.21020254
2005-12-05,
2005-12-06,
2005-12-07,0.19502692
2005-12-08,0.17578682
2005-12-09,
2005-12-10,
2005-12-11,0.22483197
2005-12-12,
2005-12-13,
2005-12-14,0.1775453
2005-12-15,
2005-12-16,
2005-12-17,
2005-12-18,0.21021008
2005-12-19,
2005-12-20,
2005-12-21,
2005-12-22,
2005-12-23,0.17884327
2005-12-24,0.20720284
2005-12-25,0.19307323
2005-12-26,
2005-12-27,0.20639464
2005-12-28,
2005-12-29,
2005-12-30,0.25642717
2005-12-31,0.24701633
2006-01-01,0.25144908
2006-01-02,0.23341292
2006-01-03,0.23234928
2006-01-04,
2006-01-05,
2006-01-06,
2006-01-07,
2006-01-08,0.19375359
2006-01-09,0.15298608
2006-01-10,0.22580639
2006-01-11,
2006-01-12,0.27617067
2006-01-13,
2006-01-14,
2006-01-15,0.27855748
2006-01-16,0.24130139
2006-01-17,0.23023024
2006-01-18,0.18948147
2006-01-19,0.24051374
2006-01-20,
2006-01-21,
2006-01-22,
2006-01-23,0.18716274
2006-01-24,
2006-01-25,0.21165116
2006-01-26,0.21546857
2006-01-27,
2006-01-28,0.1801789
2006-01-29,
2006-01-30,
2006-01-31,0.21213831
2006-02-01,0.18478146
2006-02-02,0.2145201
2006-02-03,0.20695023
2006-02-04,
2006-02-05,
2006-02-06,
2006-02-07,
2006-02-08,
2006-02-09,
2006-02-10,0.18512297
2006-02-11,0.21117102
2006-02-12,
2006-02-13,0.20146644
2006-02-14,
2006-02-15,
2006-02-16,0.21805559
2006-02-17,0.1764081
2006-02-18,0.22579943
2006-02-19,
2006-02-20,0.24467336
2006-02-21,
2006-02-22,
2006-02-23,
2006-02-24,
2006-02-25,0.22554527
2006-02-26,0.21211675
2006-02-27,0.20908318
2006-02-28,
2006-03-01,0.21876821
2006-03-02,
2006-03-03,
2006-03-04,0.19435768
2006-03-05,
2006-03-06,0.16049188
2006-03-07,0.16365656
2006-03-08,0.18368366
2006-03-09,
2006-03-10,
2006-03-11,
2006-03-12,
2006-03-13,0.18604589
2006-03-14,0.1792487
2006-03-15,0.19607702
2006-03-16,
2006-03-17,0.21832967
2006-03-18,
2006-03-19,
2006-03-20,0.19936104
2006-03-21,0.15552384
2006-03-22,0.18981259
2006-03-23,0.17586422
2006-03-24,0.19355157
2006-03-25,
2006-03-26,
2006-03-27,
2006-03-28,
2006-03-29,0.1495785
2006-03-30,0.1572032
2006-03-31,0.16848262
2006-04-01,
2006-04-02,0.21047407
2006-04-03,
2006-04-04,
2006-04-05,
2006-04-06,0.15085495
2006-04-07,0.16453928
2006-04-08,0.17904681
2006-04-09,0.17766054
2006-04-10,
2006-04-11,
2006-04-12,
2006-04-13,
2006-04-14,0.16946213
2006-04-15,0.15002164
2006-04-16,0.15666431
2006-04-17,
2006-04-18,0.16883384
2006-04-19,
2006-04-20,
2006-04-21,0.18257822
2006-04-22,
2006-04-23,0.16516203
2006-04-24,0.16747198
2006-04-25,0.1891517
2006-04-26,
2006-04-27,
2006-04-28,
2006-04-29,
2006-04-30,0.19779806
2006-05-01,0.1698443
2006-05-02,0.18962063
2006-05-03,
2006-05-04,0.17934398
2006-05-05,
2006-05-06,
2006-05-07,0.1848417
2006-05-08,0.16153179
2006-05-09,0.16550964
2006-05-10,0.16414206
2006-05-11,0.15484262
2006-05-12,
2006-05-13,0.16646893
2006-05-14,
2006-05-15,0.1730844
2006-05-16,0.18073845
2006-05-17,0.1823624
2006-05-18,0.16233926
2006-05-19,
2006-05-20,0.17523693
2006-05-21,
2006-05-22,
2006-05-23,0.21605103
2006-05-24,0.20796357
2006-05-25,0.21575618
2006-05-26,0.17546302
2006-05-27,0.19466631
2006-05-28,
2006-05-29,0.16402029
2006-05-30,
2006-05-31,0.17776735
2006-06-01,
2006-06-02,0.17921287
2006-06-03,0.19646452
2006-06-04,
2006-06-05,0.18946238
2006-06-06,
2006-06-07,0.19321844
2006-06-08,0.19565116
2006-06-09,0.17490824
2006-06-10,0.17430806
2006-06-11,0.170396
2006-06-12,0.18689747
2006-06-13,
2006-06-14,
2006-06-15,
2006-06-16,0.16798258
2006-06-17,0.19589575
2006-06-18,0.19319831
2006-06-19,0.18277092
2006-06-20,
2006-06-21,0.2077608
2006-06-22,
2006-06-23,0.17727995
2006-06-24,0.18438786
2006-06-25,0.16980417
2006-06-26,0.18635118
2006-06-27,
2006-06-28,0.17285457
2006-06-29,
2006-06-30,
2006-07-01,
2006-07-02,0.19040833
2006-07-03,
2006-07-04,0.15903226
2006-07-05,0.19166778
2006-07-06,
2006-07-07,0.18847544
2006-07-08,
2006-07-09,0.15688433
2006-07-10,0.21955658
2006-07-11,0.17723183
2006-07-12,0.17843045
2006-07-13,0.17169625
2006-07-14,0.17251979
2006-07-15,
2006-07-16,
2006-07-17,
2006-07-18,0.1994009
2006-07-19,0.2020214
2006-07-20,
2006-07-21,0.18218647
2006-07-22,
2006-07-23,0.20331979
2006-07-24,
2006-07-25,0.18461168
2006-07-26,0.19014835
2006-07-27,0.18705544
2006-07-28,0.19775291
2006-07-29,0.21543148
2006-07-30,0.20692913
2006-07-31,
2006-08-01,
2006-08-02,
2006-08-03,
2006-08-04,
2006-08-05,0.1620084
2006-08-06,0.16805354
2006-08-07,
2006-08-08,0.15926719
2006-08-09,
2006-08-10,
2006-08-11,
2006-08-12,0.14865148
2006-08-13,0.20093171
2006-08-14,0.20740804
2006-08-15,0.20681545
2006-08-16,
2006-08-17,
2006-08-18,
2006-08-19,0.17959774
2006-08-20,0.18981625
2006-08-21,0.17577393
2006-08-22,0.19135621
2006-08-23,
2006-08-24,0.17953973
2006-08-25,
2006-08-26,
2006-08-27,0.1769873
2006-08-28,0.14821893
2006-08-29,0.1619261
2006-08-30,0.1655409
2006-08-31,0.19448304
2006-09-01,
2006-09-02,
2006-09-03,
2006-09-04,
2006-09-05,0.15608934
2006-09-06,0.14768934
2006-09-07,0.17580605
2006-09-08,
2006-09-09,0.1572153
2006-09-10,
2006-09-11,
2006-09-12,0.16867493
2006-09-13,
2006-09-14,0.13325088
2006-09-15,0.1794109
2006-09-16,0.17737344
2006-09-17,
2006-09-18,
2006-09-19,
2006-09-20,
2006-09-21,0.16912515
2006-09-22,0.1515825
2006-09-23,0.15504444
2006-09-24,
2006-09-25,0.19155273
2006-09-26,
2006-09-27,
2006-09-28,
2006-09-29,
2006-09-30,0.16426367
2006-10-01,0.15222839
2006-10-02,0.19135799
2006-10-03,
2006-10-04,
2006-10-05,
2006-10-06,
2006-10-07,0.16262214
2006-10-08,0.16214718
2006-10-09,0.19151133
2006-10-10,
2006-10-11,0.15304677
2006-10-12,
2006-10-13,
2006-10-14,0.13250053
2006-10-15,0.11722807
2006-10-16,0.08302177
2006-10-17,
2006-10-18,
2006-10-19,
2006-10-20,
2006-10-21,
2006-10-22,
2006-10-23,0.13613282
2006-10-24,0.1451508
2006-10-25,0.15050618
2006-10-26,
2006-10-27,0.13350055
2006-10-28,
2006-10-29,
2006-10-30,0.13702969
2006-10-31,
2006-11-01,0.16090655
2006-11-02,0.15570644
2006-11-03,0.15508686
2006-11-04,
2006-11-05,
2006-11-06,
2006-11-07,
2006-11-08,0.16478331
2006-11-09,0.13857333
2006-11-10,0.12744638
2006-11-11,
2006-11-12,0.153132
2006-11-13,
2006-11-14,
2006-11-15,
2006-11-16,0.1212072
2006-11-17,0.117415786
2006-11-18,
2006-11-19,0.11533242
2006-11-20,
2006-11-21,0.1519667
2006-11-22,
2006-11-23,
2006-11-24,0.10318956
2006-11-25,0.10504724
2006-11-26,0.07287939
2006-11-27,
2006-11-28,0.10429288
2006-11-29,
2006-11-30,
2006-12-01,
2006-12-02,
2006-12-03,
2006-12-04,
2006-12-05,
2006-12-06,
2006-12-07,0.15124092
2006-12-08,
2006-12-09,0.12373681
2006-12-10,
2006-12-11,0.1528938
2006-12-12,0.16173269
2006-12-13,
2006-12-14,0.15854408
2006-12-15,
2006-12-16,
2006-12-17,0.16841245
2006-12-18,
2006-12-19,0.17242078
2006-12-20,0.14376
2006-12-21,
2006-12-22,
2006-12-23,
2006-12-24,
2006-12-25,
2006-12-26,
2006-12-27,
2006-12-28,0.17643942
2006-12-29,
2006-12-30,
2006-12-31,
2007-01-01,
2007-01-02,0.19693944
2007-01-03,0.16878192
2007-01-04,0.15659142
2007-01-05,
2007-01-06,0.16390385
2007-01-07,
2007-01-08,0.19668378
2007-01-09,
2007-01-10,
2007-01-11,0.15732197
2007-01-12,0.15259594
2007-01-13,
2007-01-14,
2007-01-15,0.17589991
2007-01-16,
2007-01-17,
2007-01-18,
2007-01-19,0.13583182
2007-01-20,
2007-01-21,
2007-01-22,0.14423041
2007-01-23,
2007-01-24,
2007-01-25,
2007-01-26,
2007-01-27,
2007-01-28,0.16745782
2007-01-29,0.18771608
2007-01-30,
2007-01-31,0.15768866
2007-02-01,
2007-02-02,
2007-02-03,0.1505509
2007-02-04,0.17117845
2007-02-05,0.18046004
2007-02-06,0.17091557
2007-02-07,0.16593064
2007-02-08,
2007-02-09,
2007-02-10,
2007-02-11,
2007-02-12,0.17153065
2007-02-13,0.16631941
2007-02-14,0.16988985
2007-02-15,
2007-02-16,0.15929136
2007-02-17,
2007-02-18,
2007-02-19,
2007-02-20,
2007-02-21,0.17830807
2007-02-22,0.15902318
2007-02-23,0.1570898
2007-02-24,
2007-02-25,
2007-02-26,
2007-02-27,
2007-02-28,0.22157638
2007-03-01,0.14730027
2007-03-02,0.20423049
2007-03-03,
2007-03-04,0.18886891
2007-03-05,
2007-03-06,
2007-03-07,0.13315228
2007-03-08,
2007-03-09,0.15881231
2007-03-10,0.14805849
2007-03-11,0.18640006
2007-03-12,
2007-03-13,
2007-03-14,
2007-03-15,
2007-03-16,0.19741318
2007-03-17,
2007-03-18,0.15010358
2007-03-19,
2007-03-20,0.17453152
2007-03-21,
2007-03-22,
2007-03-23,0.15142046
2007-03-24,
2007-03-25,0.17226912
2007-03-26,0.15417174
2007-03-27,0.19392878
2007-03-28,
2007-03-29,
2007-03-30,
2007-03-31,
2007-04-01,0.22240558
2007-04-02,0.17031762
2007-04-03,0.13971888
2007-04-04,
2007-04-05,0.20978354
2007-04-06,
2007-04-07,
2007-04-08,
2007-04-09,
2007-04-10,0.19210093
2007-04-11,0.16497743
2007-04-12,0.21170169
2007-04-13,
2007-04-14,
2007-04-15,
2007-04-16,
2007-04-17,0.14172587
2007-04-18,0.1572724
2007-04-19,0.21661592
2007-04-20,
2007-04-21,0.23035161
2007-04-22,
2007-04-23,
2007-04-24,0.19515932
2007-04-25,0.1996442
2007-04-26,0.19260736
2007-04-27,0.17248048
2007-04-28,0.1843602
2007-04-29,
2007-04-30,
2007-05-01,
2007-05-02,0.20653665
2007-05-03,0.20315103
2007-05-04,0.17882633
2007-05-05,0.20050997
2007-05-06,
2007-05-07,
2007-05-08,
2007-05-09,
2007-05-10,0.20899782
2007-05-11,0.18133423
2007-05-12,0.21501842
2007-05-13,0.2075505
2007-05-14,0.19252586
2007-05-15,
2007-05-16,
2007-05-17,
2007-05-18,0.16194
2007-05-19,0.22506607
2007-05-20,0.21105832
2007-05-21,0.19077183
2007-05-22,
2007-05-23,0.21542923
2007-05-24,
2007-05-25,0.16578513
2007-05-26,0.16304123
2007-05-27,0.1759102
2007-05-28,0.19601941
2007-05-29,0.18309623
2007-05-30,0.1919068
2007-05-31,
2007-06-01,
2007-06-02,
2007-06-03,0.18642594
2007-06-04,0.18166883
2007-06-05,0.18683824
2007-06-06,0.19411258
2007-06-07,
2007-06-08,0.19778253
2007-06-09,
2007-06-10,0.21340314
2007-06-11,
2007-06-12,0.18986034
2007-06-13,0.19647762
2007-06-14,
2007-06-15,0.19836743
2007-06-16,
2007-06-17,
2007-06-18,
2007-06-19,0.2037171
2007-06-20,0.21664004
2007-06-21,0.19820622
2007-06-22,0.22646564
2007-06-23,
2007-06-24,0.2176411
2007-06-25,
2007-06-26,
2007-06-27,0.1844661
2007-06-28,0.22158045
2007-06-29,0.23969899
2007-06-30,0.26026222
2007-07-01,0.20801488
2007-07-02,
2007-07-03,
2007-07-04,
2007-07-05,0.19386007
2007-07-06,0.23630749
2007-07-07,0.20571527
2007-07-08,0.21127945
2007-07-09,
2007-07-10,0.2038984
2007-07-11,
2007-07-12,0.18322259
2007-07-13,0.1773255
2007-07-14,0.18491356
2007-07-15,0.1793416
2007-07-16,0.15115476
2007-07-17,0.18219091
2007-07-18,
2007-07-19,
2007-07-20,
2007-07-21,0.18488911
2007-07-22,0.21353343
2007-07-23,0.22009175
2007-07-24,0.19358137
2007-07-25,
2007-07-26,0.19705436
2007-07-27,
2007-07-28,
2007-07-29,0.21096879
2007-07-30,0.16244207
2007-07-31,
2007-08-01,0.20654099
2007-08-02,0.21383147
2007-08-03,
2007-08-04,
2007-08-05,
2007-08-06,
2007-08-07,0.17567904
2007-08-08,0.19163729
2007-08-09,0.21788684
2007-08-10,
2007-08-11,0.22658437
2007-08-12,
2007-08-13,
2007-08-14,
2007-08-15,0.18279523
2007-08-16,0.20742102
2007-08-17,0.19910277
2007-08-18,0.22387227
2007-08-19,
2007-08-20,
2007-08-21,
2007-08-22,
2007-08-23,0.22358648
2007-08-24,0.20761196
2007-08-25,0.20970353
2007-08-26,
2007-08-27,0.21014376
2007-08-28,
2007-08-29,
2007-08-30,0.24784702
2007-08-31,0.21478978
2007-09-01,
2007-09-02,0.19763368
2007-09-03,0.23019715
2007-09-04,
2007-09-05,
2007-09-06,
2007-09-07,
2007-09-08,0.1498783
2007-09-09,0.14420314
2007-09-10,0.17601168
2007-09-11,
2007-09-12,0.22333683
2007-09-13,
2007-09-14,
2007-09-15,0.19332726
2007-09-16,
2007-09-17,0.18698263
2007-09-18,0.21760274
2007-09-19,0.23683915
2007-09-20,
2007-09-21,
2007-09-22,
2007-09-23,
2007-09-24,0.22279915
2007-09-25,0.19720282
2007-09-26,0.25809908
2007-09-27,
2007-09-28,0.23400971
2007-09-29,
2007-09-30,
2007-10-01,0.2632898
2007-10-02,
2007-10-03,0.24648309
2007-10-04,0.28627905
2007-10-05,0.22916518
2007-10-06,
2007-10-07,
2007-10-08,
2007-10-09,
2007-10-10,0.21151607
2007-10-11,0.19648592
2007-10-12,0.22401825
2007-10-13,
2007-10-14,0.24070196
2007-10-15,
2007-10-16,
2007-10-17,0.20570365
2007-10-18,
2007-10-19,0.20551206
2007-10-20,0.19200769
2007-10-21,0.2120172
2007-10-22,
2007-10-23,
2007-10-24,
2007-10-25,
2007-10-26,0.2227127
2007-10-27,0.18081248
2007-10-28,0.21236429
2007-10-29,
2007-10-30,0.21107063
2007-10-31,
2007-11-01,
2007-11-02,
2007-11-03,
2007-11-04,0.23967476
2007-11-05,
2007-11-06,0.21791703
2007-11-07,
2007-11-08,
2007-11-09,
2007-11-10,
2007-11-11,0.23735781
2007-11-12,
2007-11-13,0.22509305
2007-11-14,
2007-11-15,0.24155124
2007-11-16,
2007-11-17,
2007-11-18,0.238326
2007-11-19,0.21287453
2007-11-20,0.26280007
2007-11-21,
2007-11-22,0.2319638
2007-11-23,
2007-11-24,
2007-11-25,
2007-11-26,
2007-11-27,0.2094871
2007-11-28,0.21349612
2007-11-29,0.23687954
2007-11-30,
2007-12-01,
2007-12-02,
2007-12-03,
2007-12-04,0.1833359
2007-12-05,0.1614847
2007-12-06,0.17402957
2007-12-07,0.20938836
2007-12-08,0.16721962
2007-12-09,
2007-12-10,
2007-12-11,
2007-12-12,
2007-12-13,0.1820213
2007-12-14,
2007-12-15,0.17396998
2007-12-16,
2007-12-17,0.16837287
2007-12-18,
2007-12-19,
2007-12-20,0.18864426
2007-12-21,0.17471695
2007-12-22,0.18136963
2007-12-23,
2007-12-24,0.18624063
2007-12-25,
2007-12-26,
2007-12-27,
2007-12-28,
2007-12-29,0.21853481
2007-12-30,0.21674223
2007-12-31,0.23104264
2008-01-01,
2008-01-02,0.21871702
2008-01-03,
2008-01-04,
2008-01-05,0.23724386
2008-01-06,0.17153187
2008-01-07,0.23418649
2008-01-08,0.19710831
2008-01-09,0.20004426
2008-01-10,
2008-01-11,
2008-01-12,
2008-01-13,
2008-01-14,0.2982281
2008-01-15,0.26344565
2008-01-16,0.2586114
2008-01-17,
2008-01-18,0.2205057
2008-01-19,
2008-01-20,
2008-01-21,
2008-01-22,
2008-01-23,0.19427621
2008-01-24,0.18409044
2008-01-25,0.19023435
2008-01-26,
2008-01-27,
2008-01-28,
2008-01-29,
2008-01-30,0.29221976
2008-01-31,0.22382714
2008-02-01,
2008-02-02,
2008-02-03,0.21099615
2008-02-04,
2008-02-05,
2008-02-06,0.16044772
2008-02-07,0.15531163
2008-02-08,0.20128436
2008-02-09,0.21578513
2008-02-10,0.23344141
2008-02-11,
2008-02-12,
2008-02-13,
2008-02-14,
2008-02-15,0.18244217
2008-02-16,0.15655112
2008-02-17,0.1903597
2008-02-18,
2008-02-19,0.20150922
2008-02-20,
2008-02-21,
2008-02-22,0.2109122
2008-02-23,
2008-02-24,0.19968653
2008-02-25,0.16761078
2008-02-26,0.19234806
2008-02-27,
2008-02-28,
2008-02-29,
2008-03-01,
2008-03-02,0.22912575
2008-03-03,0.20952046
2008-03-04,0.20862019
2008-03-05,
2008-03-06,0.18109392
2008-03-07,
2008-03-08,
2008-03-09,0.1404964
2008-03-10,
2008-03-11,0.1862293
2008-03-12,0.18155196
2008-03-13,0.20414133
2008-03-14,
2008-03-15,
2008-03-16,
2008-03-17,
2008-03-18,0.19633134
2008-03-19,0.14068376
2008-03-20,0.17716333
2008-03-21,
2008-03-22,0.16497694
2008-03-23,
2008-03-24,
2008-03-25,
2008-03-26,0.15420978
2008-03-27,0.19281591
2008-03-28,0.17729214
2008-03-29,0.17066534
2008-03-30,
2008-03-31,
2008-04-01,
2008-04-02,
2008-04-03,0.14671375
2008-04-04,0.15046999
2008-04-05,0.15893964
2008-04-06,
2008-04-07,0.1792271
2008-04-08,
2008-04-09,
2008-04-10,0.18777256
2008-04-11,
2008-04-12,0.17433272
2008-04-13,0.157468
2008-04-14,0.16995548
2008-04-15,
2008-04-16,
2008-04-17,
2008-04-18,
2008-04-19,0.1595834
2008-04-20,0.15756993
2008-04-21,0.16829875
2008-04-22,
2008-04-23,0.14943416
2008-04-24,
2008-04-25,
2008-04-26,0.18068177
2008-04-27,0.18650547
2008-04-28,0.18697555
2008-04-29,0.20677933
2008-04-30,0.21325837
2008-05-01,
2008-05-02,
2008-05-03,
2008-05-04,0.16335756
2008-05-05,0.19440128
2008-05-06,0.21031544
2008-05-07,0.20444812
2008-05-08,
2008-05-09,0.22354299
2008-05-10,
2008-05-11,
2008-05-12,0.18526015
2008-05-13,0.16488081
2008-05-14,0.19242403
2008-05-15,0.20450291
2008-05-16,0.2161488
2008-05-17,
2008-05-18,
2008-05-19,
2008-05-20,0.1949781
2008-05-21,0.189926
2008-05-22,0.2045094
2008-05-23,0.18580423
2008-05-24,
2008-05-25,0.18593593
2008-05-26,
2008-05-27,
2008-05-28,
2008-05-29,0.16934311
2008-05-30,0.185434
2008-05-31,0.21153474
2008-06-01,0.19205384
2008-06-02,
2008-06-03,
2008-06-04,
2008-06-05,0.1767916
2008-06-06,0.19780831
2008-06-07,0.18161868
2008-06-08,0.18169329
2008-06-09,
2008-06-10,0.16941445
2008-06-11,
2008-06-12,
2008-06-13,0.17683662
2008-06-14,0.1755414
2008-06-15,0.1680274
2008-06-16,0.17874882
2008-06-17,0.20101249
2008-06-18,
2008-06-19,
2008-06-20,
2008-06-21,0.20325087
2008-06-22,0.21853796
2008-06-23,0.15361957
2008-06-24,0.20307337
2008-06-25,
2008-06-26,0.19441569
2008-06-27,
2008-06-28,
2008-06-29,0.16133407
2008-06-30,0.18169174
2008-07-01,0.17940073
2008-07-02,0.2119216
2008-07-03,0.22145887
2008-07-04,
2008-07-05,0.21439809
2008-07-06,
2008-07-07,0.16944265
2008-07-08,0.16474076
2008-07-09,0.15084998
2008-07-10,0.15848435
2008-07-11,
2008-07-12,0.18110028
2008-07-13,
2008-07-14,
2008-07-15,0.17825036
2008-07-16,0.16740601
2008-07-17,0.17240134
2008-07-18,0.17496037
2008-07-19,0.19654031
2008-07-20,
2008-07-21,
2008-07-22,
2008-07-23,0.21117085
2008-07-24,0.2109168
2008-07-25,0.18402953
2008-07-26,0.21344589
2008-07-27,
2008-07-28,0.20211771
2008-07-29,
2008-07-30,
2008-07-31,0.16436672
2008-08-01,0.17833233
2008-08-02,
2008-08-03,0.17869112
2008-08-04,0.19458783
2008-08-05,
2008-08-06,
2008-08-07,
2008-08-08,0.17532079
2008-08-09,0.15647955
2008-08-10,0.17724997
2008-08-11,0.17813452
2008-08-12,
2008-08-13,0.19012131
2008-08-14,
2008-08-15,
2008-08-16,0.16705169
2008-08-17,0.17409387
2008-08-18,0.1868525
2008-08-19,0.17162076
2008-08-20,0.19523598
2008-08-21,
2008-08-22,
2008-08-23,
2008-08-24,
2008-08-25,
2008-08-26,0.17116958
2008-08-27,0.18522885
2008-08-28,
2008-08-29,0.22234397
2008-08-30,
2008-08-31,
2008-09-01,0.2154066
2008-09-02,
2008-09-03,0.19249058
2008-09-04,0.15634839
2008-09-05,0.17015165
2008-09-06,
2008-09-07,
2008-09-08,
2008-09-09,
2008-09-10,
2008-09-11,0.17849465
2008-09-12,0.18263061
2008-09-13,
2008-09-14,0.18053734
2008-09-15,
2008-09-16,
2008-09-17,0.19590086
2008-09-18,0.16826193
2008-09-19,
2008-09-20,
2008-09-21,0.21151912
2008-09-22,
2008-09-23,
2008-09-24,
2008-09-25,
2008-09-26,0.16817357
2008-09-27,0.117137715
2008-09-28,0.1553631
2008-09-29,
2008-09-30,0.16595125
2008-10-01,
2008-10-02,
2008-10-03,0.10598617
2008-10-04,
2008-10-05,0.17110243
2008-10-06,
2008-10-07,0.16097099
2008-10-08,
2008-10-09,
2008-10-10,
2008-10-11,
2008-10-12,0.17219773
2008-10-13,0.18177448
2008-10-14,0.21696088
2008-10-15,
2008-10-16,0.21440691
2008-10-17,
2008-10-18,
2008-10-19,
2008-10-20,
2008-10-21,0.18086362
2008-10-22,
2008-10-23,0.20523743
2008-10-24,
2008-10-25,
2008-10-26,
2008-10-27,
2008-10-28,0.16887541
2008-10-29,
2008-10-30,0.17377028
2008-10-31,
2008-11-01,0.16377008
2008-11-02,
2008-11-03,
2008-11-04,0.14425948
2008-11-05,
2008-11-06,0.14149272
2008-11-07,0.14786527
2008-11-08,0.16072533
2008-11-09,
2008-11-10,
2008-11-11,
2008-11-12,
2008-11-13,0.17848891
2008-11-14,
2008-11-15,0.20177904
2008-11-16,
2008-11-17,0.1960446
2008-11-18,
2008-11-19,
