time,chl_tpca
2003-10-23,0.08489574
2003-10-24,
2003-10-25,0.10483437
2003-10-26,
2003-10-27,0.08259182
2003-10-28,0.07997961
2003-10-29,
2003-10-30,
2003-10-31,
2003-11-01,0.07523452
2003-11-02,
2003-11-03,0.06454218
2003-11-04,0.06243546
2003-11-05,
2003-11-06,0.061801914
2003-11-07,
2003-11-08,0.060086887
2003-11-09,0.06023712
2003-11-10,
2003-11-11,0.056116186
2003-11-12,
2003-11-13,0.055270895
2003-11-14,0.058273837
2003-11-15,
2003-11-16,
2003-11-17,
2003-11-18,0.060431667
2003-11-19,
2003-11-20,
2003-11-21,
2003-11-22,
2003-11-23,0.06005779
2003-11-24,
2003-11-25,
2003-11-26,0.06791551
2003-11-27,
2003-11-28,0.06327095
2003-11-29,
2003-11-30,0.065163255
2003-12-01,
2003-12-02,0.072267234
2003-12-03,
2003-12-04,
2003-12-05,
2003-12-06,
2003-12-07,0.0636216
2003-12-08,0.05861888
2003-12-09,
2003-12-10,0.060224175
2003-12-11,
2003-12-12,0.054545764
2003-12-13,
2003-12-14,
2003-12-15,
2003-12-16,
2003-12-17,
2003-12-18,
2003-12-19,
2003-12-23,
2003-12-24,
2003-12-25,
2003-12-26,
2003-12-27,0.062185206
2003-12-28,
2003-12-29,
2003-12-30,
2003-12-31,
2004-01-01,
2004-01-02,
2004-01-03,
2004-01-04,
2004-01-05,
2004-01-06,
2004-01-07,
2004-01-08,
2004-01-09,
2004-01-10,0.06434809
2004-01-11,
2004-01-12,0.060044628
2004-01-13,
2004-01-14,
2004-01-15,
2004-01-16,
2004-01-17,
2004-01-18,
2004-01-19,
2004-01-20,0.06616652
2004-01-21,
2004-01-22,
2004-01-23,
2004-01-24,
2004-01-25,
2004-01-26,
2004-01-27,0.060125016
2004-01-28,
2004-01-29,0.071266085
2004-01-30,
2004-01-31,
2004-02-01,0.056832477
2004-02-02,
2004-02-03,0.059241775
2004-02-04,0.07206339
2004-02-05,
2004-02-06,
2004-02-07,
2004-02-08,
2004-02-09,
2004-02-10,
2004-02-11,
2004-02-12,
2004-02-13,0.06033235
2004-02-14,
2004-02-15,
2004-02-16,
2004-02-17,
2004-02-18,0.07820868
2004-02-19,
2004-02-20,0.08693624
2004-02-21,
2004-02-22,
2004-02-23,0.105134465
2004-02-24,
2004-02-25,
2004-02-26,
2004-02-27,
2004-02-28,
2004-02-29,
2004-03-01,
2004-03-02,
2004-03-03,
2004-03-04,0.12110976
2004-03-05,
2004-03-06,
2004-03-07,
2004-03-08,
2004-03-09,
2004-03-10,
2004-03-11,
2004-03-12,
2004-03-13,
2004-03-14,
2004-03-15,
2004-03-16,
2004-03-17,
2004-03-18,
2004-03-19,
2004-03-20,0.22721033
2004-03-21,
2004-03-22,
2004-03-23,0.20020017
2004-03-24,
2004-03-25,
2004-03-26,
2004-03-27,
2004-03-28,
2004-03-29,
2004-03-30,
2004-03-31,
2004-04-01,
2004-04-02,0.18645845
2004-04-03,
2004-04-04,
2004-04-05,
2004-04-06,
2004-04-07,
2004-04-08,
2004-04-09,0.11019662
2004-04-10,
2004-04-11,0.1166664
2004-04-12,
2004-04-13,0.09949202
2004-04-14,0.08440982
2004-04-15,
2004-04-16,0.076243214
2004-04-17,
2004-04-18,0.07744156
2004-04-19,0.085548624
2004-04-20,
2004-04-21,0.08830707
2004-04-22,
2004-04-23,0.07914747
2004-04-24,
2004-04-25,
2004-04-26,
2004-04-27,
2004-04-28,0.08364728
2004-04-29,
2004-04-30,0.08832543
2004-05-01,0.07214167
2004-05-02,
2004-05-03,0.073567934
2004-05-04,
2004-05-05,
2004-05-06,
2004-05-07,
2004-05-08,
2004-05-09,
2004-05-10,0.09106865
2004-05-11,
2004-05-12,
2004-05-13,0.08443869
2004-05-14,
2004-05-15,0.07538094
2004-05-16,
2004-05-17,0.092374414
2004-05-18,0.102925554
2004-05-19,
2004-05-20,0.09466457
2004-05-21,
2004-05-22,0.10511395
2004-05-23,0.106476076
2004-05-24,
2004-05-25,
2004-05-26,
2004-05-27,0.09445428
2004-05-28,
2004-05-29,0.10043135
2004-05-30,
2004-05-31,
2004-06-01,0.063900076
2004-06-02,
2004-06-03,
2004-06-04,
2004-06-05,
2004-06-06,0.06780798
2004-06-07,
2004-06-08,
2004-06-09,0.098323636
2004-06-10,
2004-06-11,0.07505073
2004-06-12,
2004-06-13,
2004-06-14,
2004-06-15,0.0733081
2004-06-16,0.064125784
2004-06-17,
2004-06-18,
2004-06-19,
2004-06-20,
2004-06-21,
2004-06-22,
2004-06-23,0.13259488
2004-06-24,
2004-06-25,
2004-06-26,
2004-06-27,
2004-06-28,0.10817053
2004-06-29,
2004-06-30,
2004-07-01,
2004-07-02,0.10412278
2004-07-03,0.07777608
2004-07-04,
2004-07-05,0.076905645
2004-07-06,
2004-07-07,0.08258931
2004-07-08,0.0908595
2004-07-09,
2004-07-10,0.0659158
2004-07-11,
2004-07-12,0.06744537
2004-07-13,0.06518015
2004-07-14,0.08013299
2004-07-15,0.062865265
2004-07-16,
2004-07-17,0.065535255
2004-07-18,
2004-07-19,0.06453235
2004-07-20,0.060293138
2004-07-21,
2004-07-22,0.06073447
2004-07-23,
2004-07-24,
2004-07-25,0.06381158
2004-07-26,
2004-07-27,0.045437753
2004-07-28,
2004-07-29,
2004-07-30,0.06998715
2004-07-31,0.06416052
2004-08-01,
2004-08-02,
2004-08-03,0.0842051
2004-08-04,
2004-08-05,0.079267934
2004-08-06,0.0755488
2004-08-07,
2004-08-08,
2004-08-09,
2004-08-10,0.077961154
2004-08-11,
2004-08-12,
2004-08-13,0.079129875
2004-08-14,
2004-08-15,
2004-08-16,
2004-08-17,
2004-08-18,
2004-08-19,
2004-08-20,0.08962256
2004-08-21,
2004-08-22,0.0890327
2004-08-23,
2004-08-24,
2004-08-25,0.07461652
2004-08-26,
2004-08-27,0.06705709
2004-08-28,0.0697616
2004-08-29,
2004-08-30,0.0679681
2004-08-31,
2004-09-01,0.07136186
2004-09-02,0.07263419
2004-09-03,0.067562394
2004-09-04,0.06863778
2004-09-05,
2004-09-06,
2004-09-07,
2004-09-08,
2004-09-09,
2004-09-10,
2004-09-11,
2004-09-12,
2004-09-13,0.058858093
2004-09-14,
2004-09-15,
2004-09-16,
2004-09-17,
2004-09-18,0.07370359
2004-09-19,
2004-09-20,0.06784147
2004-09-21,0.05664806
2004-09-22,
2004-09-23,
2004-09-24,
2004-09-25,0.07101227
2004-09-26,
2004-09-27,
2004-09-28,0.061952163
2004-09-29,
2004-09-30,
2004-10-01,0.05647847
2004-10-02,
2004-10-03,
2004-10-04,
2004-10-05,
2004-10-06,
2004-10-07,
2004-10-08,
2004-10-09,
2004-10-10,0.066319294
2004-10-11,
2004-10-12,
2004-10-13,
2004-10-14,
2004-10-15,0.05585004
2004-10-16,
2004-10-17,0.062910944
2004-10-18,0.05895237
2004-10-19,0.05852569
2004-10-20,0.052688714
2004-10-21,
2004-10-22,0.0492845
2004-10-23,
2004-10-24,0.05184767
2004-10-25,0.048088055
2004-10-26,
2004-10-27,
2004-10-28,
2004-10-29,
2004-10-30,
2004-10-31,
2004-11-01,0.040440146
2004-11-02,
2004-11-03,
2004-11-04,0.07247625
2004-11-05,0.045709178
2004-11-06,
2004-11-07,
2004-11-08,0.056238018
2004-11-09,
2004-11-10,
2004-11-11,
2004-11-12,
2004-11-13,
2004-11-14,
2004-11-15,
2004-11-16,0.05678439
2004-11-17,
2004-11-18,0.05636387
2004-11-19,
2004-11-20,0.053368695
2004-11-21,
2004-11-22,0.058445048
2004-11-23,0.04785694
2004-11-24,
2004-11-25,
2004-11-26,
2004-11-27,
2004-11-28,
2004-11-29,
2004-11-30,
2004-12-01,
2004-12-02,
2004-12-03,0.060976263
2004-12-04,
2004-12-05,0.050648138
2004-12-06,
2004-12-07,0.06467223
2004-12-08,
2004-12-09,
2004-12-10,
2004-12-11,
2004-12-12,
2004-12-13,
2004-12-14,0.09241058
2004-12-15,
2004-12-16,
2004-12-17,
2004-12-18,
2004-12-19,
2004-12-20,0.06488195
2004-12-21,0.06950804
2004-12-22,0.05767129
2004-12-23,
2004-12-24,0.05652512
2004-12-25,
2004-12-26,0.06015236
2004-12-27,0.058086254
2004-12-28,
2004-12-29,0.05075592
2004-12-30,
2004-12-31,
2005-01-01,
2005-01-02,
2005-01-03,
2005-01-04,
2005-01-05,
2005-01-06,
2005-01-07,
2005-01-08,
2005-01-09,
2005-01-10,
2005-01-11,
2005-01-12,0.064404756
2005-01-13,0.054115277
2005-01-14,
2005-01-15,
2005-01-16,
2005-01-17,
2005-01-18,
2005-01-19,
2005-01-20,0.0513202
2005-01-21,
2005-01-22,0.05279461
2005-01-23,0.05920958
2005-01-24,
2005-01-25,0.043713115
2005-01-26,
2005-01-27,
2005-01-28,
2005-01-29,
2005-01-30,
2005-01-31,
2005-02-01,
2005-02-02,
2005-02-03,
2005-02-04,
2005-02-05,
2005-02-06,
2005-02-07,
2005-02-08,
2005-02-09,
2005-02-10,
2005-02-11,
2005-02-12,
2005-02-13,0.07234061
2005-02-14,0.06816789
2005-02-15,
2005-02-16,
2005-02-17,
2005-02-18,
2005-02-19,
2005-02-20,
2005-02-21,
2005-02-22,
2005-02-23,
2005-02-24,
2005-02-25,
2005-02-26,0.072305635
2005-02-27,
2005-02-28,0.0687877
2005-03-01,
2005-03-02,0.0643153
2005-03-03,
2005-03-04,
2005-03-05,
2005-03-06,
2005-03-07,
2005-03-08,
2005-03-09,
2005-03-10,
2005-03-11,
2005-03-12,
2005-03-13,
2005-03-14,
2005-03-15,
2005-03-16,
2005-03-17,0.072809234
2005-03-18,
2005-03-19,
2005-03-20,
2005-03-21,
2005-03-22,0.055884738
2005-03-23,
2005-03-24,
2005-03-25,
2005-03-26,0.071550064
2005-03-27,0.0759102
2005-03-28,
2005-03-29,
2005-03-30,
2005-03-31,
2005-04-01,
2005-04-02,
2005-04-03,0.067614175
2005-04-04,
2005-04-05,
2005-04-06,0.11230662
2005-04-07,0.14041334
2005-04-08,
2005-04-09,
2005-04-10,
2005-04-11,
2005-04-12,
2005-04-13,
2005-04-14,
2005-04-15,
2005-04-16,
2005-04-17,
2005-04-18,0.22360547
2005-04-19,
2005-04-20,
2005-04-21,
2005-04-22,0.28451473
2005-04-23,
2005-04-24,
2005-04-25,
2005-04-26,
2005-04-27,0.17789306
2005-04-28,
2005-04-29,0.17492457
2005-04-30,0.17784424
2005-05-01,
2005-05-02,0.13814192
2005-05-03,
2005-05-04,0.15639952
2005-05-05,
2005-05-06,
2005-05-07,0.19688173
2005-05-08,
2005-05-09,0.15499751
2005-05-10,0.13349584
2005-05-11,0.14054154
2005-05-12,0.15917663
2005-05-13,
2005-05-14,0.15864387
2005-05-15,
2005-05-16,0.17711405
2005-05-17,0.1589263
2005-05-18,
2005-05-19,0.15586686
2005-05-20,
2005-05-21,
2005-05-22,0.17692213
2005-05-23,
2005-05-24,0.16186358
2005-05-25,
2005-05-26,
2005-05-27,
2005-05-28,
2005-05-29,
2005-05-30,
2005-05-31,0.08868551
2005-06-01,0.09117098
2005-06-02,0.08578156
2005-06-03,0.07840217
2005-06-04,
2005-06-05,0.082173444
2005-06-06,
2005-06-07,
2005-06-08,
2005-06-09,
2005-06-10,0.08810109
2005-06-11,
2005-06-12,
2005-06-13,
2005-06-14,
2005-06-15,
2005-06-16,
2005-06-17,0.081059895
2005-06-18,0.07902838
2005-06-19,0.0740128
2005-06-20,0.06939232
2005-06-21,
2005-06-22,0.08486662
2005-06-23,
2005-06-24,0.08237616
2005-06-25,0.075559154
2005-06-26,
2005-06-27,
2005-06-28,
2005-06-29,0.08429469
2005-06-30,0.055645783
2005-07-01,
2005-07-02,0.0684936
2005-07-03,
2005-07-04,0.0713447
2005-07-05,0.07677927
2005-07-06,0.07153627
2005-07-07,0.07329329
2005-07-08,
2005-07-09,0.06980703
2005-07-10,
2005-07-11,
2005-07-12,
2005-07-13,
2005-07-14,
2005-07-15,
2005-07-16,0.12264437
2005-07-17,
2005-07-18,
2005-07-19,
2005-07-20,
2005-07-21,0.106755264
2005-07-22,0.10383369
2005-07-23,0.083497845
2005-07-24,0.08228555
2005-07-25,
2005-07-26,0.07304307
2005-07-27,
2005-07-28,0.08313897
2005-07-29,0.084788755
2005-07-30,
2005-07-31,0.08519845
2005-08-01,
2005-08-02,
2005-08-03,0.094103836
2005-08-04,
2005-08-05,0.10613261
2005-08-06,
2005-08-07,
2005-08-08,
2005-08-09,
2005-08-10,0.07569972
2005-08-11,
2005-08-12,0.058601044
2005-08-13,
2005-08-14,0.06855983
2005-08-15,0.05152738
2005-08-16,
2005-08-17,0.05971857
2005-08-18,
2005-08-19,0.055138543
2005-08-20,0.055046294
2005-08-21,
2005-08-22,0.05600677
2005-08-23,
2005-08-24,0.048922602
2005-08-25,0.053192437
2005-08-26,
2005-08-27,
2005-08-28,
2005-08-29,0.06850946
2005-08-30,0.052274574
2005-08-31,0.054015953
2005-09-01,0.056859203
2005-09-02,
2005-09-03,
2005-09-04,
2005-09-05,0.06918235
2005-09-06,
2005-09-07,
2005-09-08,
2005-09-09,
2005-09-10,
2005-09-11,
2005-09-12,
2005-09-13,0.10481599
2005-09-14,
2005-09-15,
2005-09-16,0.12869856
2005-09-17,0.19990258
2005-09-18,0.13994096
2005-09-19,
2005-09-20,
2005-09-21,
2005-09-22,0.12348637
2005-09-23,0.08751501
2005-09-24,
2005-09-25,
2005-09-26,
2005-09-27,0.103679515
2005-09-28,
2005-09-29,
2005-09-30,0.08853704
2005-10-01,
2005-10-02,
2005-10-03,
2005-10-04,
2005-10-05,0.07607357
2005-10-06,
2005-10-07,0.0867623
2005-10-08,
2005-10-09,0.076423705
2005-10-10,
2005-10-11,
2005-10-12,0.08779005
2005-10-13,
2005-10-14,0.097041
2005-10-15,
2005-10-16,
2005-10-17,0.09143802
2005-10-18,
2005-10-19,0.09438371
2005-10-20,
2005-10-21,
2005-10-22,0.100009605
2005-10-23,
2005-10-24,
2005-10-25,
2005-10-26,0.108523294
2005-10-27,
2005-10-28,
2005-10-29,0.098151244
2005-10-30,
2005-10-31,0.11365056
2005-11-01,
2005-11-02,
2005-11-03,0.16706264
2005-11-04,
2005-11-05,0.16712439
2005-11-06,
2005-11-07,
2005-11-08,0.16463856
2005-11-09,
2005-11-10,0.15755372
2005-11-11,
2005-11-12,
2005-11-13,
2005-11-14,
2005-11-15,0.103209
2005-11-16,
2005-11-17,0.10279161
2005-11-18,0.11376523
2005-11-19,
2005-11-20,0.13452223
2005-11-21,
2005-11-22,
2005-11-23,
2005-11-24,
2005-11-25,
2005-11-26,
2005-11-27,
2005-11-28,0.12351437
2005-11-29,
2005-11-30,0.1343551
2005-12-01,
2005-12-02,
2005-12-03,
2005-12-04,
2005-12-05,0.16284263
2005-12-06,
2005-12-07,
2005-12-08,
2005-12-09,0.11875797
2005-12-10,0.106109105
2005-12-11,
2005-12-12,0.13290599
2005-12-13,
2005-12-14,0.16040339
2005-12-15,
2005-12-16,0.1767074
2005-12-17,0.14973396
2005-12-18,
2005-12-19,
2005-12-20,
2005-12-21,
2005-12-22,
2005-12-23,
2005-12-24,0.19267131
2005-12-25,
2005-12-26,0.21263771
2005-12-27,0.20125604
2005-12-28,
2005-12-29,0.20634584
2005-12-30,
2005-12-31,
2006-01-01,0.16980089
2006-01-02,
2006-01-03,0.14987631
2006-01-04,
2006-01-05,0.18989985
2006-01-06,0.1767316
2006-01-07,
2006-01-08,0.1544308
2006-01-09,
2006-01-10,0.15249114
2006-01-11,
2006-01-12,0.20387937
2006-01-13,0.19682837
2006-01-14,
2006-01-15,
2006-01-16,
2006-01-17,
2006-01-18,
2006-01-19,
2006-01-20,
2006-01-21,
2006-01-22,0.21274164
2006-01-23,
2006-01-24,
2006-01-25,0.21835296
2006-01-26,
2006-01-27,
2006-01-28,
2006-01-29,0.24260479
2006-01-30,
2006-01-31,
2006-02-01,
2006-02-02,
2006-02-03,
2006-02-04,
2006-02-05,
2006-02-06,
2006-02-07,
2006-02-08,
2006-02-09,
2006-02-10,
2006-02-11,0.18994287
2006-02-12,
2006-02-13,0.19726734
2006-02-14,0.2086474
2006-02-15,0.22769864
2006-02-16,0.17971848
2006-02-17,
2006-02-18,
2006-02-19,
2006-02-20,0.2793196
2006-02-21,
2006-02-22,
2006-02-23,
2006-02-24,
2006-02-25,0.22971141
2006-02-26,0.22033253
2006-02-27,
2006-02-28,0.21635945
2006-03-01,
2006-03-02,0.23566175
2006-03-03,
2006-03-04,
2006-03-05,0.18534417
2006-03-06,
2006-03-07,
2006-03-08,
2006-03-09,0.19037527
2006-03-10,
2006-03-11,
2006-03-12,
2006-03-13,
2006-03-14,
2006-03-15,
2006-03-16,
2006-03-17,
2006-03-18,
2006-03-19,
2006-03-20,0.22493304
2006-03-21,
2006-03-22,0.25168535
2006-03-23,
2006-03-24,
2006-03-25,0.27401632
2006-03-26,0.27727503
2006-03-27,0.22014989
2006-03-28,
2006-03-29,
2006-03-30,
2006-03-31,
2006-04-01,
2006-04-02,
2006-04-03,
2006-04-04,
2006-04-05,
2006-04-06,
2006-04-07,
2006-04-08,0.21529351
2006-04-09,
2006-04-10,0.19839337
2006-04-11,0.16881798
2006-04-12,
2006-04-13,0.16934931
2006-04-14,
2006-04-15,0.18647458
2006-04-16,0.21774502
2006-04-17,0.185556
2006-04-18,0.17859928
2006-04-19,
2006-04-20,0.17849149
2006-04-21,
2006-04-22,0.17804314
2006-04-23,0.16789764
2006-04-24,
2006-04-25,0.21492025
2006-04-26,
2006-04-27,0.1591963
2006-04-28,0.17508781
2006-04-29,
2006-04-30,0.15282133
2006-05-01,
2006-05-02,
2006-05-03,
2006-05-04,0.20114766
2006-05-05,0.18391462
2006-05-06,
2006-05-07,0.20385942
2006-05-08,
2006-05-09,0.15476257
2006-05-10,0.14038557
2006-05-11,
2006-05-12,0.16633523
2006-05-13,
2006-05-14,0.22868054
2006-05-15,0.22498237
2006-05-16,
2006-05-17,0.19112906
2006-05-18,
2006-05-19,0.14754044
2006-05-20,0.15114686
2006-05-21,
2006-05-22,0.16290368
2006-05-23,
2006-05-24,0.18493494
2006-05-25,
2006-05-26,0.1677963
2006-05-27,0.16901036
2006-05-28,
2006-05-29,0.1799275
2006-05-30,
2006-05-31,0.18590814
2006-06-01,0.16530487
2006-06-02,
2006-06-03,0.1449245
2006-06-04,
2006-06-05,0.12686883
2006-06-06,
2006-06-07,
2006-06-08,0.13881496
2006-06-09,
2006-06-10,0.14366719
2006-06-11,0.13370767
2006-06-12,0.15300764
2006-06-13,0.13160384
2006-06-14,
2006-06-15,
2006-06-16,
2006-06-17,0.123241596
2006-06-18,0.10430133
2006-06-19,
2006-06-20,0.10795048
2006-06-21,
2006-06-22,0.09617902
2006-06-23,0.10438464
2006-06-24,
2006-06-25,
2006-06-26,
2006-06-27,
2006-06-28,
2006-06-29,
2006-06-30,
2006-07-01,
2006-07-02,
2006-07-03,
2006-07-04,
2006-07-05,0.124142475
2006-07-06,
2006-07-07,
2006-07-08,
2006-07-09,0.14189993
2006-07-10,0.08948869
2006-07-11,
2006-07-12,0.072051995
2006-07-13,
2006-07-14,0.08357071
2006-07-15,0.061934367
2006-07-16,
2006-07-17,0.06720497
2006-07-18,
2006-07-19,0.07008639
2006-07-20,0.079619914
2006-07-21,
2006-07-22,0.0720631
2006-07-23,
2006-07-24,0.07064295
2006-07-25,
2006-07-26,0.06427195
2006-07-27,0.06245005
2006-07-28,
2006-07-29,0.06203309
2006-07-30,
2006-07-31,
2006-08-01,0.059274934
2006-08-02,
2006-08-03,0.05775744
2006-08-04,
2006-08-05,
2006-08-06,0.06706137
2006-08-07,
2006-08-08,0.056327652
2006-08-09,
2006-08-10,0.079065554
2006-08-11,
2006-08-12,
2006-08-13,0.07234366
2006-08-14,
2006-08-15,0.0846877
2006-08-16,
2006-08-17,0.080229156
2006-08-18,0.07985719
2006-08-19,
2006-08-20,
2006-08-21,
2006-08-22,
2006-08-23,0.097509325
2006-08-24,
2006-08-25,
2006-08-26,
2006-08-27,0.07925052
2006-08-28,0.085475944
2006-08-29,
2006-08-30,0.06790298
2006-08-31,
2006-09-01,0.077445336
2006-09-02,0.071584195
2006-09-03,0.06629124
2006-09-04,
2006-09-05,
2006-09-06,0.06455508
2006-09-07,
2006-09-08,
2006-09-09,
2006-09-10,
2006-09-11,0.09347226
2006-09-12,
2006-09-13,
2006-09-14,0.065351106
2006-09-15,
2006-09-16,0.06892571
2006-09-17,
2006-09-18,0.07309531
2006-09-19,0.07306343
2006-09-20,0.064359754
2006-09-21,0.06732987
2006-09-22,
2006-09-23,
2006-09-24,
2006-09-25,
2006-09-26,
2006-09-27,
2006-09-28,
2006-09-29,
2006-09-30,
2006-10-01,
2006-10-02,
2006-10-03,
2006-10-04,
2006-10-05,
2006-10-06,
2006-10-07,
2006-10-08,0.09109037
2006-10-09,
2006-10-10,
2006-10-11,
2006-10-12,0.09211972
2006-10-13,0.06823433
2006-10-14,
2006-10-15,0.09499694
2006-10-16,
2006-10-17,
2006-10-18,
2006-10-19,
2006-10-20,
2006-10-21,
2006-10-22,
2006-10-23,
2006-10-24,
2006-10-25,0.08048991
2006-10-26,
2006-10-27,
2006-10-28,
2006-10-29,
2006-10-30,
2006-10-31,
2006-11-01,
2006-11-02,0.088695824
2006-11-03,
2006-11-04,
2006-11-05,
2006-11-06,0.074247114
2006-11-07,
2006-11-08,0.07109803
2006-11-09,0.065886825
2006-11-10,
2006-11-11,
2006-11-12,
2006-11-13,0.06034129
2006-11-14,0.095764264
2006-11-15,
2006-11-16,0.05971454
2006-11-17,
2006-11-18,
2006-11-19,0.05439374
2006-11-20,0.0594311
2006-11-21,0.055139553
2006-11-22,
2006-11-23,
2006-11-24,
2006-11-25,
2006-11-26,0.056051888
2006-11-27,
2006-11-28,
2006-11-29,
2006-11-30,0.064220905
2006-12-01,0.056913543
2006-12-02,
2006-12-03,
2006-12-04,
2006-12-05,0.049209975
2006-12-06,
2006-12-07,
2006-12-08,0.051353347
2006-12-09,
2006-12-10,0.05458422
2006-12-11,0.04984677
2006-12-12,0.058424715
2006-12-13,
2006-12-14,
2006-12-15,0.0484847
2006-12-16,
2006-12-17,0.054129753
2006-12-18,
2006-12-19,
2006-12-20,
2006-12-21,
2006-12-22,0.059605103
2006-12-23,0.058376182
2006-12-24,
2006-12-25,0.047680385
2006-12-26,
2006-12-27,0.059470158
2006-12-28,0.047937717
2006-12-29,
2006-12-30,
