time,chl_tpca
2006-12-31,
2007-01-01,
2007-01-02,
2007-01-03,
2007-01-04,0.05954909
2007-01-05,
2007-01-06,0.060733054
2007-01-07,
2007-01-08,
2007-01-09,
2007-01-10,
2007-01-11,0.06586286
2007-01-12,
2007-01-13,0.06677828
2007-01-14,
2007-01-15,
2007-01-16,
2007-01-17,
2007-01-18,0.050871227
2007-01-19,0.054102533
2007-01-20,
2007-01-21,
2007-01-22,
2007-01-23,0.040889237
2007-01-24,
2007-01-25,
2007-01-26,0.047424003
2007-01-27,
2007-01-28,
2007-01-29,
2007-01-30,
2007-01-31,
2007-02-01,
2007-02-02,
2007-02-03,
2007-02-04,
2007-02-05,
2007-02-06,
2007-02-07,
2007-02-08,
2007-02-09,0.056933045
2007-02-10,
2007-02-11,
2007-02-12,0.057896875
2007-02-13,
2007-02-14,0.061549496
2007-02-15,
2007-02-16,
2007-02-17,0.053587623
2007-02-18,
2007-02-19,0.066580005
2007-02-20,
2007-02-21,
2007-02-22,
2007-02-23,
2007-02-24,0.095361136
2007-02-25,
2007-02-26,0.069805615
2007-02-27,0.06510789
2007-02-28,
2007-03-01,0.07191051
2007-03-02,
2007-03-03,0.07208938
2007-03-04,
2007-03-05,
2007-03-06,0.087181486
2007-03-07,
2007-03-08,
2007-03-09,0.10718739
2007-03-10,
2007-03-11,
2007-03-12,
2007-03-13,
2007-03-14,
2007-03-15,
2007-03-16,0.17166486
2007-03-17,
2007-03-18,
2007-03-19,
2007-03-20,
2007-03-21,0.1850166
2007-03-22,
2007-03-23,
2007-03-24,
2007-03-25,
2007-03-26,0.20509486
2007-03-27,
2007-03-28,0.18824477
2007-03-29,
2007-03-30,
2007-03-31,
2007-04-01,
2007-04-02,
2007-04-03,
2007-04-04,
2007-04-05,
2007-04-06,
2007-04-07,0.14191982
2007-04-08,
2007-04-09,
2007-04-10,
2007-04-11,0.13362233
2007-04-12,
2007-04-13,
2007-04-14,0.16143468
2007-04-15,
2007-04-16,
2007-04-17,0.15078925
2007-04-18,
2007-04-19,0.22016412
2007-04-20,
2007-04-21,
2007-04-22,0.16158256
2007-04-23,0.16656344
2007-04-24,0.1711479
2007-04-25,
2007-04-26,0.14301887
2007-04-27,
2007-04-28,0.19191049
2007-04-29,0.2289304
2007-04-30,
2007-05-01,0.21056645
2007-05-02,
2007-05-03,
2007-05-04,
2007-05-05,
2007-05-06,0.19827314
2007-05-07,
2007-05-08,0.17736311
2007-05-09,
2007-05-10,
2007-05-11,
2007-05-12,
2007-05-13,0.120069526
2007-05-14,
2007-05-15,0.15682976
2007-05-16,
2007-05-17,
2007-05-18,
2007-05-19,
2007-05-20,
2007-05-21,0.1293463
2007-05-22,
2007-05-23,0.10828596
2007-05-24,
2007-05-25,0.11893397
2007-05-26,0.10633861
2007-05-27,
2007-05-28,0.081621654
2007-05-29,
2007-05-30,0.07644331
2007-05-31,0.060922895
2007-06-01,
2007-06-02,0.07387939
2007-06-03,
2007-06-04,0.07345015
2007-06-05,0.08172352
2007-06-06,0.06722798
2007-06-07,
2007-06-08,
2007-06-09,0.07212218
2007-06-10,
2007-06-11,0.091513954
2007-06-12,0.108020104
2007-06-13,
2007-06-14,0.1152322
2007-06-15,
2007-06-16,0.13226697
2007-06-17,0.12958665
2007-06-18,
2007-06-19,
2007-06-20,
2007-06-21,0.22951631
2007-06-22,0.22048183
2007-06-23,
2007-06-24,0.2159486
2007-06-25,
2007-06-26,
2007-06-27,0.18999445
2007-06-28,0.23971719
2007-06-29,0.21961832
2007-06-30,
2007-07-01,0.22636773
2007-07-02,
2007-07-03,
2007-07-04,
2007-07-05,
2007-07-06,0.20186637
2007-07-07,
2007-07-08,0.17912164
2007-07-09,0.14290918
2007-07-10,
2007-07-11,0.14908983
2007-07-12,
2007-07-13,0.17671588
2007-07-14,0.15485689
2007-07-15,
2007-07-16,0.16290148
2007-07-17,
2007-07-18,0.15955609
2007-07-19,0.1613563
2007-07-20,0.13587569
2007-07-21,0.12230653
2007-07-22,
2007-07-23,0.13348636
2007-07-24,
2007-07-25,0.14626409
2007-07-26,0.14860739
2007-07-27,
2007-07-28,0.14650291
2007-07-29,
2007-07-30,
2007-07-31,0.1491909
2007-08-01,
2007-08-02,0.14714707
2007-08-03,
2007-08-04,
2007-08-05,
2007-08-06,
2007-08-07,0.14691257
2007-08-08,
2007-08-09,0.16564731
2007-08-10,
2007-08-11,0.12988569
2007-08-12,0.13891518
2007-08-13,
2007-08-14,0.13850561
2007-08-15,
2007-08-16,0.14489998
2007-08-17,0.12665771
2007-08-18,
2007-08-19,0.15581454
2007-08-20,
2007-08-21,
2007-08-22,0.14128964
2007-08-23,
2007-08-24,0.1263224
2007-08-25,
2007-08-26,0.11139209
2007-08-27,0.10709335
2007-08-28,
2007-08-29,
2007-08-30,
2007-08-31,0.14100002
2007-09-01,
2007-09-02,0.15436138
2007-09-03,0.124037035
2007-09-04,
2007-09-05,
2007-09-06,
2007-09-07,0.17082827
2007-09-08,
2007-09-09,
2007-09-10,0.17860855
2007-09-11,
2007-09-12,
2007-09-13,
2007-09-14,
2007-09-15,0.26433003
2007-09-16,
2007-09-17,
2007-09-18,
2007-09-19,
2007-09-20,0.2455557
2007-09-21,
2007-09-22,
2007-09-23,
2007-09-24,0.1757799
2007-09-25,0.1924368
2007-09-26,
2007-09-27,
2007-09-28,
2007-09-29,
2007-09-30,0.2921002
2007-10-01,
2007-10-02,0.24400744
2007-10-03,
2007-10-04,0.23745322
2007-10-06,
2007-10-07,0.19298257
2007-10-08,
2007-10-09,0.19343069
2007-10-10,0.16932261
2007-10-11,0.16076164
2007-10-12,0.17824204
2007-10-13,
2007-10-14,0.22048487
2007-10-15,
2007-10-16,0.20507316
2007-10-17,0.17264669
2007-10-18,
2007-10-19,0.16782372
2007-10-20,
2007-10-21,0.18798843
2007-10-22,0.17669147
2007-10-23,
2007-10-24,0.18440937
2007-10-25,
2007-10-26,0.21816476
2007-10-27,0.21054727
2007-10-28,
2007-10-29,0.19188368
2007-10-30,
2007-10-31,0.28705597
2007-11-01,0.23123387
2007-11-02,0.2565998
2007-11-03,0.24301921
2007-11-04,
2007-11-05,
2007-11-06,
2007-11-07,
2007-11-08,0.2619247
2007-11-09,
2007-11-10,
2007-11-11,
2007-11-12,0.1981221
2007-11-13,
2007-11-14,
2007-11-15,0.16760466
2007-11-16,
2007-11-17,
2007-11-18,0.21119526
2007-11-19,
2007-11-20,
2007-11-21,
2007-11-22,0.30941278
2007-11-23,0.20731688
2007-11-24,
2007-11-25,
2007-11-26,
2007-11-27,0.24525526
2007-11-28,
2007-11-29,0.18599957
2007-11-30,
2007-12-01,
2007-12-02,
2007-12-03,
2007-12-04,0.16544895
2007-12-05,0.17321108
2007-12-06,
2007-12-07,0.20372516
2007-12-08,
2007-12-09,0.19058122
2007-12-10,
2007-12-11,
2007-12-12,0.18753801
2007-12-13,
2007-12-14,0.22722962
2007-12-15,0.24323608
2007-12-16,0.21122229
2007-12-17,
2007-12-18,
2007-12-19,0.1926816
2007-12-20,
2007-12-21,0.18525332
2007-12-22,0.17236954
2007-12-23,
2007-12-24,0.20312488
2007-12-25,
2007-12-26,0.23403306
2007-12-27,0.22552082
2007-12-28,
2007-12-29,0.2247087
2007-12-30,
2007-12-31,
2008-01-01,
2008-04-04,
2008-04-05,
2008-04-06,
2008-04-07,
2008-04-08,
2008-04-09,0.23840566
2008-04-10,0.22271279
2008-04-11,
2008-04-12,
2008-04-13,
2008-04-14,0.21741267
2008-04-15,0.19678585
2008-04-16,
2008-04-17,0.21954359
2008-04-18,
2008-04-19,0.20729093
2008-04-20,0.16464213
2008-04-21,
2008-04-22,0.17117748
2008-04-23,
2008-04-24,0.2113737
2008-04-25,
2008-04-26,
2008-04-27,0.18330663
2008-04-28,
2008-04-30,
2008-05-01,
2008-05-02,0.21807337
2008-05-03,
2008-05-04,0.26291177
2008-05-05,
2008-05-06,0.21865942
2008-05-07,0.18719652
2008-05-09,
2008-05-10,
2008-05-11,
2008-05-12,0.19427957
2008-05-13,
2008-05-14,0.21522218
2008-05-15,
2008-05-16,0.2080162
2008-05-17,0.20653702
2008-05-18,
2008-05-19,0.1804632
2008-05-20,
2008-05-21,0.16922449
2008-05-23,
2008-05-24,0.2222751
2008-05-25,
2008-05-26,0.22347726
2008-05-27,0.18888253
2008-05-28,0.15416184
2008-05-29,0.1635355
2008-05-30,
2008-05-31,0.19702432
2008-06-01,
2008-06-02,0.17873144
2008-06-03,0.19536065
2008-06-04,
2008-06-05,0.16395319
2008-06-06,
2008-06-07,0.19866768
2008-06-08,0.20012552
2008-06-09,
2008-06-10,0.18556315
2008-06-11,
2008-06-12,0.15771192
2008-06-13,0.15236177
2008-06-14,
2008-06-15,
2008-06-16,
2008-06-17,0.17996779
2008-06-18,0.19351676
2008-06-19,0.20190105
2008-06-20,
2008-06-21,
2008-06-23,
2008-06-24,0.20445155
2008-06-25,0.20455821
2008-06-26,
2008-06-27,0.18182403
2008-06-30,
2008-07-01,
2008-08-19,
2008-08-20,0.17852263
2008-08-21,
2008-08-22,0.2144608
2008-08-23,0.18473163
2008-08-24,
2008-08-25,0.1897385
2008-08-26,
2008-08-27,0.19702582
2008-08-28,0.19919367
2008-08-29,0.2003876
2008-08-30,0.1923492
2008-08-31,
2008-09-01,
2008-09-02,
2008-09-03,0.17207107
2008-09-04,
2008-09-05,
2008-09-06,0.21737397
2008-09-07,
2008-09-08,
2008-09-09,
2008-09-10,
2008-09-11,
2008-09-12,
2008-09-13,
2008-09-14,0.18910377
2008-09-15,
2008-09-16,0.18080452
2008-09-17,
2008-09-18,
2008-09-19,0.16950962
2008-09-20,0.25694534
2008-09-21,
2008-09-22,
2008-09-23,0.15552816
2008-09-24,
2008-09-25,
2008-09-26,
2008-09-27,
2008-09-28,0.17075878
2008-09-29,
2008-09-30,0.18281011
2008-10-03,
2008-10-04,
2008-10-05,0.25100765
2008-10-06,
2008-10-07,
2008-10-08,0.20881587
2008-10-09,
2008-10-10,
2008-10-11,0.2262553
2008-10-12,0.25707945
2008-10-13,0.22497281
2008-10-14,
2008-10-15,0.21120758
2008-10-16,0.19389533
2008-10-17,0.24262695
2008-10-18,0.22225304
2008-10-19,
2008-10-20,0.24778503
2008-10-21,
2008-10-22,0.24015945
2008-10-23,0.26585865
2008-10-24,
2008-10-25,0.21621789
2008-10-26,
2008-10-27,0.2282482
2008-10-28,0.20953691
2008-10-29,
2008-10-30,0.19942887
2008-10-31,
2008-11-01,0.20549893
2008-11-02,
2008-11-03,
2008-11-04,0.1999052
2008-11-05,
2008-11-06,0.17267264
2008-11-07,
2008-11-08,
2008-11-09,0.17548674
2008-11-10,
2008-11-11,0.20426895
2008-11-12,
2008-11-13,0.22076258
2008-11-14,0.20894507
2008-11-15,
2008-11-16,0.20969555
2008-11-17,
2008-11-18,
2008-11-19,
2008-11-20,
2008-11-21,0.1977966
2008-11-22,
2008-11-23,0.2578564
2008-11-24,0.23542093
2008-11-25,
2008-11-26,0.2019791
2008-11-27,
2008-11-28,0.26087847
2008-11-29,0.23886208
2008-11-30,
2008-12-01,
2008-12-02,
2008-12-03,0.23171096
2008-12-04,
2008-12-05,0.18169348
2008-12-06,0.18720756
2008-12-07,
2008-12-08,0.1788915
2008-12-09,
2008-12-10,
2008-12-11,0.84281147
2008-12-12,
2008-12-13,0.23217021
2008-12-14,
2008-12-15,
2008-12-16,0.262432
2008-12-17,
2008-12-18,0.19930136
2008-12-19,
2008-12-20,0.16843444
2008-12-21,0.20428352
2008-12-22,
2008-12-23,0.20019989
2008-12-24,
2008-12-25,0.21768415
2008-12-26,
2008-12-27,
2008-12-28,0.20397778
2008-12-29,
2008-12-30,0.21195436
2008-12-31,
2009-01-01,0.24217111
2009-01-02,0.21256016
2009-01-03,
2009-01-04,0.20635436
2009-01-05,
2009-01-06,
2009-01-08,
2009-01-09,
2009-01-10,
2009-01-11,
2009-01-12,0.22556846
2009-01-13,
2009-01-14,0.16931161
2009-01-15,
2009-01-16,0.23021261
2009-01-17,0.28795463
2009-01-18,
2009-01-19,0.29532334
2009-01-20,
2009-01-21,0.25253958
2009-01-22,
2009-01-23,0.31289104
2009-01-24,0.29557225
2009-01-25,
2009-01-26,
2009-01-27,
2009-01-28,
2009-01-29,0.2613615
2009-01-30,
2009-01-31,0.23847285
2009-02-01,
2009-02-02,0.24245013
2009-02-03,
2009-02-04,
2009-02-05,0.19911835
2009-02-06,
2009-02-07,0.23824461
2009-02-08,0.20793697
2009-02-09,
2009-02-10,
2009-02-11,
2009-02-12,
2009-02-13,0.25294682
2009-02-14,0.29121068
2009-02-15,0.24401872
2009-02-16,
2009-02-17,0.20706023
2009-02-18,
2009-02-19,
2009-02-20,0.20993733
2009-02-21,
2009-02-22,0.14161934
2009-02-23,
2009-02-24,0.17546588
2009-02-25,0.17049181
2009-02-26,
2009-02-27,0.18692136
2009-02-28,
2009-03-01,0.19512714
2009-03-02,0.21837983
2009-03-03,
2009-03-04,0.22651063
2009-03-05,
2009-03-06,
2009-03-07,0.30855316
2009-03-08,0.30429435
2009-03-09,
2009-03-10,
2009-03-11,
2009-03-12,
2009-03-13,0.24923874
2009-03-14,
2009-03-15,
2009-03-16,0.2694205
2009-03-17,
2009-03-18,
2009-03-19,
2009-03-20,
2009-03-21,0.24811302
2009-03-22,
2009-03-23,
2009-03-24,0.20865273
2009-03-25,
2009-03-26,0.14599451
2009-03-27,
2009-03-28,0.16428943
2009-03-29,0.18182783
2009-03-30,
2009-03-31,0.17766608
2009-04-01,
2009-04-02,
2009-04-03,0.21962836
2009-04-04,0.26274872
2009-04-05,
2009-04-06,
2009-04-07,
2009-04-08,
2009-04-09,
2009-04-10,
2009-04-11,
2009-04-12,0.2773794
2009-04-13,
2009-04-14,0.2526755
2009-04-15,0.20970698
2009-04-16,
2009-04-17,
2009-04-18,
2009-04-19,
2009-04-20,0.26272452
2009-04-21,
2009-04-22,0.2424346
2009-04-23,
2009-06-16,
2009-06-17,0.12941022
2009-06-18,0.11780281
2009-06-19,0.13171805
2009-06-20,
2009-06-21,
2009-06-22,0.06923321
2009-06-23,
2009-06-24,0.0747098
2009-06-25,
2009-06-26,
2009-06-27,
2009-06-28,
2009-06-29,0.07995557
2009-06-30,0.06331061
2009-07-01,
2009-07-18,
2009-07-19,
2009-07-20,
2009-07-21,0.07877226
2009-07-22,
2009-07-23,
2009-07-24,0.07543616
2009-07-25,
2009-07-26,0.064976096
2009-07-27,
2009-07-28,
2009-07-29,0.05686693
2009-07-30,
2009-07-31,
2009-08-01,
2009-08-02,
2009-08-03,0.080588475
2009-08-04,
2009-08-05,0.074651554
2009-08-06,0.07014822
2009-08-07,
2009-08-08,0.0652477
2009-08-09,
2009-08-10,0.07985756
2009-08-11,0.08882595
2009-08-12,0.08618582
2009-08-13,
2009-08-14,
2009-08-15,0.09458106
2009-08-16,
2009-08-17,0.09641443
2009-08-18,0.0760876
2009-08-19,
2009-08-20,0.07204774
2009-08-21,
2009-08-22,0.06528155
2009-08-23,0.064292
2009-08-24,
2009-08-25,
2009-08-26,
2009-08-27,
2009-08-28,
2009-08-29,
2009-08-30,0.06516201
2009-09-03,
2009-09-04,
2009-10-08,
2009-10-09,
2009-11-06,
2009-11-07,0.064597875
2009-11-08,
2009-11-09,0.063633665
2009-11-10,
2009-11-11,0.064192094
2009-11-13,
2009-11-14,0.05415896
2009-11-15,
2009-11-16,0.06304112
2009-11-17,
2009-11-18,
2009-11-19,0.06075043
2009-11-20,
2009-11-21,
2009-11-22,
2009-11-23,
2009-12-02,
2009-12-03,
2009-12-04,
2009-12-05,
2009-12-06,
2009-12-07,
2009-12-08,
2009-12-09,
2009-12-10,
2009-12-11,
2009-12-12,
2009-12-13,
2009-12-14,
2009-12-15,
2009-12-16,
2009-12-17,
2009-12-18,
2009-12-19,
2009-12-20,
2009-12-21,
2009-12-22,
2009-12-23,0.10940292
2009-12-24,
2009-12-25,0.08925756
2009-12-26,0.07221125
2009-12-27,
2009-12-28,
2009-12-29,
2009-12-30,
2009-12-31,
2010-01-01,
2010-01-02,
2010-01-03,
2010-01-04,0.06935793
2010-01-05,
2010-01-09,
2010-01-10,
2010-01-11,
2010-01-12,
2010-01-13,
2010-01-14,
2010-01-15,
2010-01-16,
2010-01-17,
2010-01-18,
2010-01-19,
2010-01-20,
2010-01-21,
2010-01-22,
2010-01-23,
2010-01-24,0.055170253
2010-01-25,
2010-01-26,
2010-01-27,
2010-01-28,
2010-01-29,0.05154668
2010-01-30,
2010-02-01,
2010-02-02,
2010-02-03,
2010-02-04,
2010-02-05,
2010-02-06,
2010-02-07,
2010-02-08,0.07412385
2010-02-09,
2010-02-10,0.08155237
2010-02-11,
2010-02-12,0.076072045
2010-02-13,
2010-02-14,
2010-02-15,
2010-02-16,
2010-02-17,
2010-02-18,0.07351635
2010-02-19,
2010-02-20,0.06776758
2010-02-21,
2010-02-22,
2010-02-23,0.08497105
2010-02-24,
2010-02-25,0.08600798
2010-02-26,
2010-02-27,0.06997753
2010-02-28,0.06789325
2010-03-01,
2010-03-02,
2010-03-03,
2010-03-04,0.06476861
2010-03-05,
2010-03-06,
2010-03-07,0.06340567
2010-03-08,
2010-03-09,0.08373862
2010-03-10,
2010-03-11,
2010-03-12,0.080873765
2010-03-13,
2010-03-14,0.09371226
2010-03-15,
2010-03-16,
2010-03-17,
2010-03-18,
2010-03-19,
2010-03-20,
2010-03-21,
2010-03-23,
2010-03-24,
2010-03-25,
2010-03-26,
2010-03-27,
2010-03-28,
2010-03-29,0.11652691
2010-03-30,
2010-03-31,
2010-04-01,
2010-04-02,
2010-04-03,0.10609917
2010-04-04,
2010-04-05,
2010-04-06,
2010-04-07,0.1232008
2010-04-08,0.1278282
2010-04-09,
2010-04-10,
2010-04-11,
2010-04-12,
2010-04-13,
2010-04-14,
2010-04-15,
2010-04-16,
2010-04-17,
2010-04-18,
2010-04-19,
2010-04-20,0.15401995
2010-04-21,
2010-04-22,0.1967768
2010-04-23,0.16384414
2010-04-24,
2010-04-25,0.13730092
2010-04-26,
2010-04-27,0.16818772
2010-04-28,0.14538309
2010-04-29,
2010-04-30,0.12328173
2010-05-01,
2010-05-02,0.14987782
2010-05-03,0.18621202
2010-05-04,
2010-05-05,0.15616632
2010-05-06,
2010-05-07,0.17819384
2010-05-08,
2010-05-09,0.18837422
2010-05-10,0.16624635
2010-05-11,
2010-05-12,0.1493746
2010-05-13,
2010-05-14,0.14168446
2010-05-15,0.16197008
2010-05-16,
2010-05-17,0.20150138
2010-05-18,
2010-05-19,0.22541806
2010-05-20,
2010-05-21,
2010-05-22,0.16246036
2010-05-23,
2010-05-24,0.17879425
2010-05-25,0.19718678
2010-05-26,
2010-05-27,0.2338637
2010-05-28,
2010-05-29,0.24593359
2010-05-30,0.30559877
2010-05-31,0.28968334
2010-06-01,0.31166255
2010-06-02,
2010-06-03,0.38200313
2010-06-04,
2010-06-05,0.35842675
2010-06-06,0.28295043
2010-06-07,
2010-06-08,0.31657368
2010-06-09,
2010-06-10,0.3214364
2010-06-11,0.3398339
2010-06-12,
2010-06-13,0.3889946
2010-06-14,
2010-06-15,0.32496557
2010-06-16,0.30268103
2010-06-17,
2010-06-18,0.20878105
2010-06-19,
2010-06-20,0.24079014
2010-06-21,
2010-06-22,
2010-06-23,0.20938419
2010-06-24,
2010-06-25,0.23436514
2010-06-26,0.28820732
2010-06-27,0.29846764
2010-07-12,
2010-07-13,
2010-07-14,0.25004518
2010-07-15,0.2631985
2010-07-16,
2010-07-17,0.27518103
2010-07-18,0.31182906
2010-07-19,
2010-07-20,
2010-07-21,0.28708857
2010-07-22,0.3158327
2010-07-23,
2010-07-24,
2010-07-25,
2010-07-26,
2010-07-27,0.2750621
2010-07-28,0.32352978
2010-07-29,
2010-07-30,
2010-07-31,0.29507634
2010-08-01,
2010-08-02,
2010-08-03,0.33210167
2010-08-04,
2010-08-05,0.39792693
2010-08-06,0.3422724
2010-08-07,0.38440928
2010-08-08,
2010-08-09,0.34813598
2010-08-13,
2010-08-14,
2010-08-15,0.19866294
2010-08-16,0.2543146
2010-08-17,
2010-08-18,0.26057193
2010-08-19,0.28667942
2010-08-20,
2010-08-21,
2010-08-22,0.2989053
2010-08-23,0.3018112
2010-08-24,
2010-08-25,0.3050899
2010-08-26,0.32412738
2010-08-27,
2010-08-28,
2010-08-29,
2010-08-30,
2010-09-03,
2010-09-04,
2010-09-05,
2010-09-06,0.29892612
2010-09-07,0.36074185
2010-09-08,
2010-09-09,
2010-09-10,0.23237202
2010-09-12,
2010-09-13,0.26437902
2010-09-14,
2010-09-15,
2010-09-16,0.29639143
2010-09-17,
2010-09-18,
2010-09-19,
2010-09-20,0.30737817
2010-09-21,
2010-09-22,
2010-09-23,
2010-09-24,0.30920595
2010-09-25,
2010-09-26,0.2768881
2010-09-27,0.39106452
2010-09-28,
2010-09-29,0.25184754
2010-09-30,0.31341955
2010-10-01,
2010-10-02,0.2384689
2010-10-03,0.31309077
2010-10-04,
2010-10-05,0.25181466
2010-10-06,0.26317245
2010-10-07,
2010-10-08,0.25444627
2010-10-09,0.21865621
2010-10-10,
2010-10-11,
2010-10-12,0.2522725
2010-10-13,0.24193136
2010-10-14,
2010-10-15,0.23162283
2010-10-16,0.2222772
2010-10-17,
2010-10-18,0.18826425
2010-10-19,0.19994812
2010-10-20,
2010-10-21,0.21432139
2010-10-22,0.2327403
2010-10-23,
2010-10-24,
2010-10-25,0.23545234
2010-10-26,0.24711093
2010-10-27,
2010-10-28,0.21564692
2010-10-29,0.2238432
2010-10-30,
2010-10-31,0.23506862
2010-11-01,0.22225061
2010-11-02,
2010-11-03,
2010-11-04,
2010-11-05,
2010-11-06,0.21976797
2010-11-07,0.22042057
2010-11-08,
2010-11-09,
2010-11-10,
2010-11-11,0.21896476
2010-11-12,
2010-11-13,
2010-11-14,0.17245054
2010-11-15,
2010-11-16,0.14326856
2010-11-17,0.18604852
2010-11-18,
2010-11-19,0.17458674
2010-11-20,0.19161777
2010-11-21,
2010-11-22,0.23666431
2010-11-23,0.2781206
2010-11-24,
2010-11-25,
2010-11-26,0.25508517
2010-11-27,0.26993808
2010-11-28,
2010-11-29,0.28990278
2010-11-30,0.30144158
2010-12-01,
2010-12-02,0.31602702
2010-12-03,0.257018
2010-12-04,
2010-12-05,0.24752194
2010-12-06,0.2800329
2010-12-07,
2010-12-08,
2010-12-09,0.4106895
2010-12-10,
2010-12-11,0.2761106
