2012-01-02,0.20456183
2014-06-06,0.18111797
2014-06-07,
2014-06-08,0.21541841
2014-06-09,0.22351949
2014-06-10,
2014-06-11,0.2213914
2014-06-12,0.24260202
2014-06-13,0.25501394
2014-06-14,0.2668331
2014-06-15,
2014-06-16,0.20185217
2014-06-17,0.18240263
2014-06-18,
2014-06-19,0.19760622
2014-06-20,
2014-06-21,0.14362863
2014-06-22,0.1420898
2014-06-23,
2014-06-24,0.18451777
2014-06-25,
2014-06-26,0.17627093
2014-06-27,0.16943625
2014-06-28,0.17274974
2014-06-29,0.18085383
2014-06-30,0.17652954
2014-07-01,
2014-07-02,0.16705085
2014-07-03,0.1663556
2014-07-04,
2014-07-05,0.18181232
2014-07-06,
2014-07-07,0.162337
2014-07-08,0.19632569
2014-07-09,
2014-07-10,0.22287245
2014-07-11,0.23643099
2014-07-12,0.20570107
2014-07-13,0.19519237
2014-07-14,0.21550299
2014-07-15,0.21220183
2014-07-16,0.18894139
2014-07-17,
2014-07-18,0.18224172
2014-07-19,0.19172439
2014-07-20,
2014-07-21,0.19380373
2014-07-22,
2014-07-23,0.22804958
2014-07-24,0.20297736
2014-07-25,
2014-07-26,0.24326615
2014-07-27,0.23426904
2014-07-28,0.23828875
2014-07-29,0.22170313
2014-07-30,0.22009537
2014-07-31,
2014-08-01,0.19853386
2014-08-02,
2014-08-03,0.21912844
2014-08-04,0.21372573
2014-08-05,
2014-08-06,0.23953548
2014-08-07,
2014-08-08,0.208549
2014-08-09,0.16977684
2014-08-10,
2014-08-11,0.18245807
2014-08-12,0.15571812
2014-08-13,0.17124699
2014-08-14,0.18607686
2014-08-15,0.15726236
2014-08-16,
2014-08-17,
2014-08-18,
2014-08-19,
2014-08-20,0.20232698
2014-08-21,
2014-08-22,0.21760035
2014-08-23,
2014-08-24,0.23659204
2014-08-25,0.2349004
2014-08-26,
2014-08-27,
2014-08-28,0.21758574
2014-08-29,0.19560632
2014-08-30,0.17626096
2014-08-31,0.1639578
2014-09-01,
2014-09-02,0.18309373
2014-09-03,
2014-09-04,0.16542773
2014-09-05,
2014-09-06,
2014-09-07,
2014-09-08,
2014-09-09,0.19384554
2014-09-10,0.17366982
2014-09-11,
2014-09-12,
2014-09-13,0.16606195
2014-09-14,
2014-09-15,0.16281454
2014-09-16,0.14097825
2014-09-17,
2014-09-18,0.18637864
2014-09-19,
2014-09-20,0.20894048
2014-09-21,0.2241135
2014-09-22,
2014-09-23,
2014-09-24,
2014-09-25,0.17895593
2014-09-26,
2014-09-27,
2014-09-28,
2014-09-29,0.18250038
2014-09-30,
2014-10-01,0.18697537
2014-10-02,0.1758642
2014-10-03,
2014-10-04,0.1883332
2014-10-05,
2014-10-06,0.13794588
2014-10-07,0.12156052
2014-10-08,
2014-10-09,
2014-10-10,
2014-10-11,0.18820655
2014-10-12,0.1478674
2014-10-13,
2014-10-14,
2014-10-15,0.16286807
2014-10-16,0.15544836
2014-10-17,0.13776247
2014-10-18,0.14084989
2014-10-19,
2014-10-20,0.1459543
2014-10-21,
2014-10-22,0.19674754
2014-10-23,0.2032745
2014-10-24,
2014-10-25,
2014-10-26,
2014-10-27,0.1780821
2014-10-28,0.17612581
2014-10-29,
2014-10-30,
2014-10-31,0.1938948
2014-11-01,
2014-11-02,0.18051048
2014-11-03,0.18983683
2014-11-04,
2014-11-05,
2014-11-06,
2014-11-07,0.1588112
2014-11-08,0.16329795
2014-11-09,
2014-11-10,0.20328233
2014-11-11,
2014-11-12,
2014-11-13,0.16429897
2014-11-14,
2014-11-15,
2014-11-16,0.16173561
2014-11-17,0.16210058
2014-11-18,0.15050758
2014-11-19,0.15856324
2014-11-20,
2014-11-21,0.1577649
2014-11-22,
2014-11-23,0.1425984
2014-11-24,0.12347009
2014-11-25,
2014-11-26,0.14090161
2014-11-27,
2014-11-28,0.12696798
2014-11-29,0.12631297
2014-11-30,
2014-12-01,
2014-12-02,
2014-12-03,0.17220955
2014-12-04,0.17529273
2014-12-05,0.18337715
2014-12-06,
2014-12-07,0.17015783
2014-12-08,
2014-12-09,
2014-12-10,0.17799555
2014-12-11,
2014-12-12,
2014-12-13,
2014-12-14,
2014-12-15,0.1457376
2014-12-16,
2014-12-17,
2014-12-18,0.16647062
2014-12-19,0.16134614
2014-12-20,0.17318839
2014-12-21,0.17743143
2014-12-22,
2014-12-23,0.20938064
2014-12-24,
2014-12-25,0.16090685
2014-12-26,0.16464306
2014-12-27,
2014-12-28,0.13954994
2014-12-29,
2014-12-30,0.14569442
2014-12-31,0.15776657
2015-01-01,
2015-01-02,0.22059202
2015-01-03,0.21713471
2015-01-04,0.17650416
2015-01-05,0.17925622
2015-01-06,0.17270032
2015-01-07,
2015-01-08,0.20939302
2015-01-09,
2015-01-10,0.16884033
2015-01-11,0.1748718
2015-01-12,
2015-01-13,0.18398419
2015-01-14,
2015-01-15,0.15383436
2015-01-16,0.15976726
2015-01-17,
2015-01-18,0.16900198
2015-01-19,0.17306733
2015-01-20,
2015-01-21,0.18916458
2015-01-22,0.1936275
2015-01-23,
2015-01-24,0.19549486
2015-01-25,
2015-01-26,0.18608175
2015-01-27,0.16531116
2015-01-28,
2015-01-29,0.17357296
2015-01-30,
2015-01-31,0.15850018
2015-02-01,0.16641904
2015-02-02,
2015-02-03,
2015-02-04,
2015-02-05,0.17081226
2015-02-06,0.16893731
2015-02-07,0.16044188
2015-02-08,
2015-02-09,0.19091213
2015-02-10,
2015-02-11,0.1533326
2015-02-12,0.18447314
2015-02-13,
2015-02-14,0.26433823
2015-02-15,
2015-02-16,0.19409192
2015-02-17,0.16438551
2015-02-18,
2015-02-19,
2015-02-20,0.21525128
2015-02-21,0.20239191
2015-02-22,0.16517244
2015-02-23,0.16103534
2015-02-24,
2015-02-25,0.19040576
2015-02-26,
2015-02-27,0.13236344
2015-02-28,0.16831617
2015-03-01,
2015-03-02,0.15519062
2015-03-03,
2015-03-04,0.16196197
2015-03-05,0.17880416
2015-03-06,
2015-03-07,
2015-03-08,0.20106255
2015-03-09,0.14504746
2015-03-10,0.1539594
2015-03-11,
2015-03-12,
2015-03-13,0.15967514
2015-03-14,
2015-03-15,0.121556975
2015-03-16,
2015-03-17,
2015-03-18,
2015-03-19,
2015-03-20,0.1676555
2015-03-21,0.17289005
2015-03-22,
2015-03-23,
2015-03-24,0.16446504
2015-03-25,0.1794161
2015-03-26,0.18534368
2015-03-27,0.18573278
2015-03-28,
2015-03-29,0.21459408
2015-03-30,
2015-03-31,0.18778528
2015-04-01,0.12246628
2015-04-02,
2015-04-03,0.15315065
2015-04-04,
2015-04-05,0.13079338
2015-04-06,0.14233266
2015-04-07,
2015-04-08,0.12946019
2015-04-09,0.14537288
2015-04-10,
2015-04-11,0.12698554
2015-04-12,
2015-04-13,
2015-04-14,0.1665977
2015-04-15,
2015-04-16,0.104319006
2015-04-17,0.10169342
2015-04-18,
2015-04-19,0.13252082
2015-04-20,
2015-04-21,0.117555864
2015-04-22,0.13281535
2015-04-23,
2015-04-24,
2015-04-25,
2015-04-26,
2015-04-27,0.1756901
2015-04-28,0.149774
2015-04-29,
2015-04-30,
2015-05-01,
2015-05-02,0.17557183
2015-05-03,0.15251265
2015-05-04,
2015-05-05,0.1572904
2015-05-06,
2015-05-07,0.15291198
2015-05-08,0.16170964
2015-05-09,
2015-05-10,0.18465035
2015-05-11,
2015-05-12,
2015-05-13,0.17055734
2015-05-14,0.15961565
2015-05-15,0.14764656
2015-05-16,0.15319504
2015-05-17,
2015-05-18,0.15351857
2015-05-19,0.14786045
2015-05-20,
2015-05-21,0.15934326
2015-05-22,
2015-05-23,0.20251136
2015-05-24,0.17140588
2015-05-25,
2015-05-26,0.15954955
2015-05-27,0.15894142
2015-05-28,0.16219348
2015-05-29,0.14416227
2015-05-30,0.15602556
2015-05-31,0.13940468
2015-06-01,
2015-06-02,
2015-06-03,
2015-06-04,0.16415587
2015-06-05,
2015-06-06,0.15780456
2015-06-07,
2015-06-08,
2015-06-09,0.1686042
2015-06-10,
2015-06-11,0.17710914
2015-06-12,
2015-06-13,0.17693587
2015-06-14,0.17863794
2015-06-15,
2015-06-16,
2015-06-17,0.15527594
2015-06-18,
2015-06-19,0.18593118
2015-06-20,
2015-06-21,
2015-06-22,0.18702313
2015-06-23,
2015-06-24,0.17924124
2015-06-25,0.17026527
2015-06-26,
2015-06-27,0.1736417
2015-06-28,0.14720748
2015-06-29,
2015-06-30,0.16299962
2015-07-01,
2015-07-02,0.20849243
2015-07-03,0.2022307
2015-07-04,
2015-07-05,0.1524179
2015-07-06,0.13767405
2015-07-07,
2015-07-08,0.14271447
2015-07-09,
2015-07-10,
2015-07-11,0.1542587
2015-07-12,
2015-07-13,0.17908788
2015-07-14,
2015-07-15,
2015-07-16,0.16509518
2015-07-17,0.15914404
2015-07-18,0.14828931
2015-07-19,0.17097868
2015-07-20,
2015-07-21,0.16777098
2015-07-22,0.17911224
2015-07-23,
2015-07-24,0.1967099
2015-07-25,
2015-07-26,
2015-07-27,0.20549817
2015-07-28,
2015-07-29,0.21207556
2015-07-30,0.15550825
2015-07-31,
2015-08-01,0.11607232
2015-08-02,0.17951427
2015-08-03,
2015-08-04,
2015-08-05,
2015-08-06,0.17302962
2015-08-07,0.16772343
2015-08-08,
2015-08-09,0.16895561
2015-08-10,
2015-08-11,
2015-08-12,0.17032513
2015-08-13,
2015-08-14,0.19621603
2015-08-15,0.12662473
2015-08-16,
2015-08-17,
2015-08-18,
2015-08-19,
2015-08-20,
2015-08-21,
2015-08-22,0.15944391
2015-08-23,0.13964312
2015-08-24,
2015-08-25,0.1688719
2015-08-26,
2015-08-27,0.1463143
2015-08-28,0.1391501
2015-08-29,
2015-08-30,
2015-08-31,0.1269627
2015-09-01,0.1407687
2015-09-02,0.16213812
2015-09-03,
2015-09-04,
2015-09-05,
2015-09-06,
2015-09-07,0.19376977
2015-09-08,0.17557792
2015-09-09,
2015-09-10,
2015-09-11,
2015-09-12,0.13860889
2015-09-13,0.14385615
2015-09-14,
2015-09-15,
2015-09-16,0.19749852
2015-09-17,
2015-09-18,0.16350475
2015-09-19,0.16462374
2015-09-20,
2015-09-21,0.18847899
2015-09-22,
2015-09-23,
2015-09-24,0.13420305
2015-09-25,
2015-09-26,
2015-09-27,
2015-09-28,0.17575434
2015-09-29,0.1648406
2015-09-30,
2015-10-01,
2015-10-02,
2015-10-03,
2015-10-04,0.17203377
2015-10-05,0.16990405
2015-10-06,
2015-10-07,0.15841965
2015-10-08,
2015-10-09,0.14994135
2015-10-10,0.1410428
2015-10-11,
2015-10-12,
2015-10-13,
2015-10-14,0.17482635
2015-10-15,0.15323956
2015-10-16,
2015-10-17,
2015-10-18,
2015-10-19,
2015-10-20,0.14521626
2015-10-21,0.14054498
2015-10-22,
2015-10-23,0.11538394
2015-10-24,
2015-10-25,0.12713121
2015-10-26,0.117518604
2015-10-27,
2015-10-28,0.14328118
2015-10-29,
2015-10-30,0.13240774
2015-10-31,0.11828666
2015-11-01,
2015-11-02,
2015-11-03,
2015-11-04,0.11918896
2015-11-05,0.13112155
2015-11-06,0.13921341
2015-11-07,
2015-11-08,
2015-11-09,
2015-11-10,0.14186363
2015-11-11,0.12853573
2015-11-12,
2015-11-13,0.16707338
2015-11-14,
2015-11-15,0.117209084
2015-11-16,0.1284838
2015-11-17,
2015-11-18,
2015-11-19,
2015-11-20,
2015-11-21,
2015-11-22,
2015-11-23,
2015-11-24,
2015-11-25,
2015-11-26,
2015-11-27,0.12170548
2015-11-28,
2015-11-29,
2015-11-30,
2015-12-01,0.1435878
2015-12-02,0.14188293
2015-12-03,0.1410591
2015-12-04,
2015-12-05,
2015-12-06,
2015-12-07,
2015-12-08,0.14786959
2015-12-09,
2015-12-10,0.15663047
2015-12-11,
2015-12-12,
2015-12-13,0.12931462
2015-12-14,
2015-12-15,0.16179954
2015-12-16,
2015-12-17,
2015-12-18,0.14992395
2015-12-19,
2015-12-20,
2015-12-21,0.14812525
2015-12-22,
2015-12-23,
2015-12-24,
2015-12-25,
2015-12-26,0.14917468
2015-12-27,
2015-12-28,0.1434783
2015-12-29,0.14900295
2015-12-30,
2015-12-31,0.16467497
2016-01-01,
2016-01-02,
2016-01-03,0.13661684
2016-01-04,
2016-01-05,
2016-01-06,0.12043822
2016-01-07,
2016-01-08,0.14004557
2016-01-09,0.14611895
2016-01-10,
2016-01-11,0.1588447
2016-01-12,
2016-01-13,0.123778105
2016-01-14,0.12575224
2016-01-15,
2016-01-16,
2016-01-17,
2016-01-18,0.13069628
2016-01-19,
2016-01-20,
2016-01-21,0.15077144
2016-01-22,
2016-01-23,
2016-01-24,0.16028447
2016-01-25,0.16330424
2016-01-26,
2016-01-27,
2016-01-28,
2016-01-29,
2016-01-30,0.13540141
2016-01-31,
2016-02-01,0.16047463
2016-02-02,
2016-02-03,0.15077563
2016-02-04,0.12797797
2016-02-05,
2016-02-06,
2016-02-07,
2016-02-08,
2016-02-09,0.15610665
2016-02-10,0.16366073
2016-02-11,
2016-02-12,0.090266615
2016-02-13,
2016-02-14,
2016-02-15,0.11984811
2016-02-16,
2016-02-17,0.14428072
2016-02-18,
2016-02-19,0.14520732
2016-02-20,0.16951163
2016-02-21,
2016-02-22,
2016-02-23,
2016-02-24,
2016-02-25,
2016-02-26,
2016-02-27,
2016-02-28,
2016-02-29,
2016-03-01,0.20314994
2016-03-02,
2016-03-03,
2016-03-04,0.16624096
2016-03-05,
2016-03-06,0.17145023
2016-03-07,0.17608291
2016-03-08,
2016-03-09,
2016-03-10,
2016-03-11,0.17034385
2016-03-12,0.1770486
2016-03-13,
2016-03-14,
2016-03-15,
2016-03-16,
2016-03-17,0.25190842
2016-03-18,0.21920629
2016-03-19,
2016-03-20,0.17880721
2016-03-21,
2016-03-22,0.18093565
2016-03-23,0.19161892
2016-03-24,
2016-03-25,0.25141215
2016-03-26,0.2947362
2016-03-27,0.27438566
2016-03-28,0.3196557
2016-03-29,0.33956048
2016-03-30,
2016-03-31,0.23996593
2016-04-01,
2016-04-02,0.24617216
2016-04-03,0.28084105
2016-04-04,
2016-04-05,0.2750807
2016-04-06,
2016-04-07,
2016-04-08,0.18454213
2016-04-09,
2016-04-10,0.16482992
2016-04-11,0.17973404
2016-04-12,0.17261621
2016-04-13,0.17902155
2016-04-14,0.191529
2016-04-15,
2016-04-16,0.19670826
2016-04-17,
2016-04-18,0.16648707
2016-04-19,0.16227412
2016-04-20,
2016-04-21,0.18796802
2016-04-22,
2016-04-23,0.21039538
2016-04-24,0.18405825
2016-04-25,
2016-04-26,0.1913946
2016-04-27,0.1617778
2016-04-28,0.19180094
2016-04-29,0.19990788
2016-04-30,0.22575156
2016-05-01,
2016-05-02,0.20604326
2016-05-03,
2016-05-04,0.17140348
2016-05-05,
2016-05-06,
2016-05-07,0.16823806
2016-05-08,
2016-05-09,0.163142
2016-05-10,0.17074785
2016-05-11,
2016-05-12,0.25394142
2016-05-13,0.25540724
2016-05-14,0.23010726
2016-05-15,0.22858655
2016-05-16,0.23907731
2016-05-17,
2016-05-18,0.2625012
2016-05-19,
2016-05-20,0.22116415
2016-05-21,0.2475513
2016-05-22,
2016-05-23,0.21259142
2016-05-24,
2016-05-25,0.20727621
2016-05-26,0.20079906
2016-05-27,
2016-05-28,0.20965657
2016-05-29,0.13891181
2016-05-30,0.26634082
2016-05-31,0.267728
2016-06-01,0.24808341
2016-06-02,0.25215584
2016-06-03,0.21812744
2016-06-04,
2016-06-05,0.2029623
2016-06-06,0.21287733
2016-06-07,0.24271356
2016-06-08,0.23579644
2016-06-09,
2016-06-10,0.27343556
2016-06-11,0.24648419
2016-06-12,0.26977316
2016-06-13,0.26447865
2016-06-14,0.23603188
2016-06-15,0.21897978
2016-06-16,0.21161729
2016-06-17,0.22633825
2016-06-18,0.24265765
2016-06-19,0.20064597
2016-06-20,
2016-06-21,0.21440955
2016-06-22,0.19190384
2016-06-23,0.19723606
2016-06-24,0.22677723
2016-06-25,
2016-06-26,0.20187628
2016-06-27,0.20401113
2016-06-28,0.2321102
2016-06-29,0.21710631
2016-06-30,0.19946949
2016-07-01,
2016-07-02,0.21370685
2016-07-03,0.21428002
2016-07-04,0.21673784
2016-07-05,0.20123701
2016-07-06,
2016-07-07,0.19802934
2016-07-08,0.2008842
2016-07-09,0.2532998
2016-07-10,0.26588443
2016-07-11,
2016-07-12,0.26839906
2016-07-13,0.2756729
2016-07-14,
2016-07-15,0.33396494
2016-07-16,0.2839784
2016-07-17,0.2622495
2016-07-18,0.27558985
2016-07-19,0.25587493
2016-07-20,0.28126687
2016-07-21,0.30311495
2016-07-22,
2016-07-23,0.3038712
2016-07-24,0.22281925
2016-07-25,
2016-07-26,0.2879313
2016-07-27,
2016-07-28,0.2684846
2016-07-29,0.27809486
2016-07-30,
2016-07-31,0.22152747
2016-08-01,0.2665436
2016-08-02,
2016-08-03,0.23057386
2016-08-04,0.23374377
2016-08-05,
2016-08-06,0.25955874
2016-08-07,
2016-08-08,0.24214476
2016-08-09,0.21184725
2016-08-10,
2016-08-11,0.20971781
2016-08-12,
2016-08-13,0.1699477
2016-08-14,0.15642303
2016-08-15,
2016-08-16,0.16161871
2016-08-17,0.15872525
2016-08-18,0.13940482
2016-08-19,0.13874033
2016-08-20,0.15800327
2016-08-21,
2016-08-22,0.1827365
2016-08-23,
2016-08-24,0.1826374
2016-08-25,0.18605469
2016-08-26,
2016-08-27,0.20141727
2016-08-28,
2016-08-29,0.17197005
2016-08-30,0.15164576
2016-08-31,
2016-09-01,
2016-09-02,
2016-09-03,0.18802048
2016-09-04,0.13643882
2016-09-05,0.17808975
2016-09-06,
2016-09-07,0.17755799
2016-09-08,
2016-09-09,0.17806408
2016-09-10,0.1749761
2016-09-11,
2016-09-12,
2016-09-13,
2016-09-14,0.2100219
2016-09-15,0.21280718
2016-09-16,
2016-09-17,
2016-09-18,0.15853253
2016-09-19,0.17757116
2016-09-20,0.19004042
2016-09-21,0.1982696
2016-09-22,
2016-09-23,
2016-09-24,
2016-09-25,0.15111162
2016-09-26,
2016-09-27,
2016-09-28,
2016-09-29,
2016-09-30,0.16007969
2016-10-01,0.17526811
2016-10-02,
2016-10-03,
2016-10-04,0.20733953
2016-10-05,0.1726135
2016-10-06,0.19904669
2016-10-07,0.19119547
2016-10-08,
2016-10-09,0.18486919
2016-10-10,
2016-10-11,0.16218121
2016-10-12,0.15460442
2016-10-13,
2016-10-14,
2016-10-15,
2016-10-16,0.13966435
2016-10-17,0.14036913
2016-10-18,
2016-10-19,
2016-10-20,0.1902532
2016-10-21,0.15340781
2016-10-22,0.15503924
2016-10-23,0.14760317
2016-10-24,
2016-10-25,0.22195502
2016-10-26,
2016-10-27,0.16825178
2016-10-28,0.21889526
2016-10-29,
2016-10-30,0.2690796
2016-10-31,
2016-11-01,0.19711365
2016-11-02,0.24281722
2016-11-03,
2016-11-04,
2016-11-05,0.21610874
2016-11-06,0.17958072
2016-11-07,0.18121909
2016-11-08,0.2158051
2016-11-09,
2016-11-10,0.2834212
2016-11-11,
2016-11-12,0.2673032
2016-11-13,0.20370668
2016-11-14,
2016-11-15,0.21599135
2016-11-16,
2016-11-17,0.17304014
2016-11-18,0.15757501
2016-11-19,0.12674454
2016-11-20,
2016-11-21,0.1628986
2016-11-22,0.14218433
2016-11-23,0.15834726
2016-11-24,0.18342407
2016-11-25,
2016-11-26,0.19138348
2016-11-27,
2016-11-28,0.19124824
2016-11-29,0.18469104
2016-11-30,
2016-12-01,0.22323057
2016-12-02,
2016-12-03,0.19729173
2016-12-04,0.2030383
2016-12-05,0.22964127
2016-12-06,0.24144047
