2012-01-02,
2012-01-03,
2012-01-04,
2012-01-05,0.23049577
2012-01-06,
2012-01-07,
2012-01-08,0.22650515
2012-01-09,0.2548082
2012-01-10,0.32282883
2012-01-11,0.26748964
2012-01-12,0.28352255
2012-01-13,0.25287342
2012-01-14,0.2432877
2012-01-15,
2012-01-16,0.20264153
2012-01-17,
2012-01-18,0.20229965
2012-01-19,0.22279412
2012-01-20,
2012-01-21,0.24236676
2012-01-22,
2012-01-23,0.20600912
2012-01-24,0.20703307
2012-01-25,
2012-01-26,
2012-01-27,0.20554657
2012-01-28,0.18479146
2012-01-29,
2012-01-30,0.21920122
2012-01-31,
2012-02-01,
2012-02-02,
2012-02-03,
2012-02-04,
2012-02-05,
2012-02-06,0.23104002
2012-02-07,
2012-02-08,0.22343878
2012-02-09,0.24805963
2012-02-10,
2012-02-11,
2012-02-12,
2012-02-13,
2012-02-14,0.23299061
2012-02-15,0.19354111
2012-02-16,
2012-02-17,0.2158268
2012-02-18,
2012-02-19,0.16929808
2012-02-20,0.17834538
2012-02-21,
2012-02-22,0.21180467
2012-02-23,
2012-02-24,0.20080538
2012-02-25,
2012-02-26,
2012-02-27,
2012-02-28,
2012-02-29,
2012-03-01,0.18328187
2012-03-02,0.13139471
2012-03-03,
2012-03-04,0.23024023
2012-03-05,
2012-03-06,0.2012003
2012-03-07,0.20197165
2012-03-08,
2012-03-09,0.16865535
2012-03-10,
2012-03-11,0.168679
2012-03-12,0.17363216
2012-03-13,
2012-03-14,
2012-03-15,
2012-03-16,
2012-03-17,0.2102553
2012-03-18,0.18737796
2012-03-19,
2012-03-20,
2012-03-21,
2012-03-22,0.18404806
2012-03-23,
2012-03-24,
2012-03-26,
2012-03-27,
2012-03-28,
2012-03-29,
2012-03-30,
2012-03-31,
2012-04-01,
2012-04-02,
2012-04-03,
2012-04-04,
2012-04-05,
2012-04-06,
2012-04-07,0.22782128
2012-04-08,0.2148355
2012-04-09,
2012-04-10,
2012-04-11,
2012-04-12,0.15760292
2012-04-13,0.1542738
2012-04-14,
2012-04-15,
2012-04-16,0.15523365
2012-04-17,
2012-04-18,0.16316468
2012-04-19,0.16086033
2012-04-20,
2012-04-21,
2012-04-22,
2012-04-23,0.16669719
2012-04-24,0.19568312
2012-04-25,
2012-04-26,0.19918795
2012-04-27,
2012-04-28,0.15985982
2012-04-29,0.14144309
2012-04-30,0.15847579
2012-05-01,0.15797785
2012-05-02,0.183854
2012-05-03,
2012-05-04,0.19663239
2012-05-05,0.17205635
2012-05-06,0.19816203
2012-05-07,0.18158354
2012-05-08,
2012-05-09,0.19644804
2012-05-10,0.21086985
2012-05-11,
2012-05-12,
2012-05-13,
2012-05-14,
2012-05-15,0.2338336
2012-05-16,0.26205468
2012-05-17,0.26017267
2012-05-18,0.20620717
2012-05-19,
2012-05-20,0.16482954
2012-05-21,0.16387686
2012-05-22,0.18542181
2012-05-23,0.19634973
2012-05-24,
2012-05-25,0.16598865
2012-05-26,0.17235024
2012-05-27,0.16568351
2012-05-28,0.17834808
2012-05-29,
2012-05-30,0.1607663
2012-05-31,0.15993613
2012-06-01,0.17843144
2012-06-02,0.2146337
2012-06-03,
2012-06-04,
2012-06-05,0.1740196
2012-06-06,0.21227609
2012-06-07,
2012-06-08,
2012-06-09,
2012-06-10,
2012-06-11,0.17745908
2012-06-12,0.16337606
2012-06-13,0.15108064
2012-06-14,
2012-06-15,
2012-06-16,
2012-06-17,0.20968968
2012-06-18,0.20542294
2012-06-19,
2012-06-20,
2012-06-21,0.17626567
2012-06-22,
2012-06-23,0.19212317
2012-06-24,0.1612614
2012-06-25,
2012-06-26,0.19145013
2012-06-27,0.18500026
2012-06-28,0.17182079
2012-06-29,0.17404099
2012-06-30,
2012-07-01,
2012-07-02,0.12603351
2012-07-03,0.15826164
2012-07-04,
2012-07-05,
2012-07-06,
2012-07-07,0.093210876
2012-07-08,0.08440626
2012-07-09,0.081219636
2012-07-10,
2012-07-11,
2012-07-12,
2012-07-13,0.075808875
2012-07-14,
2012-07-15,
2012-07-16,
2012-07-17,
2012-07-18,0.08102849
2012-07-19,
2012-07-20,0.086625114
2012-07-21,
2012-07-22,
2012-07-23,0.078402705
2012-07-24,
2012-07-25,0.08299629
2012-07-26,
2012-07-27,
2012-07-28,0.06511233
2012-07-29,0.05763209
2012-07-30,
2012-07-31,0.06265209
2012-08-01,
2012-08-02,0.06387963
2012-08-03,0.056876414
2012-08-04,0.062155023
2012-08-05,0.05395018
2012-08-06,
2012-08-07,
2012-08-08,0.065614
2012-08-09,0.06197836
2012-08-10,
2012-08-11,0.0672699
2012-08-12,
2012-08-13,0.06272913
2012-08-14,0.05686234
2012-08-15,
2012-08-16,0.06536274
2012-08-17,
2012-08-18,0.058781005
2012-08-19,0.057864618
2012-08-20,
2012-08-21,0.06233762
2012-08-22,0.059941925
2012-08-23,
2012-08-24,
2012-08-25,0.062478177
2012-08-26,
2012-08-27,
2012-08-28,
2012-08-29,0.06996741
2012-08-30,0.06872463
2012-08-31,
2012-09-01,0.06425517
2012-09-02,
2012-09-03,
2012-09-04,
2012-09-05,
2012-09-06,
2012-09-07,0.058773383
2012-09-08,
2012-09-09,
2012-09-10,
2012-09-11,
2012-09-12,0.06682141
2012-09-13,
2012-09-14,0.061180323
2012-09-15,0.045575514
2012-09-16,
2012-09-17,
2012-09-18,
2012-09-19,
2012-09-20,0.054401707
2012-09-21,
2012-09-22,0.05104029
2012-09-23,0.043432113
2012-09-24,
2012-09-25,
2012-09-26,0.04201783
2012-09-27,
2012-09-28,0.05434101
2012-09-29,
2012-09-30,0.04678364
2012-10-01,0.045735683
2012-10-02,
2012-10-03,
2012-10-04,
2012-10-05,0.054362763
2012-10-06,
2012-10-07,
2012-10-08,
2012-10-09,0.048072543
2012-10-10,
2012-10-11,0.0517084
2012-10-12,0.045855373
2012-10-13,
2012-10-14,
2012-10-15,
2012-10-16,
2012-10-17,0.061042804
2012-10-18,
2012-10-19,0.059814237
2012-10-20,
2012-10-21,0.047299765
2012-10-22,0.05069015
2012-10-23,
2012-10-24,
2012-10-25,
2012-10-26,
2012-10-27,0.050546996
2012-10-28,0.0524061
2012-10-29,
2012-10-30,0.05657585
2012-10-31,
2012-11-01,0.05048459
2012-11-02,0.052642304
2012-11-03,
2012-11-04,0.04943141
2012-11-05,
2012-11-06,0.04830601
2012-11-07,0.050716758
2012-11-08,0.05319038
2012-11-09,
2012-11-10,
2012-11-11,
2012-11-12,0.05527459
2012-11-13,0.060415536
2012-11-14,
2012-11-15,0.06852261
2012-11-16,
2012-11-17,0.0494188
2012-11-18,0.041791
2012-11-19,
2012-11-20,
2012-11-21,
2012-11-22,
2012-11-23,
2012-11-24,
2012-11-25,
2012-11-26,0.05018304
2012-11-27,
2012-11-28,0.052728526
2012-11-29,0.053676326
2012-11-30,
2012-12-01,0.062310625
2012-12-02,
2012-12-03,0.057988275
2012-12-04,0.05518604
2012-12-05,
2012-12-06,0.062927336
2012-12-07,
2012-12-08,0.057535093
2012-12-09,0.062415738
2012-12-10,0.064437784
2012-12-11,0.065500654
2012-12-12,0.07304104
2012-12-13,
2012-12-14,
2012-12-15,0.07662912
2012-12-16,
2012-12-17,
2012-12-18,
2012-12-19,
2012-12-20,0.0682658
2012-12-21,
2012-12-22,0.08185003
2012-12-23,
2012-12-24,0.048587132
2012-12-25,0.055213653
2012-12-26,
2012-12-27,
2012-12-28,
2012-12-29,
2012-12-30,
2012-12-31,
2013-01-01,
2013-01-02,
2013-01-03,
2013-01-04,
2013-01-05,0.06129221
2013-01-06,
2013-01-07,0.08356038
2013-01-08,
2013-01-09,0.10657982
2013-01-10,0.085902065
2013-01-11,0.11623873
2013-01-12,
2013-01-13,
2013-01-14,
2013-01-15,
2013-01-16,
2013-01-17,
2013-01-18,0.13451852
2013-01-19,
2013-01-20,
2013-01-21,0.08368521
2013-01-22,
2013-01-23,
2013-01-24,
2013-01-25,
2013-01-26,
2013-01-27,
2013-01-28,
2013-01-29,
2013-01-30,
2013-01-31,
2013-02-01,
2013-02-02,
2013-02-03,
2013-02-04,
2013-02-05,
2013-02-06,
2013-02-07,
2013-02-08,
2013-02-09,
2013-02-10,
2013-02-11,0.06500291
2013-02-12,
2013-02-13,
2013-02-14,0.09860304
2013-02-15,
2013-02-16,0.096358836
2013-02-17,0.091699965
2013-02-18,
2013-02-19,
2013-02-20,
2013-02-21,0.15677886
2013-02-22,0.24512479
2013-02-23,
2013-02-24,
2013-02-25,
2013-02-26,
2013-02-27,0.17947586
2013-02-28,
2013-03-01,
2013-03-02,0.14789712
2013-03-03,
2013-03-04,0.15745224
2013-03-05,
2013-03-06,
2013-03-07,
2013-03-08,
2013-03-09,0.14448816
2013-03-10,0.15273906
2013-03-11,
2013-03-12,
2013-03-13,
2013-03-14,0.15881732
2013-03-15,
2013-03-16,
2013-03-17,
2013-03-18,0.18847245
2013-03-19,
2013-03-20,0.15356463
2013-03-21,0.14840986
2013-03-22,
2013-03-23,0.14627336
2013-03-24,
2013-03-25,0.17370686
2013-03-26,0.17369197
2013-03-27,
2013-03-28,
2013-03-29,
2013-03-30,
2013-03-31,0.25684053
2013-04-01,
2013-04-02,
2013-04-03,0.21466294
2013-04-04,
2013-04-05,0.18066141
2013-04-06,0.19093263
2013-04-07,
2013-04-08,
2013-04-09,
2013-04-10,0.1805791
2013-04-11,0.17335452
2013-04-12,
2013-04-13,
2013-04-14,
2013-04-15,
2013-04-16,0.19613893
2013-04-17,0.19194229
2013-04-18,0.21892738
2013-04-19,0.17007947
2013-04-20,
2013-04-21,
2013-04-22,0.13873817
2013-04-23,
2013-04-24,
2013-04-25,
2013-04-26,0.18375985
2013-04-27,0.19164905
2013-04-28,
2013-04-29,0.20866245
2013-04-30,
2013-05-01,0.16394673
2013-05-02,0.14292942
2013-05-03,
2013-05-04,0.17877732
2013-05-05,0.20957744
2013-05-06,
2013-05-07,0.18362136
2013-05-08,0.17318779
2013-05-09,
2013-05-10,0.21067543
2013-05-11,
2013-05-12,0.19698605
2013-05-13,0.1780383
2013-05-14,
2013-05-15,0.281975
2013-05-16,
2013-05-17,0.200304
2013-05-18,0.21559137
2013-05-19,0.26988414
2013-05-20,0.2176395
2013-05-21,0.17731954
2013-05-22,
2013-05-23,0.16540971
2013-05-24,0.15517737
2013-05-25,0.19831486
2013-05-26,0.18755703
2013-05-27,
2013-05-28,0.1923805
2013-05-29,0.15505418
2013-05-30,0.18750864
2013-05-31,0.19991866
2013-06-01,
2013-06-02,0.20118794
2013-06-03,0.19709618
2013-06-04,0.19807775
2013-06-05,
2013-06-06,
2013-06-07,
2013-06-08,0.19034646
2013-06-09,0.17659955
2013-06-10,0.213694
2013-06-11,0.18649462
2013-06-12,
2013-06-13,0.20910987
2013-06-14,0.19633648
2013-06-15,
2013-06-16,
2013-06-17,
2013-06-18,
2013-06-19,0.20355323
2013-06-20,
2013-06-21,
2013-06-22,0.24602039
2013-06-23,
2013-06-24,0.18796043
2013-06-25,0.17791128
2013-06-26,0.18891452
2013-06-27,0.16298927
2013-06-28,
2013-06-29,0.15160416
2013-06-30,0.13767119
2013-07-01,0.16076627
2013-07-02,0.16123173
2013-07-03,
2013-07-04,0.18256094
2013-07-05,0.18306679
2013-07-06,0.23170465
2013-07-07,0.1717232
2013-07-08,
2013-07-09,
2013-07-10,0.16506582
2013-07-11,0.18609987
2013-07-12,
2013-07-13,0.21430261
2013-07-14,
2013-07-15,0.19952191
2013-07-16,0.15072744
2013-07-17,
2013-07-18,0.1691091
2013-07-19,
2013-07-20,
2013-07-21,
2013-07-22,
2013-07-23,
2013-07-24,0.19272041
2013-07-25,
2013-07-26,0.22011612
2013-07-27,0.22804798
2013-07-28,
2013-07-29,0.26420635
2013-07-30,
2013-07-31,0.2636608
2013-08-01,0.28311163
2013-08-02,
2013-08-03,0.24455385
2013-08-04,
2013-08-05,
2013-08-06,
2013-08-07,
2013-08-08,0.22286858
2013-08-09,0.19880857
2013-08-10,
2013-08-11,0.17186415
2013-08-12,0.16303442
2013-08-13,
2013-08-14,0.18084657
2013-08-15,
2013-08-16,0.1613214
2013-08-17,0.15033637
2013-08-18,0.16935818
2013-08-19,0.1700243
2013-08-20,
2013-08-21,0.14660971
2013-08-22,0.1455996
2013-08-23,
2013-08-24,0.15871824
2013-08-25,0.14725408
2013-08-26,
2013-08-27,0.14094308
2013-08-28,0.13381591
2013-08-29,
2013-08-30,0.13170928
2013-08-31,
2013-09-01,0.12675002
2013-09-02,0.1476478
2013-09-03,
2013-09-04,0.17235957
2013-09-05,
2013-09-06,0.15456156
2013-09-07,0.13726693
2013-09-08,
2013-09-09,
2013-09-10,0.18213807
2013-09-11,
2013-09-12,0.17081891
2013-09-13,0.17265442
2013-09-14,
2013-09-15,0.18144198
2013-09-16,
2013-09-17,0.17780077
2013-09-18,0.16676463
2013-09-19,
2013-09-20,0.15842643
2013-09-21,
2013-09-22,0.18012562
2013-09-23,0.18056391
2013-09-24,0.18740885
2013-09-25,
2013-09-26,
2013-09-27,
2013-09-28,0.12717822
2013-09-29,0.12131223
2013-09-30,
2013-10-01,0.10745496
2013-10-02,
2013-10-03,0.10924111
2013-10-04,0.103879735
2013-10-05,
2013-10-06,0.101227306
2013-10-07,
2013-10-08,0.12305619
2013-10-09,0.12786843
2013-10-10,0.1312752
2013-10-11,
2013-10-12,0.15496026
2013-10-13,
2013-10-14,0.14989945
2013-10-15,0.1553764
2013-10-16,
2013-10-17,0.16649318
2013-10-18,
2013-10-19,0.15743858
2013-10-20,0.16494498
2013-10-21,
2013-10-22,0.15911466
2013-10-23,
2013-10-24,
2013-10-25,0.15248427
2013-10-26,
2013-10-27,
2013-10-28,
2013-10-29,
2013-10-30,0.096102715
2013-10-31,0.09331421
2013-11-01,
2013-11-02,
2013-11-03,
2013-11-04,0.07031624
2013-11-05,0.059545815
2013-11-06,
2013-11-07,0.07070819
2013-11-08,
2013-11-09,0.06037077
2013-11-10,0.06739976
2013-11-11,0.076276615
2013-11-12,
2013-11-13,0.08661462
2013-11-14,0.07268196
2013-11-15,0.07439766
2013-11-16,0.078376025
2013-11-17,
2013-11-18,0.10028785
2013-11-19,
2013-11-20,0.099792734
2013-11-21,0.065380305
2013-11-22,0.10347941
2013-11-23,0.08839514
2013-11-24,
2013-11-25,
2013-11-26,0.10770732
2013-11-27,0.1217301
2013-11-28,
2013-11-29,0.10951206
2013-11-30,
2013-12-01,0.09643563
2013-12-02,0.08534132
2013-12-03,
2013-12-04,0.102963656
2013-12-05,
2013-12-06,0.07678735
2013-12-07,
2013-12-08,
2013-12-09,0.1022592
2013-12-10,
2013-12-11,
2013-12-12,0.11732057
2013-12-13,0.14691071
2013-12-14,0.1664338
2013-12-15,
2013-12-16,
2013-12-17,0.16695195
2013-12-18,0.16155697
2013-12-19,
2013-12-20,0.17022587
2013-12-21,
2013-12-22,0.15574652
2013-12-23,0.1494518
2013-12-24,
2013-12-25,
2013-12-26,
2013-12-27,
2013-12-28,
2013-12-29,
2013-12-30,
2013-12-31,
2014-01-01,
2014-01-02,0.1781002
2014-01-03,
2014-01-04,
2014-01-05,0.19430181
2014-01-06,
2014-01-07,
2014-01-08,0.18478741
2014-01-09,
2014-01-10,
2014-01-11,
2014-01-12,
2014-01-13,
2014-01-14,
2014-01-15,
2014-01-16,
2014-01-17,
2014-01-18,
2014-01-19,0.1912656
2014-01-20,
2014-01-21,
2014-01-22,
2014-01-23,0.20260425
2014-01-24,
2014-01-25,
2014-01-26,
2014-01-27,
2014-01-28,
2014-01-29,0.10002752
2014-01-30,
2014-01-31,
2014-02-01,
2014-02-02,
2014-02-03,0.103328526
2014-02-04,0.088868536
2014-02-05,
2014-02-06,0.090471625
2014-02-07,
2014-02-08,0.07919174
2014-02-09,0.07297898
2014-02-10,
2014-02-11,0.077396676
2014-02-12,
2014-02-13,
2014-02-14,0.07053883
2014-02-15,
2014-02-16,
2014-02-17,
2014-02-18,
2014-02-19,
2014-02-20,
2014-02-21,
2014-02-22,
2014-02-23,
2014-02-24,
2014-02-25,
2014-02-26,
2014-02-27,
2014-02-28,
2014-03-01,
2014-03-02,
2014-03-03,
2014-03-04,
2014-03-05,0.087759435
2014-03-06,
2014-03-07,0.106714085
2014-03-08,0.0891114
2014-03-09,
2014-03-10,
2014-03-11,
2014-03-12,
2014-03-13,
2014-03-14,
2014-03-15,
2014-03-16,
2014-03-17,
2014-03-18,0.09589507
2014-03-19,
2014-03-20,0.10297561
2014-03-21,0.091763705
2014-03-22,
2014-03-23,0.08822755
2014-03-24,0.07777853
2014-03-25,
2014-03-26,0.07197626
2014-03-27,
2014-03-28,
2014-03-29,0.05693226
2014-03-30,
2014-03-31,0.0809685
2014-04-01,
2014-04-02,
2014-04-03,0.08242953
2014-04-04,
2014-04-05,
2014-04-06,
2014-04-07,
2014-04-08,0.065708876
2014-04-09,
2014-04-10,
2014-04-11,0.07022375
2014-04-12,
2014-04-13,
2014-04-14,
2014-04-15,
2014-04-16,
2014-04-17,
2014-04-18,
2014-04-19,0.11758963
2014-04-20,
2014-04-21,
2014-04-22,0.115786865
2014-04-23,
2014-04-24,0.09488544
2014-04-25,0.07484971
2014-04-26,
2014-04-27,
2014-04-28,
2014-04-29,0.0805604
2014-04-30,0.079699695
2014-05-01,
2014-05-02,
2014-05-03,
2014-05-04,
2014-05-05,0.07223439
2014-05-06,0.064843215
2014-05-07,0.074444
2014-05-08,0.06310321
2014-05-09,
2014-05-10,0.062287726
2014-05-11,0.06764659
2014-05-12,
2014-05-13,0.05708164
2014-05-14,
2014-05-15,
2014-05-16,0.06867273
2014-05-17,
2014-05-18,0.06344692
2014-05-19,
2014-05-20,
2014-05-21,0.061476804
2014-05-22,0.05722631
2014-05-23,0.055309054
2014-05-24,0.05498892
2014-05-25,
2014-05-26,0.056442853
2014-05-27,0.06238755
2014-05-28,
2014-05-29,
2014-05-30,
2014-05-31,
2014-06-01,0.09625856
2014-06-02,0.076857105
2014-06-03,
2014-06-04,
2014-06-05,0.066345625
2014-06-06,0.0621501
2014-06-07,
2014-06-08,0.05642605
2014-06-09,0.062689364
2014-06-10,
2014-06-11,
2014-06-12,0.05280418
2014-06-13,
2014-06-14,
2014-06-15,
2014-06-16,
2014-06-17,0.09523838
2014-06-18,
2014-06-19,0.08128503
2014-06-20,
2014-06-21,
2014-06-22,0.0891353
