2012-01-02,
2014-06-23,0.08668461
2014-06-24,0.07889608
2014-06-25,0.07670538
2014-06-26,
2014-06-27,
2014-06-28,
2014-06-29,0.10390323
2014-06-30,0.08687037
2014-07-01,
2014-07-02,0.070450015
2014-07-03,0.09978433
2014-07-04,
2014-07-05,0.06998246
2014-07-06,
2014-07-07,
2014-07-08,0.052808393
2014-07-09,0.060776755
2014-07-10,0.062216725
2014-07-11,0.052374613
2014-07-12,
2014-07-13,
2014-07-14,0.06151293
2014-07-15,0.058834963
2014-07-16,0.055855367
2014-07-17,
2014-07-18,
2014-07-19,
2014-07-20,
2014-07-21,0.06088117
2014-07-22,
2014-07-23,0.06570696
2014-07-24,
2014-07-25,
2014-07-26,0.084805615
2014-07-27,0.07421576
2014-07-28,
2014-07-29,0.05708069
2014-07-30,0.051448353
2014-07-31,0.058550693
2014-08-01,0.053750988
2014-08-02,
2014-08-03,0.05085278
2014-08-04,0.05214739
2014-08-05,
2014-08-06,0.05371871
2014-08-07,
2014-08-08,0.05390724
2014-08-09,0.054678343
2014-08-10,0.05474498
2014-08-11,
2014-08-12,
2014-08-13,
2014-08-14,0.05094711
2014-08-15,0.04366088
2014-08-16,0.042088587
2014-08-17,
2014-08-18,
2014-08-19,0.049287826
2014-08-20,0.04334315
2014-08-21,
2014-08-22,0.05569602
2014-08-23,
2014-08-24,
2014-08-25,0.045319773
2014-08-26,
2014-08-27,
2014-08-28,0.05245593
2014-08-29,
2014-08-30,0.053060878
2014-08-31,0.04776524
2014-09-01,
2014-09-02,0.042798225
2014-09-03,
2014-09-04,0.055599965
2014-09-05,0.054568686
2014-09-06,
2014-09-07,0.06125124
2014-09-08,
2014-09-09,0.061553
2014-09-10,0.06032587
2014-09-11,0.066133
2014-09-12,0.05995571
2014-09-13,0.07436825
2014-09-14,
2014-09-15,0.07038041
2014-09-16,0.062831946
2014-09-17,
2014-09-18,0.0495183
2014-09-19,
2014-09-20,0.04898653
2014-09-21,0.05205354
2014-09-22,
2014-09-23,0.058592997
2014-09-24,
2014-09-25,0.052353203
2014-09-26,
2014-09-27,
2014-09-28,
2014-09-29,0.06601327
2014-09-30,
2014-10-01,
2014-10-02,0.06542048
2014-10-03,
2014-10-04,
2014-10-05,
2014-10-06,0.066214405
2014-10-07,0.056153577
2014-10-08,
2014-10-09,0.047439888
2014-10-10,
2014-10-11,0.037951164
2014-10-12,0.040685397
2014-10-13,0.052592207
2014-10-14,
2014-10-15,0.05360282
2014-10-16,
2014-10-17,0.047209788
2014-10-18,
2014-10-19,
2014-10-20,0.052066177
2014-10-21,
2014-10-22,0.057239056
2014-10-23,0.050691698
2014-10-24,
2014-10-25,0.061376013
2014-10-26,
2014-10-27,
2014-10-28,
2014-10-29,0.058046233
2014-10-30,
2014-10-31,0.05779802
2014-11-01,0.050592896
2014-11-02,0.054872334
2014-11-03,0.041793697
2014-11-04,
2014-11-05,0.053165425
2014-11-06,
2014-11-07,0.051754687
2014-11-08,0.049405772
2014-11-09,
2014-11-10,0.05693522
2014-11-11,
2014-11-12,
2014-11-13,0.04667797
2014-11-14,0.053053387
2014-11-15,
2014-11-16,0.039931446
2014-11-17,
2014-11-18,0.047971092
2014-11-19,0.051941525
2014-11-20,
2014-11-21,0.051640023
2014-11-22,
2014-11-23,0.037287384
2014-11-24,0.04993073
2014-11-25,
2014-11-26,
2014-11-27,
2014-11-28,
2014-11-29,
2014-11-30,0.058429822
2014-12-01,0.055622064
2014-12-02,0.051133104
2014-12-03,
2014-12-04,0.04020122
2014-12-05,0.04168091
2014-12-06,
2014-12-07,0.06775541
2014-12-08,
2014-12-09,0.043599725
2014-12-10,0.040758424
2014-12-11,
2014-12-12,0.04986939
2014-12-13,
2014-12-14,
2014-12-15,
2014-12-16,0.057955943
2014-12-17,0.059489783
2014-12-18,0.041225385
2014-12-19,
2014-12-20,0.045825146
2014-12-21,0.038981177
2014-12-22,
2014-12-23,
2014-12-24,
2014-12-25,
2014-12-26,
2014-12-27,
2014-12-28,
2014-12-29,
2014-12-30,
2014-12-31,
2015-01-01,
2015-01-02,
2015-01-03,
2015-01-04,
2015-01-05,0.063239396
2015-01-06,
2015-01-07,
2015-01-08,
2015-01-09,
2015-01-10,
2015-01-11,0.051103354
2015-01-12,
2015-01-13,0.060422555
2015-01-14,
2015-01-15,0.05038479
2015-01-16,0.049759876
2015-01-17,0.05184467
2015-01-18,0.050388116
2015-01-19,0.050275695
2015-01-20,0.04732724
2015-01-21,0.04694009
2015-01-22,0.057939615
2015-01-23,0.059137225
2015-01-24,
2015-01-25,
2015-01-26,
2015-01-27,0.053958535
2015-01-28,
2015-01-29,0.050153833
2015-01-30,
2015-01-31,
2015-02-01,
2015-02-02,
2015-02-03,
2015-02-04,
2015-02-05,
2015-02-06,
2015-02-07,0.09666447
2015-02-08,
2015-02-09,
2015-02-10,
2015-02-11,0.07142236
2015-02-12,0.062111564
2015-02-13,
2015-02-14,0.11414399
2015-02-15,
2015-02-16,
2015-02-17,
2015-02-18,
2015-02-19,
2015-02-20,0.05703549
2015-02-21,
2015-02-22,0.057190686
2015-02-23,0.05828198
2015-02-24,
2015-02-25,0.05586349
2015-02-26,
2015-02-27,
2015-02-28,0.052366853
2015-03-01,
2015-03-02,0.0534537
2015-03-03,
2015-03-04,
2015-03-05,
2015-03-06,
2015-03-07,
2015-03-08,
2015-03-09,
2015-03-10,
2015-03-11,
2015-03-12,
2015-03-13,
2015-03-14,
2015-03-15,0.08862125
2015-03-16,0.07530908
2015-03-17,
2015-03-18,
2015-03-19,
2015-03-20,0.06984706
2015-03-21,0.06753917
2015-03-22,
2015-03-23,
2015-03-24,
2015-03-25,
2015-03-26,
2015-03-27,0.11437623
2015-03-28,
2015-03-29,0.06849083
2015-03-30,
2015-03-31,
2015-04-01,
2015-04-02,
2015-04-03,
2015-04-04,
2015-04-05,0.0785337
2015-04-06,
2015-04-07,
2015-04-08,
2015-04-09,
2015-04-10,
2015-04-11,0.069300525
2015-04-12,0.067964084
2015-04-13,
2015-04-14,0.058377367
2015-04-15,
2015-04-16,0.07626987
2015-04-17,
2015-04-18,
2015-04-19,0.07837284
2015-04-20,
2015-04-21,0.06578576
2015-04-22,0.06709075
2015-04-23,0.066559486
2015-04-24,0.07298357
2015-04-25,0.05167374
2015-04-26,
2015-04-27,0.07131219
2015-04-28,0.051923823
2015-04-29,
2015-04-30,
2015-05-01,
2015-05-02,
2015-05-03,0.06780419
2015-05-04,
2015-05-05,
2015-05-06,
2015-05-07,
2015-05-08,
2015-05-09,
2015-05-10,
2015-05-11,
2015-05-12,
2015-05-13,0.1493424
2015-05-14,0.13599826
2015-05-15,0.122074
2015-05-16,0.09926862
2015-05-17,
2015-05-18,0.09998811
2015-05-19,0.09987764
2015-05-20,
2015-05-21,
2015-05-22,
2015-05-23,
2015-05-24,
2015-05-25,0.07653854
2015-05-26,
2015-05-27,0.07919972
2015-05-28,
2015-05-29,
2015-05-30,0.06464204
2015-05-31,0.07507578
2015-06-01,0.077308625
2015-06-02,
2015-06-03,0.0655642
2015-06-04,0.056173753
2015-06-05,0.07027259
2015-06-06,0.065137476
2015-06-07,
2015-06-08,0.071115516
2015-06-09,0.06460394
2015-06-10,0.06273297
2015-06-11,0.055039603
2015-06-12,
2015-06-13,
2015-06-14,
2015-06-15,0.058030665
2015-06-16,
2015-06-17,
2015-06-18,
2015-06-19,0.0687033
2015-06-20,
2015-06-21,0.07114661
2015-06-22,0.07830055
2015-06-23,
2015-06-24,
2015-06-25,0.055745028
2015-06-26,
2015-06-27,
2015-06-28,
2015-06-29,
2015-06-30,
2015-07-01,
2015-07-02,0.13156895
2015-07-03,0.14745583
2015-07-04,
2015-07-05,
2015-07-06,0.111450545
2015-07-07,0.10813308
2015-07-08,0.104115546
2015-07-09,
2015-07-10,0.084996276
2015-07-11,0.084785186
2015-07-12,0.08625221
2015-07-13,0.1019533
2015-07-14,0.09588862
2015-07-15,
2015-07-16,0.08130503
2015-07-17,0.07665315
2015-07-18,0.080691986
2015-07-19,0.079907686
2015-07-20,
2015-07-21,0.07170704
2015-07-22,0.083475076
2015-07-23,0.07270264
2015-07-24,0.07163788
2015-07-25,
2015-07-26,
2015-07-27,0.08082639
2015-07-28,
2015-07-29,
2015-07-30,
2015-07-31,
2015-08-01,
2015-08-02,0.15065214
2015-08-03,
2015-08-04,0.10707006
2015-08-05,
2015-08-06,
2015-08-07,
2015-08-08,
2015-08-09,
2015-08-10,
2015-08-11,
2015-08-12,0.13633975
2015-08-13,
2015-08-14,
2015-08-15,0.104278326
2015-08-16,
2015-08-17,0.09768542
2015-08-18,0.09434076
2015-08-19,
2015-08-20,0.088104896
2015-08-21,
2015-08-22,0.076776326
2015-08-23,0.0618923
2015-08-24,
2015-08-25,0.082345895
2015-08-26,
2015-08-27,0.06634462
2015-08-28,
2015-08-29,0.06645562
2015-08-30,
2015-08-31,
2015-09-01,
2015-09-02,0.07684686
2015-09-03,0.07028574
2015-09-04,
2015-09-05,
2015-09-06,
2015-09-07,0.0748417
2015-09-08,
2015-09-09,
2015-09-10,
2015-09-11,
2015-09-12,
2015-09-13,0.081402525
2015-09-14,0.06982974
2015-09-15,0.06885597
2015-09-16,0.06228657
2015-09-17,
2015-09-18,0.07906894
2015-09-19,
2015-09-20,
2015-09-21,
2015-09-22,
2015-09-23,
2015-09-24,0.06474217
2015-09-25,
2015-09-26,
2015-09-27,
2015-09-28,
2015-09-29,
2015-09-30,0.07230737
2015-10-01,0.07895866
2015-10-02,
2015-10-03,
2015-10-04,0.06847276
2015-10-05,0.0693386
2015-10-06,
2015-10-07,0.06553203
2015-10-08,
2015-10-09,
2015-10-10,0.056913644
2015-10-11,
2015-10-12,
2015-10-13,
2015-10-14,
2015-10-15,
2015-10-16,0.08919007
2015-10-17,
2015-10-18,0.06930465
2015-10-19,0.07740916
2015-10-20,0.07077171
2015-10-21,0.06375546
2015-10-22,
2015-10-23,0.067102
2015-10-24,
2015-10-25,0.069932796
2015-10-26,0.05534909
2015-10-27,
2015-10-28,0.07402543
2015-10-29,
2015-10-30,0.059886437
2015-10-31,0.05812126
2015-11-01,
2015-11-02,
2015-11-03,0.05840011
2015-11-04,
2015-11-05,0.05972728
2015-11-06,0.05072397
2015-11-07,0.058097884
2015-11-08,
2015-11-09,
2015-11-10,0.063382946
2015-11-11,0.059687827
2015-11-12,
2015-11-13,
2015-11-14,
2015-11-15,
2015-11-16,
2015-11-17,
2015-11-18,
2015-11-19,0.06985609
2015-11-20,
2015-11-21,0.057001993
2015-11-22,0.056730427
2015-11-23,
2015-11-24,0.0622277
2015-11-25,
2015-11-26,
2015-11-27,
2015-11-28,0.06578887
2015-11-29,
2015-11-30,
2015-12-01,0.07522391
2015-12-02,0.064067125
2015-12-03,
2015-12-04,
2015-12-05,
2015-12-06,
2015-12-07,0.083907
2015-12-08,0.07297922
2015-12-09,
2015-12-10,
2015-12-11,
2015-12-12,0.064119
2015-12-13,0.05826009
2015-12-14,
2015-12-15,0.093132794
2015-12-16,
2015-12-17,0.06346561
2015-12-18,0.06644473
2015-12-19,
2015-12-20,0.06882683
2015-12-21,
2015-12-22,
2015-12-23,
2015-12-24,
2015-12-25,
2015-12-26,
2015-12-27,
2015-12-28,
2015-12-29,
2015-12-30,
2015-12-31,
2016-01-01,
2016-01-02,
2016-01-03,0.08299729
2016-01-04,0.07609162
2016-01-05,
2016-01-06,
2016-01-07,
2016-01-08,
2016-01-09,0.07514996
2016-01-10,
2016-01-11,
2016-01-12,
2016-01-13,
2016-01-14,0.0768613
2016-01-15,
2016-01-16,0.06004148
2016-01-17,
2016-01-18,
2016-01-19,0.057270262
2016-01-20,0.054109916
2016-01-21,0.062429957
2016-01-22,
2016-01-23,0.058644105
2016-01-24,
2016-01-25,0.06661333
2016-01-26,
2016-01-27,
2016-01-28,
2016-01-29,
2016-01-30,0.063299164
2016-01-31,
2016-02-01,0.056208294
2016-02-02,
2016-02-03,
2016-02-04,
2016-02-05,
2016-02-06,
2016-02-07,
2016-02-08,
2016-02-09,
2016-02-10,
2016-02-11,
2016-02-12,0.09184358
2016-02-13,
2016-02-14,
2016-02-15,0.06895773
2016-02-16,
2016-02-17,
2016-02-18,
2016-02-19,
2016-02-20,0.056277707
2016-02-21,
2016-02-22,
2016-02-23,
2016-02-24,
2016-02-25,
2016-02-26,0.047099154
2016-02-27,
2016-02-28,0.05262633
2016-02-29,
2016-03-01,0.04434548
2016-03-02,0.05075758
2016-03-03,
2016-03-04,0.060665864
2016-03-05,
2016-03-06,0.046090424
2016-03-07,0.0617532
2016-03-08,
2016-03-09,
2016-03-10,0.0717015
2016-03-11,
2016-03-12,0.064968996
2016-03-13,0.08589878
2016-03-14,
2016-03-15,
2016-03-16,
2016-03-17,0.11338997
2016-03-18,
2016-03-19,
2016-03-20,
2016-03-21,
2016-03-22,
2016-03-23,
2016-03-24,
2016-03-25,
2016-03-26,
2016-03-27,
2016-03-28,
2016-03-29,
2016-03-30,
2016-03-31,
2016-04-01,
2016-04-02,0.09144795
2016-04-03,0.08291261
2016-04-04,
2016-04-05,0.17239109
2016-04-06,
2016-04-07,0.11451265
2016-04-08,0.17058298
2016-04-09,
2016-04-10,
2016-04-11,
2016-04-12,
2016-04-13,0.13316014
2016-04-14,
2016-04-15,
2016-04-16,0.24940033
2016-04-17,
2016-04-18,0.3018746
2016-04-19,0.29457211
2016-04-20,
2016-04-21,0.2534353
2016-04-22,
2016-04-23,0.2535917
2016-04-24,0.23214912
2016-04-25,
2016-04-26,0.16665184
2016-04-27,
2016-04-28,
2016-04-29,0.10924198
2016-04-30,0.12484736
2016-05-01,
2016-05-02,
2016-05-03,
2016-05-04,0.14221038
2016-05-05,0.13399285
2016-05-06,
2016-05-07,0.12807594
2016-05-08,
2016-05-09,
2016-05-10,0.2853635
2016-05-11,
2016-05-12,0.33388254
2016-05-13,
2016-05-14,
2016-05-15,0.28740603
2016-05-16,0.28193298
2016-05-17,0.26869828
2016-05-18,0.31201607
2016-05-19,
2016-05-20,0.3140671
2016-05-21,0.31483138
2016-05-22,
2016-05-23,0.2879972
2016-05-24,
2016-05-25,0.24043731
2016-05-26,0.21832584
2016-05-27,0.22201383
2016-05-28,0.1990105
2016-05-29,0.22791095
2016-05-30,
2016-05-31,0.15616037
2016-06-01,0.14792837
2016-06-02,0.16318485
2016-06-03,
2016-06-04,
2016-06-05,0.14927745
2016-06-06,0.15109208
2016-06-07,0.15333018
2016-06-08,0.11554824
2016-06-09,
2016-06-10,0.10342901
2016-06-11,
2016-06-12,0.13505322
2016-06-13,0.14876997
2016-06-14,0.13761607
2016-06-15,
2016-06-16,0.13165951
2016-06-17,0.1224583
2016-06-18,0.12055032
2016-06-19,0.11337302
2016-06-20,
2016-06-21,0.12462373
2016-06-22,0.13766731
2016-06-23,
2016-06-24,0.17230876
2016-06-25,
2016-06-26,
2016-06-27,0.2043291
2016-06-28,0.20151491
2016-06-29,0.201105
2016-06-30,0.20474924
2016-07-01,
2016-07-02,
2016-07-03,0.117819734
2016-07-04,0.14342761
2016-07-05,0.12526137
2016-07-06,
2016-07-07,0.08680417
2016-07-08,0.09398177
2016-07-09,0.085901186
2016-07-10,0.098211244
2016-07-11,
2016-07-12,0.085115045
2016-07-13,0.08796513
2016-07-14,0.089133255
2016-07-15,
2016-07-16,
2016-07-17,
2016-07-18,0.08912759
2016-07-19,0.08396623
2016-07-20,0.09580979
2016-07-21,0.094589375
2016-07-22,
2016-07-23,0.07980072
2016-07-24,0.08439007
2016-07-25,
2016-07-26,
2016-07-27,
2016-07-28,0.09609912
2016-07-29,0.09444011
2016-07-30,0.08686302
2016-07-31,0.11364454
2016-08-01,0.1071345
2016-08-02,
2016-08-03,0.09594153
2016-08-04,0.10416881
2016-08-05,
2016-08-06,0.09639014
2016-08-07,
2016-08-08,0.07984405
2016-08-09,0.10929652
2016-08-10,
2016-08-11,0.14328188
2016-08-12,
2016-08-13,
2016-08-14,0.12121687
2016-08-15,0.11750331
2016-08-16,0.13813868
2016-08-17,0.10033575
2016-08-18,
2016-08-19,0.08873028
2016-08-20,0.09424814
2016-08-21,
2016-08-22,0.0844146
2016-08-23,
2016-08-24,0.09879808
2016-08-25,0.08497347
2016-08-26,
2016-08-27,0.10952946
2016-08-28,
2016-08-29,0.115730785
2016-08-30,0.123962164
2016-08-31,
2016-09-01,0.13221833
2016-09-02,0.12398205
2016-09-03,
2016-09-04,0.11340173
2016-09-05,0.12912406
2016-09-06,
2016-09-07,
2016-09-08,
2016-09-09,0.10672769
2016-09-10,0.097357295
2016-09-11,
2016-09-12,0.1273729
2016-09-13,
2016-09-14,
2016-09-15,
2016-09-16,
2016-09-17,
2016-09-18,
2016-09-19,0.17088377
2016-09-20,0.19167739
2016-09-21,0.16300687
2016-09-22,
2016-09-23,0.15903352
2016-09-24,
2016-09-25,0.15212382
2016-09-26,0.17272481
2016-09-27,
2016-09-28,0.16332471
2016-09-29,
2016-09-30,
2016-10-01,0.14247312
2016-10-02,
2016-10-03,0.13155502
2016-10-04,0.12543142
2016-10-05,
2016-10-06,0.1479217
2016-10-07,0.1613159
2016-10-08,
2016-10-09,0.17609465
2016-10-10,
2016-10-11,0.14413421
2016-10-12,0.14618139
2016-10-13,
2016-10-14,0.14194328
2016-10-15,
2016-10-16,0.16794474
2016-10-17,0.17615561
2016-10-18,
2016-10-19,
2016-10-20,0.13523737
2016-10-21,
2016-10-22,0.1264208
2016-10-23,0.13896713
2016-10-24,
2016-10-25,0.15746357
2016-10-26,
2016-10-27,
2016-10-28,0.1367721
2016-10-29,
2016-10-30,0.15073946
2016-10-31,
2016-11-01,0.11530963
2016-11-02,0.14410253
2016-11-03,0.1647357
2016-11-04,
2016-11-05,0.17520481
2016-11-06,
2016-11-07,0.18317966
2016-11-08,0.16042987
2016-11-09,
2016-11-10,0.17181703
2016-11-11,
2016-11-12,0.21525972
2016-11-13,0.21091466
2016-11-14,
2016-11-15,0.25273654
2016-11-16,
2016-11-17,0.18724565
2016-11-18,0.19909206
2016-11-19,0.20067807
2016-11-20,0.1806385
2016-11-21,0.16836016
2016-11-22,
2016-11-23,0.1492704
2016-11-24,0.16220474
2016-11-25,
2016-11-26,0.14464338
2016-11-27,
2016-11-28,0.12547404
2016-11-29,0.12601262
